dato,timestamp,lat,lon,kommune
2014-08-06,2014-08-06 18:57:21,70.0602,20.6669,Skjervøy
2014-08-06,2014-08-06 18:57:45,69.9215,22.0802,Kvænangen
2014-08-06,2014-08-06 18:57:45,69.8046,22.1358,Kvænangen
2014-08-06,2014-08-06 18:58:06,68.7137,24.7907,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 18:58:06,68.7532,24.7262,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 18:58:06,68.766,24.706,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 18:58:20,69.7792,22.2468,Kvænangen
2014-08-06,2014-08-06 18:58:28,69.3566,25.0673,Kárásjohka  Karasjok
2014-08-06,2014-08-06 18:58:36,66.5339,14.3702,Rana
2014-08-06,2014-08-06 18:58:41,68.7815,25.0064,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 18:58:41,68.7369,24.7535,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 18:58:41,68.8021,24.8722,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 18:58:41,68.7819,24.8851,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 18:58:41,68.7903,24.8748,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 18:58:54,68.7737,24.8802,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 18:59:15,69.9067,22.0996,Kvænangen
2014-08-06,2014-08-06 18:59:36,69.9047,22.1594,Kvænangen
2014-08-06,2014-08-06 18:59:48,70.0064,20.6973,Skjervøy
2014-08-06,2014-08-06 18:59:55,69.896,22.1722,Kvænangen
2014-08-06,2014-08-06 19:00:22,69.9479,22.1995,Kvænangen
2014-08-06,2014-08-06 19:00:22,69.933,22.1632,Kvænangen
2014-08-06,2014-08-06 19:00:45,70.0749,20.7029,Skjervøy
2014-08-06,2014-08-06 19:00:54,68.7637,24.9629,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:00:54,68.7736,24.939,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:01:03,69.9144,22.5268,Alta
2014-08-06,2014-08-06 19:01:03,69.9482,22.2139,Kvænangen
2014-08-06,2014-08-06 19:01:36,68.7546,24.7044,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:01:37,69.9907,22.2346,Alta
2014-08-06,2014-08-06 19:01:37,69.9452,22.1952,Kvænangen
2014-08-06,2014-08-06 19:01:38,70.0848,22.0699,Kvænangen
2014-08-06,2014-08-06 19:01:49,69.3985,25.095,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:01:49,69.3293,25.1622,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:02:03,70.0466,22.2775,Alta
2014-08-06,2014-08-06 19:02:05,68.7338,24.5295,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:02:17,70.0808,20.6978,Skjervøy
2014-08-06,2014-08-06 19:02:17,70.0219,20.7233,Skjervøy
2014-08-06,2014-08-06 19:02:23,69.9357,22.2517,Kvænangen
2014-08-06,2014-08-06 19:02:23,69.433,25.0418,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:02:29,66.6251,14.1851,Rana
2014-08-06,2014-08-06 19:02:29,66.5071,14.1472,Rana
2014-08-06,2014-08-06 19:02:30,68.7354,24.7447,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:02:45,68.8777,24.9897,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:02:46,69.9579,22.1663,Kvænangen
2014-08-06,2014-08-06 19:02:46,69.9517,22.2186,Kvænangen
2014-08-06,2014-08-06 19:02:46,69.9444,22.2189,Kvænangen
2014-08-06,2014-08-06 19:02:46,69.9573,22.219,Kvænangen
2014-08-06,2014-08-06 19:02:46,69.9524,21.936,Kvænangen
2014-08-06,2014-08-06 19:02:46,69.8665,22.2074,Kvænangen
2014-08-06,2014-08-06 19:02:46,69.9664,22.1367,Kvænangen
2014-08-06,2014-08-06 19:03:01,69.9849,22.2713,Alta
2014-08-06,2014-08-06 19:03:01,69.7982,23.6036,Alta
2014-08-06,2014-08-06 19:03:02,70.0045,22.2028,Kvænangen
2014-08-06,2014-08-06 19:03:04,66.5077,14.1196,Rana
2014-08-06,2014-08-06 19:03:04,66.5897,14.4326,Rana
2014-08-06,2014-08-06 19:03:09,68.7968,24.9706,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:03:25,68.784,24.8249,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:03:25,68.7851,24.7976,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:03:25,69.9895,22.2773,Alta
2014-08-06,2014-08-06 19:03:25,68.7649,24.7948,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:03:25,68.9353,24.62,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:03:39,68.7744,24.6104,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:03:39,68.7077,24.5741,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:03:39,68.7523,24.8744,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:03:46,69.9375,22.257,Kvænangen
2014-08-06,2014-08-06 19:03:52,67.1039,15.4987,Saltdal
2014-08-06,2014-08-06 19:03:52,70.0359,20.7393,Skjervøy
2014-08-06,2014-08-06 19:03:57,68.8004,24.8965,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:04:08,66.609,13.9488,Rana
2014-08-06,2014-08-06 19:04:09,69.9386,22.2145,Kvænangen
2014-08-06,2014-08-06 19:04:09,69.8768,22.2608,Kvænangen
2014-08-06,2014-08-06 19:04:09,69.9499,22.2678,Kvænangen
2014-08-06,2014-08-06 19:04:17,68.8286,25.0344,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:04:17,68.8077,25.0107,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:04:17,68.7938,24.976,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:04:17,68.7305,24.6614,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:04:21,66.5632,13.4186,Rødøy
2014-08-06,2014-08-06 19:04:27,69.9329,22.2794,Kvænangen
2014-08-06,2014-08-06 19:04:32,69.9821,20.8031,Skjervøy
2014-08-06,2014-08-06 19:04:32,70.0834,20.7283,Skjervøy
2014-08-06,2014-08-06 19:04:33,68.7871,24.8585,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:04:37,69.0045,22.6421,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:04:39,69.9894,22.2956,Alta
2014-08-06,2014-08-06 19:04:48,68.8983,24.7365,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:04:48,68.759,24.8758,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:04:48,68.8209,25.0312,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:04:53,69.9277,22.2595,Kvænangen
2014-08-06,2014-08-06 19:05:03,68.7618,24.7999,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:05:06,69.8802,22.2728,Kvænangen
2014-08-06,2014-08-06 19:05:06,69.9815,22.2861,Alta
2014-08-06,2014-08-06 19:05:09,66.4734,13.8596,Rana
2014-08-06,2014-08-06 19:05:14,68.786,24.8435,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:05:14,68.7727,24.8806,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:05:23,69.9014,20.8219,Nordreisa
2014-08-06,2014-08-06 19:05:23,70.0341,20.8029,Skjervøy
2014-08-06,2014-08-06 19:05:25,69.9454,22.3372,Alta
2014-08-06,2014-08-06 19:05:25,69.9039,22.2881,Kvænangen
2014-08-06,2014-08-06 19:05:28,68.7391,24.864,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:05:28,68.7631,24.9173,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:05:43,69.9789,22.3028,Alta
2014-08-06,2014-08-06 19:05:54,68.8232,25.051,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:05:54,68.7958,24.9078,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:06:02,69.934,22.299,Kvænangen
2014-08-06,2014-08-06 19:06:02,69.7587,24.1228,Alta
2014-08-06,2014-08-06 19:06:02,69.9844,22.3061,Alta
2014-08-06,2014-08-06 19:06:03,61.7295,9.2761,Sel
2014-08-06,2014-08-06 19:06:03,61.5223,9.1716,Nord-Fron
2014-08-06,2014-08-06 19:06:03,61.6481,9.1771,Sel
2014-08-06,2014-08-06 19:06:04,66.5641,14.1859,Rana
2014-08-06,2014-08-06 19:06:04,66.5899,14.2987,Rana
2014-08-06,2014-08-06 19:06:04,66.5659,14.1631,Rana
2014-08-06,2014-08-06 19:06:07,68.7903,24.9431,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:06:07,68.7908,24.8815,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:06:07,68.7918,24.8597,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:06:07,68.8147,25.0224,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:06:15,69.8757,22.2543,Kvænangen
2014-08-06,2014-08-06 19:06:21,68.8884,25.08,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:06:21,68.9504,24.713,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:06:27,69.459,25.161,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:06:27,69.4459,25.1094,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:06:28,69.9879,22.3108,Alta
2014-08-06,2014-08-06 19:06:28,69.9577,22.3057,Alta
2014-08-06,2014-08-06 19:06:28,69.9867,22.3218,Alta
2014-08-06,2014-08-06 19:06:29,70.0672,22.4332,Alta
2014-08-06,2014-08-06 19:06:51,68.7826,24.8943,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:06:51,68.7556,24.7564,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:06:51,68.7816,24.8837,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:06:55,70.0743,20.7755,Skjervøy
2014-08-06,2014-08-06 19:06:55,70.1055,20.7941,Skjervøy
2014-08-06,2014-08-06 19:06:55,70.0918,20.7935,Skjervøy
2014-08-06,2014-08-06 19:07:02,69.9845,22.2715,Alta
2014-08-06,2014-08-06 19:07:02,69.9458,22.3508,Alta
2014-08-06,2014-08-06 19:07:02,69.9508,22.3327,Alta
2014-08-06,2014-08-06 19:07:02,69.8588,22.2948,Kvænangen
2014-08-06,2014-08-06 19:07:02,69.945,22.316,Alta
2014-08-06,2014-08-06 19:07:14,68.7995,24.9107,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:07:14,68.7412,24.6856,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:07:14,68.7342,24.9057,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:07:14,68.7593,24.7756,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:07:14,68.7433,24.746,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:07:14,68.8195,25.0067,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:07:14,68.7641,24.8269,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:07:14,68.7933,24.9261,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:07:29,69.4391,25.2638,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:07:32,69.9667,22.3262,Alta
2014-08-06,2014-08-06 19:07:32,69.9713,22.3305,Alta
2014-08-06,2014-08-06 19:07:32,70.0292,22.3422,Alta
2014-08-06,2014-08-06 19:07:32,69.8452,23.5996,Alta
2014-08-06,2014-08-06 19:07:48,68.7593,24.8131,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:07:53,69.9074,20.7238,Skjervøy
2014-08-06,2014-08-06 19:07:53,69.9249,20.6625,Skjervøy
2014-08-06,2014-08-06 19:07:53,69.8874,20.7159,Skjervøy
2014-08-06,2014-08-06 19:07:53,69.9461,20.6822,Skjervøy
2014-08-06,2014-08-06 19:07:53,69.9437,20.6857,Skjervøy
2014-08-06,2014-08-06 19:07:53,69.8975,20.6117,Skjervøy
2014-08-06,2014-08-06 19:07:57,68.8054,24.8502,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:07:57,68.7529,24.761,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:08:16,69.9503,22.3237,Alta
2014-08-06,2014-08-06 19:08:16,69.9582,22.3725,Alta
2014-08-06,2014-08-06 19:08:16,69.9769,21.196,Nordreisa
2014-08-06,2014-08-06 19:08:18,69.4025,25.2131,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:08:24,66.3216,14.4889,Rana
2014-08-06,2014-08-06 19:08:24,66.4382,14.339,Rana
2014-08-06,2014-08-06 19:08:25,70.0242,20.8409,Skjervøy
2014-08-06,2014-08-06 19:08:25,70.0834,20.799,Skjervøy
2014-08-06,2014-08-06 19:08:25,70.0675,20.8301,Skjervøy
2014-08-06,2014-08-06 19:08:25,70.0781,20.8226,Skjervøy
2014-08-06,2014-08-06 19:08:25,70.1159,20.8116,Skjervøy
2014-08-06,2014-08-06 19:08:38,68.8346,24.9713,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:08:38,68.858,24.5016,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:08:38,68.7979,24.9161,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:08:39,68.767,24.8501,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:08:39,68.7876,24.8027,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:08:50,69.4451,25.1654,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:08:50,69.9649,22.3397,Alta
2014-08-06,2014-08-06 19:08:50,70.012,22.371,Alta
2014-08-06,2014-08-06 19:08:52,66.5577,14.1851,Rana
2014-08-06,2014-08-06 19:09:01,70.119,20.9471,Skjervøy
2014-08-06,2014-08-06 19:09:01,70.0774,20.8156,Skjervøy
2014-08-06,2014-08-06 19:09:20,70.0409,22.1994,Kvænangen
2014-08-06,2014-08-06 19:09:21,70.0254,22.363,Alta
2014-08-06,2014-08-06 19:09:21,70.0319,22.3585,Alta
2014-08-06,2014-08-06 19:09:22,68.7918,24.9136,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:09:22,68.7883,24.8509,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:09:22,68.8098,24.8628,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:09:22,69.0095,25.2948,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:09:22,68.7691,24.9229,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:09:22,68.9486,25.1921,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:09:23,68.7825,24.7507,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:09:36,69.4017,25.2584,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:09:36,69.4125,25.2682,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:09:44,61.7842,9.0605,Vågå
2014-08-06,2014-08-06 19:09:44,61.8027,9.5173,Sel
2014-08-06,2014-08-06 19:09:44,70.0674,20.6652,Skjervøy
2014-08-06,2014-08-06 19:09:44,69.9639,20.6963,Skjervøy
2014-08-06,2014-08-06 19:09:44,61.7879,9.1848,Vågå
2014-08-06,2014-08-06 19:10:05,69.4019,25.2291,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:10:15,69.9939,22.3555,Alta
2014-08-06,2014-08-06 19:10:15,69.914,22.4951,Kvænangen
2014-08-06,2014-08-06 19:10:15,69.9254,22.4737,Alta
2014-08-06,2014-08-06 19:10:15,69.9715,22.3624,Alta
2014-08-06,2014-08-06 19:10:15,69.9198,22.3364,Kvænangen
2014-08-06,2014-08-06 19:10:30,68.8236,25.0333,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:10:30,68.7303,24.7851,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:10:30,68.8222,25.0833,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:10:30,68.9279,24.8521,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:10:30,68.7576,24.6543,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:10:30,68.843,25.1492,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:10:40,69.3788,25.3699,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:11:13,70.0774,20.9031,Skjervøy
2014-08-06,2014-08-06 19:11:13,70.0479,20.8741,Skjervøy
2014-08-06,2014-08-06 19:11:19,68.8367,24.9088,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:11:19,68.7622,24.8987,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:11:19,68.7932,24.8297,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:11:21,70.1767,22.4238,Loppa
2014-08-06,2014-08-06 19:11:21,70.0169,22.3412,Alta
2014-08-06,2014-08-06 19:11:59,66.567,14.2646,Rana
2014-08-06,2014-08-06 19:12:00,66.5898,14.181,Rana
2014-08-06,2014-08-06 19:12:00,66.5561,14.1922,Rana
2014-08-06,2014-08-06 19:12:00,66.5427,14.1749,Rana
2014-08-06,2014-08-06 19:12:02,61.8214,9.4051,Vågå
2014-08-06,2014-08-06 19:12:02,61.6949,9.2478,Sel
2014-08-06,2014-08-06 19:12:02,61.7185,9.2436,Sel
2014-08-06,2014-08-06 19:12:02,61.8847,9.0315,Vågå
2014-08-06,2014-08-06 19:12:03,61.8433,9.398,Sel
2014-08-06,2014-08-06 19:12:03,61.7796,9.2838,Sel
2014-08-06,2014-08-06 19:12:06,69.9167,22.3876,Kvænangen
2014-08-06,2014-08-06 19:12:06,69.9914,22.3807,Alta
2014-08-06,2014-08-06 19:12:06,70.0272,22.3966,Alta
2014-08-06,2014-08-06 19:12:21,68.8339,24.9785,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:12:21,68.8222,24.9973,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:12:21,68.819,24.9364,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:12:21,68.8051,24.9208,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:12:21,68.8149,24.9736,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:12:21,68.8149,25.0053,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:12:36,69.974,22.437,Alta
2014-08-06,2014-08-06 19:12:36,69.9954,22.4234,Alta
2014-08-06,2014-08-06 19:12:37,70.0045,22.4167,Alta
2014-08-06,2014-08-06 19:12:40,69.6049,23.5638,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:12:40,69.3698,24.8647,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:12:46,68.747,24.8429,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:12:47,68.8166,25.0627,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:13:08,69.0764,24.7379,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:13:08,69.9878,22.3027,Alta
2014-08-06,2014-08-06 19:13:09,69.9526,20.9956,Nordreisa
2014-08-06,2014-08-06 19:13:09,70.128,20.9138,Skjervøy
2014-08-06,2014-08-06 19:13:09,70.1293,20.9252,Skjervøy
2014-08-06,2014-08-06 19:13:09,70.0831,20.9252,Skjervøy
2014-08-06,2014-08-06 19:13:09,70.0986,20.928,Skjervøy
2014-08-06,2014-08-06 19:13:09,70.069,20.9664,Skjervøy
2014-08-06,2014-08-06 19:13:10,70.0027,20.8129,Skjervøy
2014-08-06,2014-08-06 19:13:10,70.1235,20.9938,Skjervøy
2014-08-06,2014-08-06 19:13:19,69.4099,25.3297,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:13:19,69.4192,25.3419,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:13:27,70.0381,20.6233,Skjervøy
2014-08-06,2014-08-06 19:13:30,68.8279,24.9757,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:13:30,68.8423,24.9959,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:13:30,68.8029,24.8447,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:13:34,69.9999,22.4099,Alta
2014-08-06,2014-08-06 19:13:34,69.9697,22.5336,Alta
2014-08-06,2014-08-06 19:13:34,70.004,22.4167,Alta
2014-08-06,2014-08-06 19:13:34,70.0225,22.2922,Alta
2014-08-06,2014-08-06 19:14:05,68.7972,24.9915,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:14:28,70.0109,22.4805,Alta
2014-08-06,2014-08-06 19:14:28,70.0034,22.4624,Alta
2014-08-06,2014-08-06 19:14:28,70.0104,22.4525,Alta
2014-08-06,2014-08-06 19:14:28,70.0032,22.4618,Alta
2014-08-06,2014-08-06 19:14:29,70.0852,20.9546,Skjervøy
2014-08-06,2014-08-06 19:14:29,70.1611,20.9135,Skjervøy
2014-08-06,2014-08-06 19:14:32,70.1328,22.1255,Loppa
2014-08-06,2014-08-06 19:14:32,70.1001,22.3667,Loppa
2014-08-06,2014-08-06 19:14:32,70.0738,22.4832,Alta
2014-08-06,2014-08-06 19:14:32,70.1716,22.2417,Loppa
2014-08-06,2014-08-06 19:14:32,70.1101,22.3626,Loppa
2014-08-06,2014-08-06 19:14:32,70.0788,22.3647,Alta
2014-08-06,2014-08-06 19:14:32,70.1036,22.3491,Loppa
2014-08-06,2014-08-06 19:14:32,70.0703,22.3368,Alta
2014-08-06,2014-08-06 19:14:32,70.0874,22.3658,Alta
2014-08-06,2014-08-06 19:14:32,70.0392,22.4153,Alta
2014-08-06,2014-08-06 19:14:32,70.0777,22.3639,Alta
2014-08-06,2014-08-06 19:14:32,70.1259,22.2404,Loppa
2014-08-06,2014-08-06 19:14:32,70.1495,22.0744,Kvænangen
2014-08-06,2014-08-06 19:14:46,69.4728,25.1932,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:14:46,69.5167,25.1945,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:14:53,68.8173,24.9951,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:14:53,68.8308,25.0603,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:15:05,66.4596,14.2011,Rana
2014-08-06,2014-08-06 19:15:16,69.9613,20.8076,Skjervøy
2014-08-06,2014-08-06 19:15:16,70.0377,20.7572,Skjervøy
2014-08-06,2014-08-06 19:15:16,69.9581,20.7608,Skjervøy
2014-08-06,2014-08-06 19:15:16,69.9636,20.8267,Skjervøy
2014-08-06,2014-08-06 19:15:21,70.1014,20.9783,Skjervøy
2014-08-06,2014-08-06 19:15:21,70.0652,22.4635,Alta
2014-08-06,2014-08-06 19:15:21,69.8314,22.3938,Kvænangen
2014-08-06,2014-08-06 19:15:21,70.1279,20.9739,Skjervøy
2014-08-06,2014-08-06 19:15:21,70.134,20.9721,Skjervøy
2014-08-06,2014-08-06 19:15:25,69.3871,25.2094,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:15:31,70.1088,22.388,Loppa
2014-08-06,2014-08-06 19:15:31,70.1468,22.379,Loppa
2014-08-06,2014-08-06 19:15:31,70.0614,22.5825,Alta
2014-08-06,2014-08-06 19:15:31,70.1159,22.3715,Loppa
2014-08-06,2014-08-06 19:15:31,70.1255,22.2702,Loppa
2014-08-06,2014-08-06 19:15:31,70.1038,22.3477,Loppa
2014-08-06,2014-08-06 19:15:31,70.1476,22.3819,Loppa
2014-08-06,2014-08-06 19:15:57,70.1171,20.9951,Skjervøy
2014-08-06,2014-08-06 19:15:57,70.175,20.9898,Skjervøy
2014-08-06,2014-08-06 19:15:59,70.0214,22.4351,Alta
2014-08-06,2014-08-06 19:15:59,70.081,22.4692,Alta
2014-08-06,2014-08-06 19:16:00,70.0152,22.4938,Alta
2014-08-06,2014-08-06 19:16:00,70.0804,22.1309,Kvænangen
2014-08-06,2014-08-06 19:16:00,70.0141,22.5034,Alta
2014-08-06,2014-08-06 19:16:00,70.0063,22.509,Alta
2014-08-06,2014-08-06 19:16:00,70.0151,22.4949,Alta
2014-08-06,2014-08-06 19:16:02,61.7558,9.2598,Sel
2014-08-06,2014-08-06 19:16:02,61.7637,9.3728,Sel
2014-08-06,2014-08-06 19:16:18,68.8288,24.9965,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:16:18,68.8303,24.9969,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:16:18,68.8186,25.0649,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:16:34,69.4291,25.3495,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:16:35,69.4979,25.1495,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:16:40,70.1188,22.364,Loppa
2014-08-06,2014-08-06 19:16:40,70.1113,22.3562,Loppa
2014-08-06,2014-08-06 19:16:40,70.1205,22.3647,Loppa
2014-08-06,2014-08-06 19:16:40,70.1295,22.3759,Loppa
2014-08-06,2014-08-06 19:17:01,69.0625,24.8388,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:17:06,70.0532,20.8552,Skjervøy
2014-08-06,2014-08-06 19:17:06,70.1104,21.0101,Skjervøy
2014-08-06,2014-08-06 19:17:06,70.0401,20.93,Skjervøy
2014-08-06,2014-08-06 19:17:06,70.1254,21.0107,Skjervøy
2014-08-06,2014-08-06 19:17:06,70.1749,20.9906,Skjervøy
2014-08-06,2014-08-06 19:17:06,70.0507,20.8708,Skjervøy
2014-08-06,2014-08-06 19:17:07,70.0805,20.8387,Skjervøy
2014-08-06,2014-08-06 19:17:07,70.0011,20.9803,Skjervøy
2014-08-06,2014-08-06 19:17:07,70.0894,20.8542,Skjervøy
2014-08-06,2014-08-06 19:17:07,70.0681,21.0446,Skjervøy
2014-08-06,2014-08-06 19:17:07,70.0533,20.8588,Skjervøy
2014-08-06,2014-08-06 19:17:07,70.0806,20.8475,Skjervøy
2014-08-06,2014-08-06 19:17:19,68.9074,25.1683,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:17:20,70.0049,22.4841,Alta
2014-08-06,2014-08-06 19:17:20,70.012,22.5182,Alta
2014-08-06,2014-08-06 19:17:20,70.0009,22.516,Alta
2014-08-06,2014-08-06 19:17:41,70.1853,22.4941,Alta
2014-08-06,2014-08-06 19:17:54,70.0882,21.0217,Skjervøy
2014-08-06,2014-08-06 19:17:54,70.1486,21.0026,Skjervøy
2014-08-06,2014-08-06 19:17:54,70.168,21.0053,Skjervøy
2014-08-06,2014-08-06 19:18:02,69.5291,25.2588,Kárásjohka  Karasjok
2014-08-06,2014-08-06 19:18:02,69.4654,23.7606,Guovdageaidnu  Kautokeino
2014-08-06,2014-08-06 19:18:14,70.096,22.5012,Alta
2014-08-06,2014-08-06 19:18:14,70.0205,22.5428,Alta
2014-08-06,2014-08-06 19:18:14,70.0104,22.5082,Alta
2014-08-06,2014-08-06 19:18:14,70.0466,22.2656,Alta
2014-08-06,2014-08-06 19:18:14,70.0108,22.5221,Alta
2014-08-06,2014-08-06 19:18:20,70.1363,20.9323,Skjervøy
2014-08-06,2014-08-06 19:18:20,70.0278,20.9704,Skjervøy
2014-08-06,2014-08-06 19:18:20,70.1044,20.9521,Skjervøy
2014-08-06,2014-08-06 19:18:23,70.128,22.4271,Loppa
2014-08-06,2014-08-06 19:18:23,70.0969,22.4692,Alta
2014-08-06,2014-08-06 19:18:23,70.1423,22.4775,Loppa
