dato,timestamp,lat,lon,kommune
2009-08-15,2009-08-15 09:47:44,69.1227,23.6567,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:16:04,69.3128,24.1596,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:25:05,68.9314,22.8407,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:25:05,69.0052,23.1026,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:34:49,68.9515,23.5308,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:35:58,68.9749,23.7756,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:36:32,69.0167,23.7279,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:38:48,68.7458,24.5193,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:39:09,68.9208,24.2035,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:39:09,68.8994,23.748,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:39:58,68.938,23.4896,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:39:58,69.0509,23.0054,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:43:20,69.1118,22.0179,Nordreisa
2009-08-15,2009-08-15 11:48:26,68.9468,24.1626,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:51:02,68.95,23.3537,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:54:46,68.9182,22.6828,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:54:46,68.9177,22.6914,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:56:30,69.0349,23.8223,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:58:34,69.1158,22.8878,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:58:35,68.9724,24.3568,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 11:59:54,69.1197,24.4094,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:02:48,68.9939,24.1074,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:05:15,68.9243,23.7646,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:07:26,69.7244,24.9099,Kárásjohka  Karasjok
2009-08-15,2009-08-15 12:09:17,68.9562,22.5239,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:09:17,68.9606,22.5054,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:09:17,68.9505,22.5292,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:09:25,69.0954,24.1,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:11:37,69.0019,22.5392,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:11:37,68.979,22.5086,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:13:45,68.7479,24.423,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:13:45,68.743,24.531,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:16:13,69.1534,21.9446,Nordreisa
2009-08-15,2009-08-15 12:18:14,69.2382,22.6266,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:23:16,69.2392,22.54,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:31:07,68.8325,24.8195,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:31:07,68.9252,24.2772,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:31:52,69.1225,22.5197,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:34:57,69.1599,22.9298,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:34:58,69.0529,22.6033,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:34:58,69.0563,22.6108,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:34:58,69.1686,22.6028,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:34:58,69.156,22.5294,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:34:58,69.046,22.6065,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:37:13,68.8485,24.3925,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:37:13,69.0427,24.823,Kárásjohka  Karasjok
2009-08-15,2009-08-15 12:43:12,68.9906,24.2226,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:44:36,69.0641,24.0138,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:46:35,69.1987,22.7063,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:46:35,69.1605,22.6188,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:47:25,69.1221,22.1796,Nordreisa
2009-08-15,2009-08-15 12:49:23,69.1207,22.1859,Nordreisa
2009-08-15,2009-08-15 12:49:24,68.8808,24.4725,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:51:37,69.2083,22.5437,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 12:59:05,69.3371,22.7413,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:04:27,68.996,24.8055,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:05:46,69.1796,22.6482,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:06:00,68.9509,24.318,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:06:27,69.1727,23.2041,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:07:21,69.1306,23.5528,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:08:20,68.9874,24.4273,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:08:20,68.9781,24.3035,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:08:53,69.1405,23.2214,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:10:52,68.9733,24.31,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:10:52,68.9765,24.3201,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:10:52,68.9775,24.3222,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:11:12,69.2794,22.5954,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:11:26,69.0698,22.7882,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:11:26,69.1926,22.6981,Guovdageaidnu  Kautokeino
2009-08-15,2009-08-15 13:14:37,68.9823,24.3684,Guovdageaidnu  Kautokeino
