dato,timestamp,lat,lon,kommune
2011-07-26,2011-07-26 07:20:01,60.463,11.2119,Eidsvoll
2011-07-26,2011-07-26 11:28:00,67.3258,15.7624,Sørfold
2011-07-26,2011-07-26 11:28:00,67.3302,15.7905,Sørfold
2011-07-26,2011-07-26 11:28:00,67.3315,15.7837,Sørfold
2011-07-26,2011-07-26 11:28:00,67.3444,15.7653,Sørfold
2011-07-26,2011-07-26 12:28:21,67.4977,15.4782,Sørfold
2011-07-26,2011-07-26 12:28:21,67.5341,15.3331,Sørfold
2011-07-26,2011-07-26 13:10:12,67.4554,15.5788,Sørfold
2011-07-26,2011-07-26 13:43:52,61.2333,11.8754,Trysil
2011-07-26,2011-07-26 13:49:09,67.7432,15.6158,Sørfold
2011-07-26,2011-07-26 13:49:09,67.7251,15.6674,Sørfold
2011-07-26,2011-07-26 14:54:24,67.873,16.0045,Hamarøy
2011-07-26,2011-07-26 14:54:24,67.8688,16.0202,Hamarøy
2011-07-26,2011-07-26 16:25:10,69.0158,22.2638,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 16:57:38,69.28,22.6596,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 16:57:38,69.2742,22.5319,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 16:57:38,69.2661,22.5585,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 16:58:31,69.2803,22.5728,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 16:58:31,69.2904,22.5489,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 16:59:15,69.3002,22.14,Nordreisa
2011-07-26,2011-07-26 16:59:59,69.2814,22.564,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 16:59:59,69.3105,22.6361,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 16:59:59,69.291,22.6049,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:00:38,69.2722,22.7308,Guovdageaidnu  Kautokeino
2011-07-26,2011-07-26 17:01:46,69.2801,22.5405,Guovdageaidnu  Kautokeino
