dato,timestamp,lat,lon,kommune
2010-07-30,2010-07-30 07:49:50,66.5575,14.3205,Rana
2010-07-30,2010-07-30 07:49:51,66.552,14.393,Rana
2010-07-30,2010-07-30 07:50:07,66.2655,14.185,Rana
2010-07-30,2010-07-30 07:51:45,66.576,14.2562,Rana
2010-07-30,2010-07-30 07:56:33,66.7358,14.1685,Meløy
2010-07-30,2010-07-30 07:59:45,66.3539,14.146,Rana
2010-07-30,2010-07-30 08:03:33,66.7503,13.9731,Meløy
2010-07-30,2010-07-30 08:10:07,66.5143,14.1205,Rana
2010-07-30,2010-07-30 08:11:54,66.8546,13.8079,Meløy
2010-07-30,2010-07-30 08:15:21,66.7228,13.6439,Meløy
2010-07-30,2010-07-30 08:16:19,66.9123,13.99,Gildeskål
2010-07-30,2010-07-30 08:17:30,66.7705,13.6305,Meløy
2010-07-30,2010-07-30 08:18:05,66.9292,13.9314,Gildeskål
2010-07-30,2010-07-30 08:22:31,66.2019,13.7257,Hemnes
2010-07-30,2010-07-30 08:24:14,66.7281,15.2449,Saltdal
2010-07-30,2010-07-30 08:24:14,66.6445,13.6616,Rødøy
2010-07-30,2010-07-30 08:24:16,66.9394,13.7443,Gildeskål
2010-07-30,2010-07-30 08:24:45,66.6255,13.7796,Rødøy
2010-07-30,2010-07-30 08:27:21,67.02,13.7839,Gildeskål
2010-07-30,2010-07-30 08:27:52,67.1159,15.771,Fauske
2010-07-30,2010-07-30 08:28:16,66.5393,13.5195,Rødøy
2010-07-30,2010-07-30 08:28:16,66.5563,13.5082,Rødøy
2010-07-30,2010-07-30 08:31:22,66.5372,13.5135,Rødøy
2010-07-30,2010-07-30 08:31:23,66.4884,13.4422,Rødøy
2010-07-30,2010-07-30 08:35:13,66.5556,13.5562,Rødøy
2010-07-30,2010-07-30 08:41:56,67.1413,15.4921,Saltdal
2010-07-30,2010-07-30 08:41:57,67.1381,15.4573,Saltdal
2010-07-30,2010-07-30 08:54:06,67.2391,15.0747,Bodø
2010-07-30,2010-07-30 08:58:07,67.326,14.326,Bodø
2010-07-30,2010-07-30 08:59:48,67.2553,15.0397,Fauske
2010-07-30,2010-07-30 09:02:14,66.3236,13.7486,Rana
2010-07-30,2010-07-30 09:26:18,68.0191,17.1344,
2010-07-30,2010-07-30 09:26:24,68.0879,17.2993,
2010-07-30,2010-07-30 09:27:28,68.0945,17.2893,
2010-07-30,2010-07-30 09:27:28,68.1015,17.2815,
2010-07-30,2010-07-30 09:30:38,68.1312,17.1908,Ballangen
2010-07-30,2010-07-30 09:30:38,68.145,17.2173,Ballangen
2010-07-30,2010-07-30 09:32:05,68.1433,17.2191,Ballangen
2010-07-30,2010-07-30 09:33:31,68.0739,17.0442,Tysfjord
2010-07-30,2010-07-30 09:34:27,68.1384,17.0924,Ballangen
2010-07-30,2010-07-30 09:38:35,68.0869,16.9502,Tysfjord
2010-07-30,2010-07-30 09:49:01,66.7186,13.7257,Meløy
2010-07-30,2010-07-30 10:05:19,68.3638,16.2591,Ballangen
2010-07-30,2010-07-30 10:07:39,68.3396,15.9528,Ballangen
2010-07-30,2010-07-30 10:10:52,68.3042,15.9049,Tysfjord
2010-07-30,2010-07-30 10:17:10,66.8631,14.3284,Gildeskål
2010-07-30,2010-07-30 10:23:16,68.1507,16.4148,Tysfjord
2010-07-30,2010-07-30 10:23:16,68.226,16.3336,Tysfjord
2010-07-30,2010-07-30 10:34:45,68.2441,16.0562,Tysfjord
2010-07-30,2010-07-30 10:35:48,67.6334,14.6341,Steigen
2010-07-30,2010-07-30 10:39:16,68.2628,15.9802,Tysfjord
2010-07-30,2010-07-30 11:01:18,67.0128,14.1817,Gildeskål
2010-07-30,2010-07-30 11:16:54,70.0285,22.7932,Alta
2010-07-30,2010-07-30 11:16:54,70.0518,22.6309,Alta
2010-07-30,2010-07-30 11:16:54,70.0609,22.6231,Alta
2010-07-30,2010-07-30 11:24:19,69.9145,24.7138,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:24:19,69.8904,24.5966,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:24:19,69.9566,25.0817,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:24:19,69.9447,24.9593,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:25:46,69.9745,25.931,Deatnu  Tana
2010-07-30,2010-07-30 11:25:46,70.0053,25.9389,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:26:59,69.9605,25.0145,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:26:59,69.9771,25.1066,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:27:31,70.018,25.9562,Lebesby
2010-07-30,2010-07-30 11:27:31,69.9989,25.9992,Lebesby
2010-07-30,2010-07-30 11:28:11,69.9389,24.893,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:28:11,69.9632,25.0207,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:28:11,69.9812,25.0996,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:28:50,70.0136,25.9839,Lebesby
2010-07-30,2010-07-30 11:28:50,69.9506,25.4711,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:28:50,70.0213,26.0034,Lebesby
2010-07-30,2010-07-30 11:30:05,70.0794,26.0752,Lebesby
2010-07-30,2010-07-30 11:30:30,69.9776,25.7815,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:30:30,70.0316,25.9813,Lebesby
2010-07-30,2010-07-30 11:30:30,70.0261,26.0137,Lebesby
2010-07-30,2010-07-30 11:31:39,70.0366,25.9369,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:31:39,70.0394,25.979,Lebesby
2010-07-30,2010-07-30 11:31:39,70.0399,25.9397,Lebesby
2010-07-30,2010-07-30 11:31:39,70.0409,25.9432,Lebesby
2010-07-30,2010-07-30 11:31:45,70.0151,25.1159,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:33:55,70.0931,25.0512,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:34:37,70.0028,23.97,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:35:21,69.9148,24.9069,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:35:21,70.0122,25.2872,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:35:50,70.0326,26.3412,Deatnu  Tana
2010-07-30,2010-07-30 11:36:53,70.0286,25.0843,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:37:01,70.0757,25.9409,Lebesby
2010-07-30,2010-07-30 11:39:06,70.0987,25.977,Lebesby
2010-07-30,2010-07-30 11:39:06,70.105,25.947,Lebesby
2010-07-30,2010-07-30 11:39:14,70.0369,25.0994,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:39:14,70.5365,26.0812,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:40:35,70.1042,25.9629,Lebesby
2010-07-30,2010-07-30 11:40:35,70.1016,25.9522,Lebesby
2010-07-30,2010-07-30 11:40:35,70.111,25.9738,Lebesby
2010-07-30,2010-07-30 11:40:53,69.9399,24.4703,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:41:52,70.0957,26.3691,Lebesby
2010-07-30,2010-07-30 11:41:52,70.0966,26.3198,Lebesby
2010-07-30,2010-07-30 11:42:06,70.1477,25.9956,Lebesby
2010-07-30,2010-07-30 11:42:06,70.1186,25.9886,Lebesby
2010-07-30,2010-07-30 11:42:06,70.1,26.0191,Lebesby
2010-07-30,2010-07-30 11:42:06,70.1171,25.9783,Lebesby
2010-07-30,2010-07-30 11:42:38,67.9014,15.1645,Steigen
2010-07-30,2010-07-30 11:43:02,70.1309,26.4094,Lebesby
2010-07-30,2010-07-30 11:43:02,70.1157,26.4157,Lebesby
2010-07-30,2010-07-30 11:43:02,70.127,26.3999,Lebesby
2010-07-30,2010-07-30 11:43:37,70.1264,25.9166,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:43:37,70.1734,25.9806,Lebesby
2010-07-30,2010-07-30 11:43:37,70.1322,25.9945,Lebesby
2010-07-30,2010-07-30 11:44:36,70.1626,25.2004,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:45:10,70.1527,25.9816,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:45:10,70.1414,25.9944,Lebesby
2010-07-30,2010-07-30 11:46:33,70.1504,26.3875,Lebesby
2010-07-30,2010-07-30 11:46:33,70.1169,26.2828,Lebesby
2010-07-30,2010-07-30 11:46:33,70.1406,26.4131,Lebesby
2010-07-30,2010-07-30 11:47:19,70.1604,25.4071,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:48:01,70.0987,25.6799,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 11:48:12,70.1441,26.3962,Lebesby
2010-07-30,2010-07-30 11:48:12,70.143,26.412,Lebesby
2010-07-30,2010-07-30 11:48:12,70.1474,26.3603,Lebesby
2010-07-30,2010-07-30 11:49:13,70.1625,26.4494,Lebesby
2010-07-30,2010-07-30 11:49:13,70.1687,26.4561,Lebesby
2010-07-30,2010-07-30 11:49:13,70.1644,26.4517,Lebesby
2010-07-30,2010-07-30 11:49:52,70.1362,25.6747,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 12:06:10,67.0251,15.797,Saltdal
2010-07-30,2010-07-30 12:20:36,70.6607,24.6312,Måsøy
2010-07-30,2010-07-30 12:22:01,70.8993,25.1545,Måsøy
2010-07-30,2010-07-30 12:22:01,70.741,24.6164,Måsøy
2010-07-30,2010-07-30 12:23:18,70.8751,25.1244,Måsøy
2010-07-30,2010-07-30 12:24:16,70.9038,25.1671,Måsøy
2010-07-30,2010-07-30 12:25:29,70.9082,25.1702,Måsøy
2010-07-30,2010-07-30 12:25:29,70.913,25.1744,Måsøy
2010-07-30,2010-07-30 12:27:34,70.6203,24.4441,Kvalsund
2010-07-30,2010-07-30 12:40:30,68.3965,16.1198,Tjeldsund
2010-07-30,2010-07-30 12:40:30,68.3931,16.1455,Tjeldsund
2010-07-30,2010-07-30 12:40:30,67.5486,15.9762,Sørfold
2010-07-30,2010-07-30 12:55:13,67.9154,15.5231,Steigen
2010-07-30,2010-07-30 15:56:22,69.3774,18.8024,Balsfjord
2010-07-30,2010-07-30 16:56:49,70.6992,24.5508,Måsøy
2010-07-30,2010-07-30 17:01:18,68.8759,24.5019,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:01:18,68.9044,24.4933,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:01:18,68.9093,24.5382,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:04:30,68.9218,24.5343,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:04:30,68.9288,24.5824,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:05:47,68.9475,24.514,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:05:47,68.9435,24.5364,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:05:47,68.942,24.5618,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:09:52,68.9843,24.5168,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:10:37,68.9743,24.5991,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:13:02,69.0256,24.6175,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:13:51,69.0018,24.5142,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:13:51,68.8846,24.2626,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:14:51,69.0053,24.5724,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:15:26,67.3858,15.931,Sørfold
2010-07-30,2010-07-30 17:15:38,68.9987,24.6745,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:16:22,69.0248,24.567,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:16:22,69.0089,24.5621,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:16:22,68.992,25.0823,Kárásjohka  Karasjok
2010-07-30,2010-07-30 17:17:12,69.0458,24.7104,Kárásjohka  Karasjok
2010-07-30,2010-07-30 17:18:52,69.0658,24.4627,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:18:52,69.0576,24.4992,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:19:29,69.0412,24.5712,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:19:29,69.0403,24.5736,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:21:01,69.0516,24.632,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:22:12,69.1077,24.4739,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:22:12,69.0622,24.5144,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:22:12,69.0746,24.4862,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:23:42,69.0735,24.568,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:23:42,69.6241,21.408,Nordreisa
2010-07-30,2010-07-30 17:23:42,69.1135,24.6171,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:25:56,69.8512,23.6816,Alta
2010-07-30,2010-07-30 17:27:50,69.1098,24.6079,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:27:50,69.0994,24.6728,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:29:21,69.1024,24.6424,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:29:21,69.1008,24.6419,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:29:21,69.1054,24.6316,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:31:16,69.1375,24.7864,Kárásjohka  Karasjok
2010-07-30,2010-07-30 17:32:22,69.1435,24.6758,Kárásjohka  Karasjok
2010-07-30,2010-07-30 17:33:11,69.1496,24.6302,Kárásjohka  Karasjok
2010-07-30,2010-07-30 17:33:11,69.1549,24.6847,Kárásjohka  Karasjok
2010-07-30,2010-07-30 17:34:22,70.0509,29.8584,Vadsø
2010-07-30,2010-07-30 17:36:40,69.1851,24.7004,Kárásjohka  Karasjok
2010-07-30,2010-07-30 17:36:40,69.1834,24.7021,Kárásjohka  Karasjok
2010-07-30,2010-07-30 17:36:40,68.7772,24.4556,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:49:32,69.4563,24.2823,Guovdageaidnu  Kautokeino
2010-07-30,2010-07-30 17:52:02,69.4382,24.346,Kárásjohka  Karasjok
2010-07-30,2010-07-30 17:56:49,69.4333,24.4141,Kárásjohka  Karasjok
2010-07-30,2010-07-30 17:56:49,69.4391,24.4346,Kárásjohka  Karasjok
2010-07-30,2010-07-30 18:04:43,69.847,19.7036,Karlsøy
2010-07-30,2010-07-30 18:57:34,69.9677,29.0489,Unjárga  Nesseby
2010-07-30,2010-07-30 19:01:06,68.8407,18.4206,Bardu
2010-07-30,2010-07-30 19:11:03,70.0034,20.2208,Lyngen
2010-07-30,2010-07-30 19:20:21,70.1099,29.1776,Unjárga  Nesseby
2010-07-30,2010-07-30 19:23:44,69.3423,20.0803,Storfjord
2010-07-30,2010-07-30 19:50:19,70.5148,30.9871,Vardø
2010-07-30,2010-07-30 19:51:26,70.4031,30.1613,Båtsfjord
2010-07-30,2010-07-30 20:15:40,70.684,29.9515,Båtsfjord
2010-07-30,2010-07-30 20:54:54,70.1664,25.4521,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 21:00:10,70.5642,26.2544,Lebesby
2010-07-30,2010-07-30 21:11:01,70.0325,25.5291,Porsanger  Porsāngu  Porsanki
2010-07-30,2010-07-30 21:11:52,69.0416,17.4902,Dyrøy
2010-07-30,2010-07-30 21:11:52,66.1471,12.824,Dønna
2010-07-30,2010-07-30 21:48:44,69.9243,30.3236,Sør-Varanger
2010-07-30,2010-07-30 22:45:21,69.421,20.9427,Gáivuotna  Kåfjord
2010-07-30,2010-07-30 22:52:18,70.826,27.7208,Lebesby
