dato,timestamp,lat,lon,kommune
2013-07-02,2013-07-02 09:23:10,69.211,25.2873,Kárásjohka  Karasjok
2013-07-02,2013-07-02 09:23:10,69.2342,25.2997,Kárásjohka  Karasjok
2013-07-02,2013-07-02 09:47:43,69.3499,25.0075,Kárásjohka  Karasjok
2013-07-02,2013-07-02 09:47:44,69.3288,25.2379,Kárásjohka  Karasjok
2013-07-02,2013-07-02 09:47:44,69.3646,25.2234,Kárásjohka  Karasjok
2013-07-02,2013-07-02 09:47:44,69.3523,25.2506,Kárásjohka  Karasjok
2013-07-02,2013-07-02 09:47:44,69.3311,25.2378,Kárásjohka  Karasjok
2013-07-02,2013-07-02 09:47:44,69.3405,25.2451,Kárásjohka  Karasjok
2013-07-02,2013-07-02 09:51:00,69.3968,24.9069,Kárásjohka  Karasjok
2013-07-02,2013-07-02 11:14:08,70.0466,24.24,Porsanger  Porsāngu  Porsanki
2013-07-02,2013-07-02 11:17:10,70.7427,26.9972,Lebesby
2013-07-02,2013-07-02 11:19:02,70.0765,23.8094,Alta
2013-07-02,2013-07-02 11:19:02,70.1168,23.8648,Alta
2013-07-02,2013-07-02 11:19:02,70.1603,23.9227,Kvalsund
2013-07-02,2013-07-02 11:22:36,70.2151,23.9653,Kvalsund
2013-07-02,2013-07-02 11:22:36,70.0352,23.5341,Alta
2013-07-02,2013-07-02 11:24:37,70.2045,23.9512,Kvalsund
2013-07-02,2013-07-02 11:26:22,70.2898,23.8948,Kvalsund
2013-07-02,2013-07-02 11:27:21,70.178,24.1636,Kvalsund
2013-07-02,2013-07-02 11:28:33,70.2356,23.8481,Kvalsund
2013-07-02,2013-07-02 11:28:33,70.3965,24.2205,Kvalsund
2013-07-02,2013-07-02 11:29:31,70.2733,23.9758,Kvalsund
2013-07-02,2013-07-02 11:29:31,70.3273,24.1384,Kvalsund
2013-07-02,2013-07-02 11:34:37,70.2829,23.9594,Kvalsund
2013-07-02,2013-07-02 11:36:01,70.3913,24.0703,Kvalsund
2013-07-02,2013-07-02 11:38:17,70.3056,23.806,Kvalsund
2013-07-02,2013-07-02 11:39:33,70.3038,23.7981,Kvalsund
2013-07-02,2013-07-02 11:39:33,70.3795,24.0294,Kvalsund
2013-07-02,2013-07-02 11:45:53,69.8182,24.0514,Alta
2013-07-02,2013-07-02 11:45:53,70.3845,24.137,Kvalsund
2013-07-02,2013-07-02 11:54:49,70.5022,24.436,Kvalsund
2013-07-02,2013-07-02 11:54:49,70.426,24.4356,Kvalsund
2013-07-02,2013-07-02 12:28:10,70.567,25.0359,Porsanger  Porsāngu  Porsanki
2013-07-02,2013-07-02 12:31:54,70.7335,25.1471,Måsøy
2013-07-02,2013-07-02 12:32:14,70.7318,24.2887,Måsøy
2013-07-02,2013-07-02 12:32:14,70.6707,24.2721,Kvalsund
2013-07-02,2013-07-02 12:32:14,71.0061,24.972,Måsøy
2013-07-02,2013-07-02 12:32:14,70.728,24.3892,Måsøy
2013-07-02,2013-07-02 12:32:14,70.766,24.476,Måsøy
2013-07-02,2013-07-02 12:33:53,70.6416,25.3474,Porsanger  Porsāngu  Porsanki
2013-07-02,2013-07-02 12:33:53,70.632,25.4099,Porsanger  Porsāngu  Porsanki
2013-07-02,2013-07-02 12:33:53,70.6137,25.3811,Porsanger  Porsāngu  Porsanki
2013-07-02,2013-07-02 12:34:00,70.6273,25.1524,Porsanger  Porsāngu  Porsanki
2013-07-02,2013-07-02 12:36:29,70.7437,24.2032,Måsøy
2013-07-02,2013-07-02 12:36:39,70.6328,24.9364,Måsøy
2013-07-02,2013-07-02 12:37:16,70.8562,24.8104,Måsøy
2013-07-02,2013-07-02 12:38:21,70.7003,25.0312,Måsøy
2013-07-02,2013-07-02 12:38:21,70.6544,24.8624,Måsøy
2013-07-02,2013-07-02 12:39:04,70.678,24.7517,Måsøy
2013-07-02,2013-07-02 12:39:58,70.7136,24.9538,Måsøy
2013-07-02,2013-07-02 12:39:58,70.6978,24.9046,Måsøy
2013-07-02,2013-07-02 12:39:58,70.6999,24.9204,Måsøy
2013-07-02,2013-07-02 12:41:33,70.7255,24.9514,Måsøy
2013-07-02,2013-07-02 12:41:33,70.7355,24.9357,Måsøy
