dato,timestamp,lat,lon,kommune
2008-07-14,2008-07-14 07:49:49,69.5943,23.4048,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 07:49:49,69.5864,23.3425,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 07:49:49,69.6093,23.3462,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 07:55:51,69.6974,23.506,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:01:17,69.7044,23.4352,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:08:49,69.6778,23.4572,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:11:57,69.5071,23.4477,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:52:44,69.4593,23.641,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:52:44,69.4566,23.5935,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:52:44,69.4573,23.623,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:55:07,69.4863,23.7501,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:55:07,69.4438,23.6499,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:55:07,69.4012,23.7252,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:55:07,69.4737,23.6935,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:55:07,69.4507,23.6184,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 08:55:07,69.4519,23.6363,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 09:06:30,69.5003,23.7638,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 09:15:30,68.9982,24.7005,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 09:15:30,69.4165,23.4591,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 09:18:35,69.3663,24.412,Kárásjohka  Karasjok
2008-07-14,2008-07-14 09:18:35,69.3725,24.4526,Kárásjohka  Karasjok
2008-07-14,2008-07-14 09:32:16,70.0935,28.5936,Unjárga  Nesseby
2008-07-14,2008-07-14 09:52:43,69.354,23.7644,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:14:06,69.2744,23.5311,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:19:02,69.0853,24.6949,Kárásjohka  Karasjok
2008-07-14,2008-07-14 10:33:39,69.8418,25.3144,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 10:33:40,69.8425,25.3058,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 10:33:40,69.8596,25.3826,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 10:35:15,69.7829,24.954,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 10:38:32,70.0116,26.5701,Deatnu  Tana
2008-07-14,2008-07-14 10:38:32,70.0035,26.5608,Deatnu  Tana
2008-07-14,2008-07-14 10:38:32,70.0604,26.6391,Deatnu  Tana
2008-07-14,2008-07-14 10:40:35,69.1087,22.9346,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:41:06,69.2641,23.2546,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:41:06,69.2619,23.2628,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:41:37,69.9989,25.1466,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 10:41:38,69.9937,25.1564,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 10:42:19,69.256,23.2893,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:42:19,69.2597,23.3077,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:43:47,68.988,24.8657,Kárásjohka  Karasjok
2008-07-14,2008-07-14 10:44:09,69.9068,28.7936,Sør-Varanger
2008-07-14,2008-07-14 10:44:47,69.8497,25.3384,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 10:44:47,70.0149,25.1959,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 10:46:16,69.2739,23.512,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:48:29,69.4276,23.4906,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:48:29,69.299,23.3558,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:50:54,69.3116,23.3535,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:55:00,69.2611,23.3593,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 10:58:21,69.295,23.6758,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 11:05:38,68.9963,22.098,
2008-07-14,2008-07-14 11:13:28,70.1166,25.7302,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 11:13:28,70.5853,25.6764,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 11:13:28,70.1289,25.2777,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 11:52:21,69.6758,29.092,
2008-07-14,2008-07-14 11:54:40,69.6793,29.1359,
2008-07-14,2008-07-14 12:04:35,69.1826,22.6532,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 12:05:14,70.0863,26.4568,Deatnu  Tana
2008-07-14,2008-07-14 12:05:14,70.323,29.9485,Båtsfjord
2008-07-14,2008-07-14 12:05:14,70.1744,26.2267,Lebesby
2008-07-14,2008-07-14 12:08:19,70.1198,26.3761,Lebesby
2008-07-14,2008-07-14 12:09:48,70.1476,26.5659,Lebesby
2008-07-14,2008-07-14 12:09:48,70.1457,26.4182,Lebesby
2008-07-14,2008-07-14 12:10:24,70.0826,26.2701,Lebesby
2008-07-14,2008-07-14 12:10:59,69.3275,22.5772,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 12:11:05,70.1045,26.4206,Lebesby
2008-07-14,2008-07-14 12:11:15,69.5159,29.4753,Sør-Varanger
2008-07-14,2008-07-14 12:12:25,70.0596,26.0928,Lebesby
2008-07-14,2008-07-14 12:13:52,70.1129,26.4352,Lebesby
2008-07-14,2008-07-14 12:14:55,70.0412,26.1712,Lebesby
2008-07-14,2008-07-14 12:15:43,70.329,26.6306,Lebesby
2008-07-14,2008-07-14 12:16:26,69.4273,22.2321,Nordreisa
2008-07-14,2008-07-14 12:16:27,70.1117,26.4761,Lebesby
2008-07-14,2008-07-14 12:19:57,70.1414,26.5223,Lebesby
2008-07-14,2008-07-14 12:20:01,69.4613,22.0139,Nordreisa
2008-07-14,2008-07-14 12:23:51,69.4014,22.1803,Nordreisa
2008-07-14,2008-07-14 12:23:51,69.4197,22.0281,Nordreisa
2008-07-14,2008-07-14 12:26:17,69.9965,26.4924,Deatnu  Tana
2008-07-14,2008-07-14 12:26:17,69.9895,26.5061,Deatnu  Tana
2008-07-14,2008-07-14 12:26:17,70.032,26.6439,Deatnu  Tana
2008-07-14,2008-07-14 12:32:25,70.3423,27.6593,Deatnu  Tana
2008-07-14,2008-07-14 12:36:45,60.2129,11.9555,Kongsvinger
2008-07-14,2008-07-14 12:36:45,60.2074,11.9464,Kongsvinger
2008-07-14,2008-07-14 12:37:18,69.5368,29.2984,Sør-Varanger
2008-07-14,2008-07-14 12:37:23,70.0019,26.7127,Deatnu  Tana
2008-07-14,2008-07-14 12:38:42,60.4691,11.6361,Nord-Odal
2008-07-14,2008-07-14 12:40:54,69.5082,29.5331,Sør-Varanger
2008-07-14,2008-07-14 12:42:27,69.4673,29.3084,
2008-07-14,2008-07-14 12:43:09,69.2423,20.4825,Storfjord
2008-07-14,2008-07-14 12:46:11,60.1074,11.8823,Sør-Odal
2008-07-14,2008-07-14 13:20:10,69.3632,29.5887,Sør-Varanger
2008-07-14,2008-07-14 13:27:09,69.6159,23.2236,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:27:09,69.4722,22.8027,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:29:00,69.522,23.0232,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:36:53,69.638,22.9874,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:38:52,69.5892,23.0378,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:38:52,69.577,23.0265,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:38:52,69.5854,23.0273,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:38:52,69.5845,23.0315,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:39:45,69.7907,23.4854,Alta
2008-07-14,2008-07-14 13:42:53,69.5054,23.0183,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:44:07,69.5769,23.0562,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:44:07,69.5766,23.1216,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:44:07,69.5865,23.0466,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:44:08,69.5641,23.1161,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:44:08,69.5903,23.0194,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:44:08,69.6176,23.1134,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:45:36,69.961,23.6367,Alta
2008-07-14,2008-07-14 13:47:17,69.5787,23.0122,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:47:17,69.6293,23.2026,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:47:58,69.8242,22.6916,Alta
2008-07-14,2008-07-14 13:47:58,69.5784,23.0371,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:47:58,69.584,23.0963,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:47:58,69.5773,23.1388,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:47:58,69.5838,23.0291,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:47:58,69.5851,23.0991,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:47:58,69.5777,23.1526,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:47:58,69.5771,23.142,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:47:58,69.5755,23.1576,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:48:46,69.5892,23.0662,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:48:46,69.5895,23.0177,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:48:46,69.5752,22.5621,Kvænangen
2008-07-14,2008-07-14 13:48:46,69.5878,23.056,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:49:29,69.5838,23.0284,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:49:29,69.5949,23.0163,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:49:29,69.5923,23.0607,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:49:29,69.6336,23.1734,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:50:03,69.5716,23.1165,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:50:03,69.5708,23.1225,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:50:03,69.5889,23.0705,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:50:03,69.6178,23.1,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:50:03,69.5887,23.0169,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:52:23,69.5633,23.13,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:52:23,69.5755,23.1006,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:52:23,69.5231,22.734,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:52:23,69.5821,23.0644,Guovdageaidnu  Kautokeino
2008-07-14,2008-07-14 13:58:29,69.2843,21.7693,Nordreisa
2008-07-14,2008-07-14 14:29:35,69.491,21.7065,Nordreisa
2008-07-14,2008-07-14 14:29:35,69.4811,21.6742,Nordreisa
2008-07-14,2008-07-14 14:29:35,69.4931,21.7035,Nordreisa
2008-07-14,2008-07-14 14:38:28,69.4255,21.8589,Nordreisa
2008-07-14,2008-07-14 14:38:29,69.4043,21.8179,Nordreisa
2008-07-14,2008-07-14 14:38:29,69.4085,21.783,Nordreisa
2008-07-14,2008-07-14 14:42:06,69.7605,24.3489,Kárásjohka  Karasjok
2008-07-14,2008-07-14 14:52:48,69.6408,25.686,Kárásjohka  Karasjok
2008-07-14,2008-07-14 15:07:14,69.8792,24.5174,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 15:11:34,69.9019,24.6277,Porsanger  Porsāngu  Porsanki
2008-07-14,2008-07-14 16:27:03,69.8924,24.943,Porsanger  Porsāngu  Porsanki
