dato,timestamp,lat,lon,kommune
2008-06-22,2008-06-22 07:35:32,70.2937,28.0589,Deatnu  Tana
2008-06-22,2008-06-22 07:39:51,70.0585,27.1053,Deatnu  Tana
2008-06-22,2008-06-22 07:50:48,70.1406,27.3747,Deatnu  Tana
2008-06-22,2008-06-22 07:55:37,70.1308,27.3562,Deatnu  Tana
2008-06-22,2008-06-22 08:23:29,70.3161,28.0154,Deatnu  Tana
2008-06-22,2008-06-22 08:26:29,70.1687,27.6781,Deatnu  Tana
2008-06-22,2008-06-22 08:26:29,70.1806,27.7154,Deatnu  Tana
2008-06-22,2008-06-22 08:42:57,69.1207,28.6696,
2008-06-22,2008-06-22 08:43:57,70.1695,27.6353,Deatnu  Tana
2008-06-22,2008-06-22 08:47:10,70.1718,27.7362,Deatnu  Tana
2008-06-22,2008-06-22 08:47:10,70.1659,27.7267,Deatnu  Tana
2008-06-22,2008-06-22 08:47:10,70.1649,27.7255,Deatnu  Tana
2008-06-22,2008-06-22 09:09:59,70.2388,27.8924,Deatnu  Tana
2008-06-22,2008-06-22 09:09:59,70.2439,27.8966,Deatnu  Tana
2008-06-22,2008-06-22 09:13:36,70.2451,27.8831,Deatnu  Tana
2008-06-22,2008-06-22 09:13:36,70.1959,27.9037,Deatnu  Tana
2008-06-22,2008-06-22 09:13:36,70.2589,27.8678,Deatnu  Tana
2008-06-22,2008-06-22 09:15:51,69.3058,29.0811,Sør-Varanger
2008-06-22,2008-06-22 09:19:51,70.2838,27.9983,Deatnu  Tana
2008-06-22,2008-06-22 09:19:51,70.2839,27.9861,Deatnu  Tana
2008-06-22,2008-06-22 09:22:05,69.3169,29.0448,Sør-Varanger
2008-06-22,2008-06-22 09:23:13,70.2885,27.9851,Deatnu  Tana
2008-06-22,2008-06-22 09:24:37,70.4213,28.6864,Deatnu  Tana
2008-06-22,2008-06-22 09:24:37,70.2935,28.0103,Deatnu  Tana
2008-06-22,2008-06-22 09:25:15,70.2963,27.98,Deatnu  Tana
2008-06-22,2008-06-22 09:25:15,70.2991,28.0053,Deatnu  Tana
2008-06-22,2008-06-22 09:25:15,70.226,27.2116,Deatnu  Tana
2008-06-22,2008-06-22 09:25:46,69.3674,28.9914,
2008-06-22,2008-06-22 09:26:00,70.2992,28.0019,Deatnu  Tana
2008-06-22,2008-06-22 09:26:59,69.3841,28.9862,
2008-06-22,2008-06-22 09:26:59,69.3941,28.9871,
2008-06-22,2008-06-22 09:27:35,70.3062,28.0086,Deatnu  Tana
2008-06-22,2008-06-22 09:27:35,70.2699,28.0067,Deatnu  Tana
2008-06-22,2008-06-22 09:27:35,70.3087,27.9726,Deatnu  Tana
2008-06-22,2008-06-22 09:27:35,70.3004,28.0262,Deatnu  Tana
2008-06-22,2008-06-22 09:27:35,70.293,27.9711,Deatnu  Tana
2008-06-22,2008-06-22 09:27:35,70.3098,27.9711,Deatnu  Tana
2008-06-22,2008-06-22 09:28:24,70.2707,28.0198,Deatnu  Tana
2008-06-22,2008-06-22 09:29:30,70.2907,28.0046,Deatnu  Tana
2008-06-22,2008-06-22 09:30:05,70.2871,28.031,Deatnu  Tana
2008-06-22,2008-06-22 09:30:05,70.2922,28.0367,Deatnu  Tana
2008-06-22,2008-06-22 09:30:06,70.3141,28.1088,Deatnu  Tana
2008-06-22,2008-06-22 09:30:41,70.2966,28.025,Deatnu  Tana
2008-06-22,2008-06-22 09:30:41,70.2895,28.0286,Deatnu  Tana
2008-06-22,2008-06-22 09:30:41,70.2998,28.057,Deatnu  Tana
2008-06-22,2008-06-22 09:31:36,70.3143,28.0538,Deatnu  Tana
2008-06-22,2008-06-22 09:31:36,70.2769,28.0362,Deatnu  Tana
2008-06-22,2008-06-22 09:31:36,70.2884,28.0448,Deatnu  Tana
2008-06-22,2008-06-22 09:39:19,69.3575,29.0785,
2008-06-22,2008-06-22 09:39:50,70.5507,27.6395,Gamvik
2008-06-22,2008-06-22 09:40:15,69.9816,26.6041,Deatnu  Tana
2008-06-22,2008-06-22 09:41:33,70.3278,28.187,Deatnu  Tana
2008-06-22,2008-06-22 09:41:53,70.3104,28.2474,Deatnu  Tana
2008-06-22,2008-06-22 09:41:53,70.3288,28.2353,Deatnu  Tana
2008-06-22,2008-06-22 09:41:53,70.3152,28.246,Deatnu  Tana
2008-06-22,2008-06-22 09:41:53,70.3111,28.246,Deatnu  Tana
2008-06-22,2008-06-22 09:41:53,70.3455,28.2165,Deatnu  Tana
2008-06-22,2008-06-22 09:41:54,70.3492,28.2267,Deatnu  Tana
2008-06-22,2008-06-22 09:41:54,70.3265,28.2378,Deatnu  Tana
2008-06-22,2008-06-22 09:42:07,69.8872,26.3054,Deatnu  Tana
2008-06-22,2008-06-22 09:42:26,70.3494,28.1949,Deatnu  Tana
2008-06-22,2008-06-22 09:43:04,70.3306,28.1815,Deatnu  Tana
2008-06-22,2008-06-22 09:43:04,70.3459,28.1371,Deatnu  Tana
2008-06-22,2008-06-22 09:43:04,70.3525,28.1582,Deatnu  Tana
2008-06-22,2008-06-22 09:43:04,70.3575,28.124,Deatnu  Tana
2008-06-22,2008-06-22 09:43:04,70.3693,28.1158,Deatnu  Tana
2008-06-22,2008-06-22 09:43:04,70.3411,28.1385,Deatnu  Tana
2008-06-22,2008-06-22 09:43:04,70.351,28.1581,Deatnu  Tana
2008-06-22,2008-06-22 09:43:04,70.3801,28.1437,Deatnu  Tana
2008-06-22,2008-06-22 09:43:33,70.345,28.166,Deatnu  Tana
2008-06-22,2008-06-22 09:45:29,70.3646,28.161,Deatnu  Tana
2008-06-22,2008-06-22 09:45:29,70.3423,28.195,Deatnu  Tana
2008-06-22,2008-06-22 09:45:29,70.3461,28.1717,Deatnu  Tana
2008-06-22,2008-06-22 09:45:29,70.2791,27.8333,Deatnu  Tana
2008-06-22,2008-06-22 09:45:29,70.3508,28.1608,Deatnu  Tana
2008-06-22,2008-06-22 09:45:29,70.3735,28.1495,Deatnu  Tana
2008-06-22,2008-06-22 09:45:29,70.3317,28.1712,Deatnu  Tana
2008-06-22,2008-06-22 09:46:27,69.9218,26.193,Deatnu  Tana
2008-06-22,2008-06-22 09:46:27,69.918,26.2314,Deatnu  Tana
2008-06-22,2008-06-22 09:48:35,70.3836,28.1888,Deatnu  Tana
2008-06-22,2008-06-22 09:52:15,70.443,28.2208,Deatnu  Tana
2008-06-22,2008-06-22 09:52:37,69.5445,28.9923,
2008-06-22,2008-06-22 10:01:24,70.3987,28.3405,Deatnu  Tana
2008-06-22,2008-06-22 10:02:57,70.5921,28.5784,Deatnu  Tana
