dato,timestamp,lat,lon,kommune
2010-06-19,2010-06-19 09:04:34,69.1952,24.6522,Kárásjohka  Karasjok
2010-06-19,2010-06-19 09:38:29,69.1401,25.2237,Kárásjohka  Karasjok
2010-06-19,2010-06-19 09:43:18,69.087,25.1509,Kárásjohka  Karasjok
2010-06-19,2010-06-19 09:48:47,69.0802,23.8149,Guovdageaidnu  Kautokeino
2010-06-19,2010-06-19 09:48:47,69.2631,22.8754,Guovdageaidnu  Kautokeino
2010-06-19,2010-06-19 09:48:47,69.556,22.9169,Guovdageaidnu  Kautokeino
2010-06-19,2010-06-19 09:48:47,69.1316,25.2045,Kárásjohka  Karasjok
2010-06-19,2010-06-19 09:48:47,69.7155,24.6985,Kárásjohka  Karasjok
2010-06-19,2010-06-19 09:58:16,69.1948,25.054,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:01:15,69.2096,24.5248,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:01:15,69.1928,24.514,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:06:42,69.2608,24.877,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:08:10,69.2502,24.9082,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:10:16,69.2757,24.8369,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:11:27,69.2879,24.9148,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:15:30,69.274,24.8864,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:15:30,69.2585,24.978,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:17:11,69.3206,24.9788,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:19:11,69.2917,25.0364,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:19:11,69.2403,24.7268,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:19:11,69.2975,25.0396,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:20:32,69.3662,24.5083,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:21:54,69.3524,24.6193,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:22:18,69.2389,25.6426,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:22:59,69.3644,24.5342,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:24:02,69.404,24.7606,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:25:16,69.3924,24.5046,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:25:16,69.3903,24.637,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:27:27,69.1623,25.1158,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:28:09,69.3668,24.9104,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:33:18,69.3564,25.2711,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:35:28,69.4526,24.8355,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:35:28,69.4607,24.8405,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:38:57,69.3786,25.0821,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:38:57,69.5007,25.0399,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:40:13,69.4741,25.0318,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:40:14,69.4848,24.4331,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:53:29,69.4426,25.6929,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:53:29,69.1675,24.6641,Kárásjohka  Karasjok
2010-06-19,2010-06-19 10:58:48,69.5547,25.8471,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:00:35,69.5444,25.7151,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:02:09,69.5643,25.7352,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:04:20,69.5509,25.6477,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:06:15,69.5691,25.643,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:06:15,69.563,25.4184,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:08:36,69.5426,25.976,
2010-06-19,2010-06-19 11:09:47,69.6063,25.9004,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:10:45,69.5742,25.9669,
2010-06-19,2010-06-19 11:15:26,69.585,25.9093,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:17:00,69.6227,25.7631,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:17:01,69.6088,25.7816,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:17:01,69.6076,25.7755,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:18:51,69.6274,26.0239,
2010-06-19,2010-06-19 11:19:50,69.6777,25.7819,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:21:55,69.6689,25.7849,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:23:14,69.6905,25.8544,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:26:18,69.6822,26.0621,
2010-06-19,2010-06-19 11:26:18,69.7171,25.9715,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:28:30,68.9696,23.0213,Guovdageaidnu  Kautokeino
2010-06-19,2010-06-19 11:30:36,69.7441,25.8671,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:33:53,69.7707,25.8427,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:33:53,69.6526,25.991,
2010-06-19,2010-06-19 11:33:53,69.6558,26.0057,
2010-06-19,2010-06-19 11:33:53,69.7586,25.8722,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:33:53,69.6628,25.996,
2010-06-19,2010-06-19 11:33:53,69.6409,25.9437,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:33:53,69.6602,26.0054,
2010-06-19,2010-06-19 11:33:53,69.6371,25.9498,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:36:58,69.7986,25.6624,Kárásjohka  Karasjok
2010-06-19,2010-06-19 11:36:58,69.9792,26.0689,Deatnu  Tana
2010-06-19,2010-06-19 11:52:28,70.0709,26.4268,Deatnu  Tana
2010-06-19,2010-06-19 11:53:27,60.1032,11.4487,Nes
2010-06-19,2010-06-19 11:53:27,60.1975,11.5101,Nes
2010-06-19,2010-06-19 11:56:10,60.1117,11.4551,Nes
2010-06-19,2010-06-19 12:00:13,61.7062,8.8647,Lom
2010-06-19,2010-06-19 12:00:13,60.0675,11.3662,Nes
2010-06-19,2010-06-19 12:03:30,60.0047,11.2962,Sørum
2010-06-19,2010-06-19 12:04:40,60.0024,11.2613,Sørum
2010-06-19,2010-06-19 12:26:33,60.8662,12.5049,
2010-06-19,2010-06-19 12:53:59,59.6578,10.7567,Ås
2010-06-19,2010-06-19 12:53:59,60.3517,10.105,Ringerike
2010-06-19,2010-06-19 12:53:59,59.66,10.7396,Ås
2010-06-19,2010-06-19 12:55:26,60.6416,12.3687,Åsnes
2010-06-19,2010-06-19 12:55:26,60.6339,12.2766,Åsnes
2010-06-19,2010-06-19 12:56:26,60.6337,12.3317,Åsnes
2010-06-19,2010-06-19 12:56:41,59.693,10.6844,Frogn
2010-06-19,2010-06-19 12:56:41,59.6967,10.6908,Frogn
2010-06-19,2010-06-19 12:57:53,60.638,12.3477,Åsnes
2010-06-19,2010-06-19 12:58:54,60.6289,12.3393,Åsnes
2010-06-19,2010-06-19 13:04:10,60.6182,12.2984,Åsnes
2010-06-19,2010-06-19 13:34:09,59.1355,10.7999,Fredrikstad
2010-06-19,2010-06-19 14:22:51,59.7116,11.3984,Aurskog-Høland
2010-06-19,2010-06-19 14:22:51,59.7092,11.3798,Aurskog-Høland
2010-06-19,2010-06-19 14:26:42,59.6898,11.4161,Aurskog-Høland
2010-06-19,2010-06-19 14:26:42,59.6842,11.3849,Trøgstad
2010-06-19,2010-06-19 14:26:42,59.7132,11.42,Aurskog-Høland
2010-06-19,2010-06-19 15:54:20,59.198,9.1944,Nome
2010-06-19,2010-06-19 15:54:57,59.2631,9.4891,Skien
2010-06-19,2010-06-19 15:54:57,59.3257,9.6558,Siljan
2010-06-19,2010-06-19 15:54:57,59.3138,9.646,Siljan
2010-06-19,2010-06-19 16:02:58,58.6662,8.9531,Tvedestrand
2010-06-19,2010-06-19 16:06:41,58.6506,8.9068,Tvedestrand
2010-06-19,2010-06-19 16:07:04,58.3754,8.4217,Grimstad
2010-06-19,2010-06-19 16:09:55,59.0659,9.0847,Drangedal
2010-06-19,2010-06-19 16:09:55,59.0775,9.2425,Drangedal
2010-06-19,2010-06-19 16:12:48,58.617,8.8419,Tvedestrand
2010-06-19,2010-06-19 16:13:23,58.5908,8.82,Arendal
2010-06-19,2010-06-19 16:13:24,58.5382,8.595,Froland
2010-06-19,2010-06-19 16:16:12,58.5821,8.814,Arendal
2010-06-19,2010-06-19 16:18:49,58.5667,8.7719,Arendal
2010-06-19,2010-06-19 16:19:50,58.7047,8.4325,Åmli
2010-06-19,2010-06-19 16:21:50,58.578,8.7587,Arendal
2010-06-19,2010-06-19 16:23:09,59.0889,9.2403,Drangedal
2010-06-19,2010-06-19 16:23:55,58.5555,8.7251,Froland
2010-06-19,2010-06-19 16:23:56,58.7892,8.7136,Vegårshei
2010-06-19,2010-06-19 16:34:47,58.5145,8.6086,Froland
2010-06-19,2010-06-19 16:43:40,58.4639,8.5704,Froland
2010-06-19,2010-06-19 16:51:10,58.4285,8.4643,Grimstad
2010-06-19,2010-06-19 16:51:11,58.7641,7.9457,Bygland
2010-06-19,2010-06-19 17:02:06,58.4439,8.4473,Grimstad
2010-06-19,2010-06-19 17:05:23,58.5676,7.8313,Evje og Hornnes
2010-06-19,2010-06-19 17:12:10,58.7539,9.1062,Risør
2010-06-19,2010-06-19 17:12:10,58.5685,8.244,Froland
2010-06-19,2010-06-19 17:12:10,58.3934,8.3016,Birkenes
2010-06-19,2010-06-19 17:13:47,58.36,8.3375,Grimstad
2010-06-19,2010-06-19 17:22:45,58.9611,8.7254,Nissedal
2010-06-19,2010-06-19 17:22:45,58.4822,8.3047,Birkenes
2010-06-19,2010-06-19 17:22:45,58.3993,7.8816,Iveland
2010-06-19,2010-06-19 17:22:45,58.488,8.2674,Birkenes
2010-06-19,2010-06-19 17:22:45,58.4939,8.2493,Birkenes
