dato,timestamp,lat,lon,kommune
2010-08-02,2010-08-02 12:16:59,69.9711,23.0871,Alta
2010-08-02,2010-08-02 12:16:59,69.9722,23.0565,Alta
2010-08-02,2010-08-02 12:16:59,69.964,23.0613,Alta
2010-08-02,2010-08-02 12:19:15,69.9582,23.0488,Alta
2010-08-02,2010-08-02 12:19:15,69.9587,23.1018,Alta
2010-08-02,2010-08-02 12:22:14,69.9746,23.1934,Alta
2010-08-02,2010-08-02 12:34:02,70.1089,23.2803,Alta
2010-08-02,2010-08-02 12:35:06,70.0432,23.3845,Alta
2010-08-02,2010-08-02 12:38:57,69.5629,22.7515,Guovdageaidnu  Kautokeino
2010-08-02,2010-08-02 12:49:00,70.0371,23.4285,Alta
2010-08-02,2010-08-02 12:49:00,70.0936,23.5818,Alta
2010-08-02,2010-08-02 12:50:50,70.2686,24.0085,Kvalsund
2010-08-02,2010-08-02 12:50:50,70.0322,23.4257,Alta
2010-08-02,2010-08-02 12:50:50,70.0487,23.4986,Alta
2010-08-02,2010-08-02 12:50:50,70.0394,23.4579,Alta
2010-08-02,2010-08-02 12:52:41,70.0472,23.4615,Alta
2010-08-02,2010-08-02 12:52:41,70.0484,23.4492,Alta
2010-08-02,2010-08-02 12:59:14,70.1066,23.7056,Alta
2010-08-02,2010-08-02 12:59:14,70.1171,23.764,Alta
2010-08-02,2010-08-02 13:00:45,70.1376,23.7167,Alta
2010-08-02,2010-08-02 13:00:45,70.1567,23.7516,Alta
2010-08-02,2010-08-02 13:28:29,70.376,24.2533,Kvalsund
2010-08-02,2010-08-02 13:37:47,70.3796,24.3181,Kvalsund
2010-08-02,2010-08-02 13:40:37,70.3725,24.3455,Kvalsund
2010-08-02,2010-08-02 13:58:14,70.4393,24.5869,Kvalsund
2010-08-02,2010-08-02 14:16:46,70.559,25.0198,Porsanger  Porsāngu  Porsanki
2010-08-02,2010-08-02 14:42:21,70.2417,24.8226,Porsanger  Porsāngu  Porsanki
2010-08-02,2010-08-02 14:44:52,69.1572,24.9369,Kárásjohka  Karasjok
2010-08-02,2010-08-02 14:46:27,70.411,25.2051,Porsanger  Porsāngu  Porsanki
2010-08-02,2010-08-02 14:46:27,70.2839,24.7648,Porsanger  Porsāngu  Porsanki
