dato,timestamp,lat,lon,kommune
2007-07-28,2007-07-28 07:40:37,61.6569,5.1173,Flora
2007-07-28,2007-07-28 07:45:26,69.2715,23.5146,Guovdageaidnu  Kautokeino
2007-07-28,2007-07-28 07:52:54,69.3536,23.3033,Guovdageaidnu  Kautokeino
2007-07-28,2007-07-28 07:52:54,69.2568,23.4443,Guovdageaidnu  Kautokeino
2007-07-28,2007-07-28 07:52:54,69.5782,23.8678,Guovdageaidnu  Kautokeino
2007-07-28,2007-07-28 08:53:17,69.3986,23.4627,Guovdageaidnu  Kautokeino
2007-07-28,2007-07-28 09:01:23,69.458,23.4273,Guovdageaidnu  Kautokeino
2007-07-28,2007-07-28 11:08:22,59.4801,10.5696,Moss
2007-07-28,2007-07-28 11:08:22,59.4784,10.6346,Moss
2007-07-28,2007-07-28 11:08:22,59.4737,10.6344,Moss
2007-07-28,2007-07-28 11:08:22,59.4745,10.6314,Moss
2007-07-28,2007-07-28 11:11:00,59.4802,10.6229,Moss
2007-07-28,2007-07-28 11:11:00,59.4809,10.6574,Moss
2007-07-28,2007-07-28 11:51:39,70.7203,25.9856,Nordkapp
2007-07-28,2007-07-28 12:14:22,58.338,7.1488,Hægebostad
2007-07-28,2007-07-28 12:28:28,68.7055,19.2292,Bardu
2007-07-28,2007-07-28 12:32:48,59.8689,10.5423,Asker
2007-07-28,2007-07-28 12:40:33,70.6488,25.7298,Porsanger  Porsāngu  Porsanki
2007-07-28,2007-07-28 12:40:33,70.5697,25.8817,Porsanger  Porsāngu  Porsanki
2007-07-28,2007-07-28 12:40:33,70.5298,25.8758,Porsanger  Porsāngu  Porsanki
2007-07-28,2007-07-28 13:06:16,69.2989,21.7101,Nordreisa
2007-07-28,2007-07-28 13:09:39,70.5975,25.7581,Porsanger  Porsāngu  Porsanki
2007-07-28,2007-07-28 13:09:39,70.504,25.3784,Porsanger  Porsāngu  Porsanki
2007-07-28,2007-07-28 13:09:39,70.645,25.8723,Porsanger  Porsāngu  Porsanki
2007-07-28,2007-07-28 13:14:35,69.2476,21.6684,
2007-07-28,2007-07-28 13:16:53,70.4707,25.7498,Porsanger  Porsāngu  Porsanki
2007-07-28,2007-07-28 13:18:03,68.998,24.3659,Guovdageaidnu  Kautokeino
2007-07-28,2007-07-28 13:20:48,59.8555,10.802,Oslo
2007-07-28,2007-07-28 13:22:19,70.4912,25.5919,Porsanger  Porsāngu  Porsanki
2007-07-28,2007-07-28 13:23:30,59.9071,10.8339,Oslo
