dato,timestamp,lat,lon,kommune
2013-07-27,2013-07-27 18:12:49,61.965,10.9221,Alvdal
2013-07-27,2013-07-27 18:13:26,61.8851,10.7973,Rendalen
2013-07-27,2013-07-27 18:13:26,61.7446,10.8642,Stor-Elvdal
2013-07-27,2013-07-27 18:13:26,61.888,10.7121,Rendalen
2013-07-27,2013-07-27 18:13:26,61.8377,10.7227,Rendalen
2013-07-27,2013-07-27 18:13:26,61.8484,10.7551,Rendalen
2013-07-27,2013-07-27 18:13:37,68.0936,16.7335,Tysfjord
2013-07-27,2013-07-27 18:13:46,68.5715,19.6699,Bardu
2013-07-27,2013-07-27 18:13:46,68.5814,19.7077,Målselv
2013-07-27,2013-07-27 18:13:46,68.5784,19.7351,Målselv
2013-07-27,2013-07-27 18:13:46,68.5931,19.6737,Målselv
2013-07-27,2013-07-27 18:13:46,68.4447,19.4627,Bardu
2013-07-27,2013-07-27 18:13:46,68.5776,19.7193,Målselv
2013-07-27,2013-07-27 18:14:04,61.9421,10.7924,Rendalen
2013-07-27,2013-07-27 18:14:04,61.7292,11.3498,Rendalen
2013-07-27,2013-07-27 18:14:04,61.9945,10.9333,Rendalen
2013-07-27,2013-07-27 18:14:48,69.6393,23.5046,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:14:48,70.0443,24.6846,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:14:53,69.7779,24.1546,Alta
2013-07-27,2013-07-27 18:14:53,69.734,24.089,Alta
2013-07-27,2013-07-27 18:14:53,69.5762,23.4125,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:14:53,69.7713,24.1489,Alta
2013-07-27,2013-07-27 18:15:01,70.0375,26.1701,Lebesby
2013-07-27,2013-07-27 18:15:05,62.3427,11.9539,Engerdal
2013-07-27,2013-07-27 18:15:05,62.3377,11.9552,Engerdal
2013-07-27,2013-07-27 18:15:05,62.3442,11.9622,Engerdal
2013-07-27,2013-07-27 18:15:05,62.3363,11.9523,Engerdal
2013-07-27,2013-07-27 18:15:06,62.3396,11.9404,Engerdal
2013-07-27,2013-07-27 18:15:06,62.2727,11.8286,Os
2013-07-27,2013-07-27 18:15:06,62.3383,11.9486,Engerdal
2013-07-27,2013-07-27 18:15:17,61.9767,10.9319,Rendalen
2013-07-27,2013-07-27 18:15:17,61.9618,10.8266,Rendalen
2013-07-27,2013-07-27 18:15:17,61.9682,10.8696,Rendalen
2013-07-27,2013-07-27 18:15:17,61.8193,10.8966,Rendalen
2013-07-27,2013-07-27 18:15:19,70.0274,26.2045,Lebesby
2013-07-27,2013-07-27 18:15:19,70.0067,26.1282,Lebesby
2013-07-27,2013-07-27 18:15:19,69.9876,26.6777,Deatnu  Tana
2013-07-27,2013-07-27 18:15:19,70.0478,26.2148,Lebesby
2013-07-27,2013-07-27 18:15:19,70.0356,26.2335,Lebesby
2013-07-27,2013-07-27 18:15:58,61.819,10.6255,Stor-Elvdal
2013-07-27,2013-07-27 18:16:13,61.8015,10.735,Rendalen
2013-07-27,2013-07-27 18:16:13,61.8248,10.7938,Rendalen
2013-07-27,2013-07-27 18:16:16,69.9676,26.3094,Deatnu  Tana
2013-07-27,2013-07-27 18:16:16,69.648,25.8127,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:16:16,70.0586,26.6444,Deatnu  Tana
2013-07-27,2013-07-27 18:16:16,69.6736,26.0687,
2013-07-27,2013-07-27 18:16:18,70.3125,26.5547,Lebesby
2013-07-27,2013-07-27 18:16:18,70.1079,26.1812,Lebesby
2013-07-27,2013-07-27 18:16:18,61.9701,10.7421,Alvdal
2013-07-27,2013-07-27 18:16:18,61.9781,11.0598,Rendalen
2013-07-27,2013-07-27 18:16:18,61.9352,10.7454,Rendalen
2013-07-27,2013-07-27 18:16:21,62.4089,11.9485,Røros
2013-07-27,2013-07-27 18:16:31,70.0784,26.5065,Deatnu  Tana
2013-07-27,2013-07-27 18:16:31,70.0656,26.4912,Deatnu  Tana
2013-07-27,2013-07-27 18:16:31,70.0522,26.4038,Deatnu  Tana
2013-07-27,2013-07-27 18:16:31,70.0725,26.5219,Deatnu  Tana
2013-07-27,2013-07-27 18:16:31,70.085,26.5795,Deatnu  Tana
2013-07-27,2013-07-27 18:16:31,70.037,26.3089,Deatnu  Tana
2013-07-27,2013-07-27 18:16:31,70.0673,26.9219,Deatnu  Tana
2013-07-27,2013-07-27 18:16:49,70.1401,26.3464,Lebesby
2013-07-27,2013-07-27 18:16:49,70.101,26.2417,Lebesby
2013-07-27,2013-07-27 18:16:49,70.1205,26.4016,Lebesby
2013-07-27,2013-07-27 18:16:50,70.0191,26.8722,Deatnu  Tana
2013-07-27,2013-07-27 18:16:52,69.9923,26.357,Deatnu  Tana
2013-07-27,2013-07-27 18:16:52,69.9955,26.4129,Deatnu  Tana
2013-07-27,2013-07-27 18:16:52,69.9903,26.3408,Deatnu  Tana
2013-07-27,2013-07-27 18:16:52,69.9675,26.2817,Deatnu  Tana
2013-07-27,2013-07-27 18:16:53,61.9744,10.875,Alvdal
2013-07-27,2013-07-27 18:17:07,68.719,19.5851,Målselv
2013-07-27,2013-07-27 18:17:16,70.1144,26.3175,Lebesby
2013-07-27,2013-07-27 18:17:16,70.0293,26.3489,Deatnu  Tana
2013-07-27,2013-07-27 18:17:21,69.9705,26.6691,Deatnu  Tana
2013-07-27,2013-07-27 18:17:47,61.8302,10.7926,Rendalen
2013-07-27,2013-07-27 18:17:47,61.6908,11.5281,Rendalen
2013-07-27,2013-07-27 18:17:47,61.8385,10.782,Rendalen
2013-07-27,2013-07-27 18:17:47,61.8234,10.7788,Rendalen
2013-07-27,2013-07-27 18:17:47,61.8425,10.7709,Rendalen
2013-07-27,2013-07-27 18:17:47,61.8237,10.7809,Rendalen
2013-07-27,2013-07-27 18:18:02,61.9861,10.9716,Rendalen
2013-07-27,2013-07-27 18:18:02,61.9788,10.9206,Alvdal
2013-07-27,2013-07-27 18:18:02,62.0098,10.9119,Rendalen
2013-07-27,2013-07-27 18:18:06,62.4268,11.9329,Røros
2013-07-27,2013-07-27 18:18:33,69.6081,23.6151,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:18:33,70.1248,24.4131,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:18:36,61.8301,10.5515,Stor-Elvdal
2013-07-27,2013-07-27 18:18:36,61.8314,10.8168,Rendalen
2013-07-27,2013-07-27 18:18:36,61.83,10.6382,Stor-Elvdal
2013-07-27,2013-07-27 18:18:36,61.739,10.978,Stor-Elvdal
2013-07-27,2013-07-27 18:18:36,61.8306,10.6561,Stor-Elvdal
2013-07-27,2013-07-27 18:18:36,61.7875,10.9589,Rendalen
2013-07-27,2013-07-27 18:18:54,70.1122,27.371,Deatnu  Tana
2013-07-27,2013-07-27 18:18:59,68.6164,19.6399,Målselv
2013-07-27,2013-07-27 18:19:07,70.0222,26.3559,Deatnu  Tana
2013-07-27,2013-07-27 18:19:10,62.2953,11.8716,Engerdal
2013-07-27,2013-07-27 18:19:10,61.9096,11.336,Rendalen
2013-07-27,2013-07-27 18:19:10,62.0467,11.5499,Rendalen
2013-07-27,2013-07-27 18:19:16,61.8382,10.8465,Rendalen
2013-07-27,2013-07-27 18:19:16,61.8252,10.7916,Rendalen
2013-07-27,2013-07-27 18:19:16,61.862,10.8082,Rendalen
2013-07-27,2013-07-27 18:19:17,61.8247,10.7464,Rendalen
2013-07-27,2013-07-27 18:19:17,61.8506,10.791,Rendalen
2013-07-27,2013-07-27 18:19:22,70.0674,26.3267,Deatnu  Tana
2013-07-27,2013-07-27 18:19:22,70.0695,26.4392,Deatnu  Tana
2013-07-27,2013-07-27 18:19:22,70.069,26.588,Deatnu  Tana
2013-07-27,2013-07-27 18:19:22,70.0438,26.4213,Deatnu  Tana
2013-07-27,2013-07-27 18:19:22,70.0239,26.3485,Deatnu  Tana
2013-07-27,2013-07-27 18:19:28,70.0514,27.1614,Deatnu  Tana
2013-07-27,2013-07-27 18:19:38,69.6211,26.0047,
2013-07-27,2013-07-27 18:19:53,69.5967,23.8257,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:20:04,61.8332,10.8166,Rendalen
2013-07-27,2013-07-27 18:20:04,61.8765,10.8191,Rendalen
2013-07-27,2013-07-27 18:20:04,61.8386,10.7998,Rendalen
2013-07-27,2013-07-27 18:20:04,61.8363,10.8075,Rendalen
2013-07-27,2013-07-27 18:20:04,61.8339,10.8084,Rendalen
2013-07-27,2013-07-27 18:20:25,69.9889,26.7378,Deatnu  Tana
2013-07-27,2013-07-27 18:20:25,70.0028,26.7122,Deatnu  Tana
2013-07-27,2013-07-27 18:20:37,70.043,26.3637,Deatnu  Tana
2013-07-27,2013-07-27 18:21:06,69.2942,22.2985,Nordreisa
2013-07-27,2013-07-27 18:21:10,62.43,11.9434,Røros
2013-07-27,2013-07-27 18:21:21,64.6613,11.6517,Fosnes
2013-07-27,2013-07-27 18:21:29,70.0278,26.3438,Deatnu  Tana
2013-07-27,2013-07-27 18:21:29,70.0595,26.5271,Deatnu  Tana
2013-07-27,2013-07-27 18:21:50,70.0127,26.1875,Lebesby
2013-07-27,2013-07-27 18:21:51,61.9739,10.8974,Alvdal
2013-07-27,2013-07-27 18:21:51,61.6846,11.3733,Rendalen
2013-07-27,2013-07-27 18:21:51,61.8784,10.8133,Rendalen
2013-07-27,2013-07-27 18:21:52,70.0559,27.0815,Deatnu  Tana
2013-07-27,2013-07-27 18:22:02,61.8306,10.7162,Rendalen
2013-07-27,2013-07-27 18:22:02,62.0564,10.7037,Alvdal
2013-07-27,2013-07-27 18:22:02,61.8391,10.7471,Rendalen
2013-07-27,2013-07-27 18:22:02,61.8765,10.8657,Rendalen
2013-07-27,2013-07-27 18:22:02,61.841,10.8122,Rendalen
2013-07-27,2013-07-27 18:22:07,69.8543,25.7356,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:22:07,69.9984,26.5563,Deatnu  Tana
2013-07-27,2013-07-27 18:22:07,69.8736,25.8523,Deatnu  Tana
2013-07-27,2013-07-27 18:22:11,70.3888,26.9288,Lebesby
2013-07-27,2013-07-27 18:22:11,70.4001,26.9587,Lebesby
2013-07-27,2013-07-27 18:22:11,70.2502,26.4301,Lebesby
2013-07-27,2013-07-27 18:22:11,70.3801,26.6628,Lebesby
2013-07-27,2013-07-27 18:22:39,62.5977,11.8051,Røros
2013-07-27,2013-07-27 18:22:47,70.0415,26.3984,Deatnu  Tana
2013-07-27,2013-07-27 18:22:47,70.0838,26.5862,Deatnu  Tana
2013-07-27,2013-07-27 18:22:47,70.0843,26.5794,Deatnu  Tana
2013-07-27,2013-07-27 18:22:47,70.065,26.4789,Deatnu  Tana
2013-07-27,2013-07-27 18:22:47,70.0473,26.368,Deatnu  Tana
2013-07-27,2013-07-27 18:22:48,69.6233,24.2688,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:22:48,70.0063,26.1443,Lebesby
2013-07-27,2013-07-27 18:23:21,62.0129,10.6985,Alvdal
2013-07-27,2013-07-27 18:23:24,70.0519,26.4066,Deatnu  Tana
2013-07-27,2013-07-27 18:23:24,70.0616,26.4177,Deatnu  Tana
2013-07-27,2013-07-27 18:23:25,69.7252,25.9807,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:23:26,70.2838,26.4708,Lebesby
2013-07-27,2013-07-27 18:23:42,62.4147,11.9487,Røros
2013-07-27,2013-07-27 18:23:43,69.6295,23.632,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:23:47,69.944,26.1751,Deatnu  Tana
2013-07-27,2013-07-27 18:23:47,69.9453,26.1446,Deatnu  Tana
2013-07-27,2013-07-27 18:23:47,69.939,26.1096,Deatnu  Tana
2013-07-27,2013-07-27 18:24:08,70.0601,26.4949,Deatnu  Tana
2013-07-27,2013-07-27 18:24:08,70.0559,26.4407,Deatnu  Tana
2013-07-27,2013-07-27 18:24:23,70.343,26.6163,Lebesby
2013-07-27,2013-07-27 18:24:49,70.1402,26.4434,Lebesby
2013-07-27,2013-07-27 18:24:49,70.1028,26.6326,Deatnu  Tana
2013-07-27,2013-07-27 18:24:49,70.0959,26.2303,Lebesby
2013-07-27,2013-07-27 18:24:49,70.1799,26.6638,Lebesby
2013-07-27,2013-07-27 18:24:57,61.9115,10.8596,Rendalen
2013-07-27,2013-07-27 18:24:57,61.9068,10.7675,Rendalen
2013-07-27,2013-07-27 18:25:42,69.8542,24.4721,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:25:49,62.3408,11.9613,Engerdal
2013-07-27,2013-07-27 18:25:49,62.3118,11.9601,Engerdal
2013-07-27,2013-07-27 18:25:55,69.4383,25.8056,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:26:08,69.7845,24.1998,Alta
2013-07-27,2013-07-27 18:26:14,70.7914,27.737,Gamvik
2013-07-27,2013-07-27 18:26:14,70.0787,26.4151,Deatnu  Tana
2013-07-27,2013-07-27 18:26:14,70.0806,26.4248,Deatnu  Tana
2013-07-27,2013-07-27 18:26:14,70.0503,26.4009,Deatnu  Tana
2013-07-27,2013-07-27 18:26:14,70.082,26.3589,Deatnu  Tana
2013-07-27,2013-07-27 18:26:23,61.9,10.8728,Rendalen
2013-07-27,2013-07-27 18:26:23,61.8765,10.7939,Rendalen
2013-07-27,2013-07-27 18:26:44,69.7748,24.1679,Alta
2013-07-27,2013-07-27 18:26:57,70.1318,26.2352,Lebesby
2013-07-27,2013-07-27 18:26:57,70.1304,26.23,Lebesby
2013-07-27,2013-07-27 18:26:57,70.1909,26.5419,Lebesby
2013-07-27,2013-07-27 18:26:57,70.1312,26.2309,Lebesby
2013-07-27,2013-07-27 18:26:57,70.1286,26.237,Lebesby
2013-07-27,2013-07-27 18:27:18,70.0429,26.1948,Lebesby
2013-07-27,2013-07-27 18:27:18,69.9408,26.1591,Deatnu  Tana
2013-07-27,2013-07-27 18:27:21,61.91,10.8255,Rendalen
2013-07-27,2013-07-27 18:27:22,69.8158,25.8126,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:27:28,69.7868,24.1514,Alta
2013-07-27,2013-07-27 18:27:28,69.7905,24.1466,Alta
2013-07-27,2013-07-27 18:27:28,69.7829,24.1227,Alta
2013-07-27,2013-07-27 18:27:28,69.7851,24.1394,Alta
2013-07-27,2013-07-27 18:27:28,69.784,24.1462,Alta
2013-07-27,2013-07-27 18:27:28,69.7779,24.1542,Alta
2013-07-27,2013-07-27 18:27:28,69.7868,24.1474,Alta
2013-07-27,2013-07-27 18:27:39,69.7337,25.8124,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:27:39,69.8022,26.1234,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:27:45,70.1009,26.4652,Deatnu  Tana
2013-07-27,2013-07-27 18:27:49,70.0236,26.9481,Deatnu  Tana
2013-07-27,2013-07-27 18:28:19,61.9047,10.9253,Rendalen
2013-07-27,2013-07-27 18:28:19,61.9725,11.1273,Rendalen
2013-07-27,2013-07-27 18:28:19,62.0148,11.0777,Rendalen
2013-07-27,2013-07-27 18:28:19,62.0692,11.0063,Rendalen
2013-07-27,2013-07-27 18:28:19,62.1114,11.328,Rendalen
2013-07-27,2013-07-27 18:28:32,62.4121,11.9416,Røros
2013-07-27,2013-07-27 18:28:40,70.0992,26.3374,Lebesby
2013-07-27,2013-07-27 18:29:25,70.06,26.5349,Deatnu  Tana
2013-07-27,2013-07-27 18:29:25,70.0861,26.5726,Deatnu  Tana
2013-07-27,2013-07-27 18:29:25,70.0886,26.5692,Deatnu  Tana
2013-07-27,2013-07-27 18:29:26,62.3771,11.4915,Os
2013-07-27,2013-07-27 18:29:27,61.9152,11.3918,Rendalen
2013-07-27,2013-07-27 18:29:27,61.9159,11.9428,Engerdal
2013-07-27,2013-07-27 18:29:55,69.9142,26.0748,Deatnu  Tana
2013-07-27,2013-07-27 18:29:55,69.9279,26.0946,Deatnu  Tana
2013-07-27,2013-07-27 18:29:55,69.9292,26.0861,Deatnu  Tana
2013-07-27,2013-07-27 18:29:55,69.9303,26.0875,Deatnu  Tana
2013-07-27,2013-07-27 18:29:59,61.8784,10.836,Rendalen
2013-07-27,2013-07-27 18:29:59,61.8998,10.8807,Rendalen
2013-07-27,2013-07-27 18:29:59,61.9196,10.8888,Rendalen
2013-07-27,2013-07-27 18:29:59,61.917,10.8037,Rendalen
2013-07-27,2013-07-27 18:29:59,61.9189,10.8573,Rendalen
2013-07-27,2013-07-27 18:29:59,61.8862,10.9557,Rendalen
2013-07-27,2013-07-27 18:30:24,70.0666,26.3002,Deatnu  Tana
2013-07-27,2013-07-27 18:30:25,70.3173,26.4486,Lebesby
2013-07-27,2013-07-27 18:30:25,70.3142,26.4478,Lebesby
2013-07-27,2013-07-27 18:30:25,70.3154,26.4542,Lebesby
2013-07-27,2013-07-27 18:30:28,68.2519,17.8436,Narvik
2013-07-27,2013-07-27 18:30:33,70.0477,26.6482,Deatnu  Tana
2013-07-27,2013-07-27 18:30:37,64.5471,11.4714,Namsos
2013-07-27,2013-07-27 18:30:37,64.5912,11.4643,Fosnes
2013-07-27,2013-07-27 18:30:37,64.487,12.5255,Grong
2013-07-27,2013-07-27 18:31:02,61.732,10.9515,Stor-Elvdal
2013-07-27,2013-07-27 18:31:02,61.8484,10.6691,Rendalen
2013-07-27,2013-07-27 18:31:02,61.8565,10.6304,Rendalen
2013-07-27,2013-07-27 18:31:25,69.8299,24.3781,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:31:25,70.6365,27.4051,Lebesby
2013-07-27,2013-07-27 18:31:25,69.8243,24.2188,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:31:25,69.8322,24.4153,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:31:36,69.6572,23.4298,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:31:56,61.9944,11.0464,Rendalen
2013-07-27,2013-07-27 18:32:17,70.2849,27.6747,Deatnu  Tana
2013-07-27,2013-07-27 18:32:17,70.2013,26.5373,Lebesby
2013-07-27,2013-07-27 18:32:27,62.2748,11.7503,Os
2013-07-27,2013-07-27 18:32:37,70.3594,26.6879,Lebesby
2013-07-27,2013-07-27 18:32:37,70.3811,26.746,Lebesby
2013-07-27,2013-07-27 18:32:37,70.3832,26.7436,Lebesby
2013-07-27,2013-07-27 18:32:37,70.3814,26.7474,Lebesby
2013-07-27,2013-07-27 18:32:37,70.2932,26.2953,Lebesby
2013-07-27,2013-07-27 18:32:37,70.3819,26.7528,Lebesby
2013-07-27,2013-07-27 18:32:37,70.3794,26.7449,Lebesby
2013-07-27,2013-07-27 18:33:06,69.7729,26.0418,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:33:17,69.9956,26.8308,Deatnu  Tana
2013-07-27,2013-07-27 18:33:19,69.7209,23.962,Alta
2013-07-27,2013-07-27 18:33:19,69.7198,23.9341,Alta
2013-07-27,2013-07-27 18:33:19,69.7479,24.055,Alta
2013-07-27,2013-07-27 18:33:19,69.7352,23.9605,Alta
2013-07-27,2013-07-27 18:33:27,69.8344,26.1446,Deatnu  Tana
2013-07-27,2013-07-27 18:33:27,69.8547,26.2555,Deatnu  Tana
2013-07-27,2013-07-27 18:33:28,69.5231,23.0995,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:33:28,69.5907,23.2045,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:33:47,70.1745,26.5123,Lebesby
2013-07-27,2013-07-27 18:33:47,70.3118,27.1387,Lebesby
2013-07-27,2013-07-27 18:34:01,69.7532,26.0303,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:34:01,69.7532,26.0871,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:34:18,61.8711,10.8924,Rendalen
2013-07-27,2013-07-27 18:34:36,62.4434,11.9111,Røros
2013-07-27,2013-07-27 18:34:36,62.4414,11.9144,Røros
2013-07-27,2013-07-27 18:34:36,62.4425,11.9036,Røros
2013-07-27,2013-07-27 18:34:37,69.7498,23.9177,Alta
2013-07-27,2013-07-27 18:34:37,69.711,23.9367,Alta
2013-07-27,2013-07-27 18:34:42,69.8335,26.0999,Deatnu  Tana
2013-07-27,2013-07-27 18:34:42,69.8761,25.9724,Deatnu  Tana
2013-07-27,2013-07-27 18:34:42,69.8893,26.0149,Deatnu  Tana
2013-07-27,2013-07-27 18:34:46,70.3118,26.4559,Lebesby
2013-07-27,2013-07-27 18:34:46,70.3088,26.4747,Lebesby
2013-07-27,2013-07-27 18:34:46,70.213,26.4055,Lebesby
2013-07-27,2013-07-27 18:34:46,70.2063,26.3966,Lebesby
2013-07-27,2013-07-27 18:35:17,69.7879,24.258,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:35:17,69.9767,24.6128,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:35:17,69.7936,24.3457,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:35:38,69.995,26.6202,Deatnu  Tana
2013-07-27,2013-07-27 18:35:44,62.3287,11.9527,Engerdal
2013-07-27,2013-07-27 18:35:53,69.7188,23.9397,Alta
2013-07-27,2013-07-27 18:35:53,69.7341,23.9637,Alta
2013-07-27,2013-07-27 18:36:20,70.0777,26.7491,Deatnu  Tana
2013-07-27,2013-07-27 18:36:24,61.8361,11.0259,Rendalen
2013-07-27,2013-07-27 18:36:24,61.8053,10.9308,Rendalen
2013-07-27,2013-07-27 18:36:28,69.7332,23.9361,Alta
2013-07-27,2013-07-27 18:36:28,69.8643,26.1162,Deatnu  Tana
2013-07-27,2013-07-27 18:36:29,69.7166,23.9189,Alta
2013-07-27,2013-07-27 18:36:29,69.8266,23.75,Alta
2013-07-27,2013-07-27 18:37:13,70.4368,27.081,Lebesby
2013-07-27,2013-07-27 18:37:43,69.7438,23.9581,Alta
2013-07-27,2013-07-27 18:37:44,69.7213,23.9319,Alta
2013-07-27,2013-07-27 18:37:44,69.7512,23.8966,Alta
2013-07-27,2013-07-27 18:37:44,69.5798,23.7375,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:37:53,61.8729,10.8749,Rendalen
2013-07-27,2013-07-27 18:37:53,61.9648,10.9129,Alvdal
2013-07-27,2013-07-27 18:37:59,70.2118,26.5212,Lebesby
2013-07-27,2013-07-27 18:37:59,70.1981,26.5355,Lebesby
2013-07-27,2013-07-27 18:38:00,66.956,15.7527,Saltdal
2013-07-27,2013-07-27 18:38:02,69.8202,24.3204,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:38:02,69.8291,24.3924,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:38:22,69.7475,23.9216,Alta
2013-07-27,2013-07-27 18:38:22,69.738,23.9429,Alta
2013-07-27,2013-07-27 18:38:22,69.7385,23.9841,Alta
2013-07-27,2013-07-27 18:38:22,69.6938,23.8484,Alta
2013-07-27,2013-07-27 18:38:22,69.7319,23.9263,Alta
2013-07-27,2013-07-27 18:38:22,69.7379,23.9823,Alta
2013-07-27,2013-07-27 18:38:22,69.7261,23.9673,Alta
2013-07-27,2013-07-27 18:38:55,69.7562,23.7789,Alta
2013-07-27,2013-07-27 18:38:55,69.7623,23.8254,Alta
2013-07-27,2013-07-27 18:39:02,69.9677,26.3378,Deatnu  Tana
2013-07-27,2013-07-27 18:39:02,69.9519,26.2445,Deatnu  Tana
2013-07-27,2013-07-27 18:39:02,69.9665,26.4375,Deatnu  Tana
2013-07-27,2013-07-27 18:39:02,69.973,26.4051,Deatnu  Tana
2013-07-27,2013-07-27 18:39:03,70.0153,26.3719,Deatnu  Tana
2013-07-27,2013-07-27 18:39:04,70.1828,26.5034,Lebesby
2013-07-27,2013-07-27 18:39:04,70.227,26.7171,Lebesby
2013-07-27,2013-07-27 18:39:45,69.7812,24.262,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:39:45,69.4482,22.6445,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:39:45,69.7527,24.1035,Alta
2013-07-27,2013-07-27 18:40:02,70.2732,26.5863,Lebesby
2013-07-27,2013-07-27 18:40:02,70.3196,26.8911,Lebesby
2013-07-27,2013-07-27 18:40:02,70.2588,26.9123,Lebesby
2013-07-27,2013-07-27 18:40:02,70.265,26.5854,Lebesby
2013-07-27,2013-07-27 18:40:05,70.0443,26.6361,Deatnu  Tana
2013-07-27,2013-07-27 18:40:05,70.0471,26.6307,Deatnu  Tana
2013-07-27,2013-07-27 18:40:20,61.8815,10.7726,Rendalen
2013-07-27,2013-07-27 18:40:20,61.9855,10.9216,Alvdal
2013-07-27,2013-07-27 18:40:20,61.8764,10.9265,Rendalen
2013-07-27,2013-07-27 18:40:20,61.8616,10.8252,Rendalen
2013-07-27,2013-07-27 18:40:20,61.8811,10.7901,Rendalen
2013-07-27,2013-07-27 18:40:20,70.0273,26.7203,Deatnu  Tana
2013-07-27,2013-07-27 18:40:20,61.8159,11.2386,Rendalen
2013-07-27,2013-07-27 18:40:20,70.0507,26.7664,Deatnu  Tana
2013-07-27,2013-07-27 18:40:20,61.8753,10.94,Rendalen
2013-07-27,2013-07-27 18:40:20,70.0821,26.9293,Deatnu  Tana
2013-07-27,2013-07-27 18:40:45,69.9711,26.0252,Deatnu  Tana
2013-07-27,2013-07-27 18:40:45,69.9809,26.0601,Deatnu  Tana
2013-07-27,2013-07-27 18:41:23,70.0785,26.8851,Deatnu  Tana
2013-07-27,2013-07-27 18:41:23,70.0562,26.4699,Deatnu  Tana
2013-07-27,2013-07-27 18:41:23,70.0874,26.8409,Deatnu  Tana
2013-07-27,2013-07-27 18:41:23,70.1079,26.9596,Deatnu  Tana
2013-07-27,2013-07-27 18:41:23,70.0946,26.9322,Deatnu  Tana
2013-07-27,2013-07-27 18:41:23,70.1321,27.1123,Deatnu  Tana
2013-07-27,2013-07-27 18:41:39,69.7523,25.7685,Kárásjohka  Karasjok
2013-07-27,2013-07-27 18:41:47,69.6938,24.1095,Alta
2013-07-27,2013-07-27 18:42:10,69.364,22.5854,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:42:10,69.3725,22.5581,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:42:10,69.3567,22.7009,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:42:11,69.3703,22.6245,Guovdageaidnu  Kautokeino
2013-07-27,2013-07-27 18:42:20,70.0912,26.4846,Deatnu  Tana
2013-07-27,2013-07-27 18:42:31,61.9422,10.9168,Rendalen
2013-07-27,2013-07-27 18:42:31,61.9362,10.69,Rendalen
2013-07-27,2013-07-27 18:42:31,61.9423,10.9274,Rendalen
2013-07-27,2013-07-27 18:42:53,69.8288,26.1924,Deatnu  Tana
2013-07-27,2013-07-27 18:42:54,69.7484,24.0569,Alta
2013-07-27,2013-07-27 18:42:55,69.7612,23.9665,Alta
2013-07-27,2013-07-27 18:43:48,69.7612,23.9315,Alta
2013-07-27,2013-07-27 18:44:21,69.6935,26.0383,
2013-07-27,2013-07-27 18:44:40,70.1866,26.6106,Lebesby
2013-07-27,2013-07-27 18:44:40,70.1924,26.6802,Lebesby
2013-07-27,2013-07-27 18:44:40,70.2191,26.7686,Lebesby
2013-07-27,2013-07-27 18:44:52,69.8237,24.4579,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:44:52,69.7613,24.1836,Alta
2013-07-27,2013-07-27 18:44:52,69.8503,24.5237,Porsanger  Porsāngu  Porsanki
2013-07-27,2013-07-27 18:44:52,69.76,24.1955,Alta
2013-07-27,2013-07-27 18:45:37,61.9366,10.8344,Rendalen
2013-07-27,2013-07-27 18:45:37,64.5332,13.6206,Lierne
2013-07-27,2013-07-27 18:45:37,62.0485,10.827,Alvdal
