dato,timestamp,lat,lon,kommune
2014-07-20,2014-07-20 00:03:08,59.6276,6.1912,Sauda
2014-07-20,2014-07-20 00:06:26,59.9225,6.0183,Kvinnherad
2014-07-20,2014-07-20 00:14:04,59.5794,5.3837,Sveio
2014-07-20,2014-07-20 01:15:05,58.4842,5.9491,Eigersund
2014-07-20,2014-07-20 04:56:13,58.5022,6.3914,Lund
2014-07-20,2014-07-20 05:38:53,60.6645,5.8282,Vaksdal
2014-07-20,2014-07-20 07:40:53,59.0051,8.6212,Nissedal
2014-07-20,2014-07-20 10:31:34,65.352,13.0821,Grane
2014-07-20,2014-07-20 12:06:48,69.7671,24.2565,Kárásjohka  Karasjok
2014-07-20,2014-07-20 12:06:48,69.7553,24.1589,Alta
2014-07-20,2014-07-20 12:31:35,59.1272,6.7864,Forsand
2014-07-20,2014-07-20 12:59:59,67.002,15.6287,Saltdal
2014-07-20,2014-07-20 13:22:13,69.3388,22.7785,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 13:22:13,69.3458,22.6333,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:12:08,69.3575,21.9346,Nordreisa
2014-07-20,2014-07-20 15:12:08,69.3557,21.8626,Nordreisa
2014-07-20,2014-07-20 15:12:08,69.3497,21.9426,Nordreisa
2014-07-20,2014-07-20 15:20:24,69.0014,22.2345,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:20:51,69.2898,22.4832,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:20:51,69.2796,22.6507,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:20:51,69.2802,22.4741,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:20:51,69.283,22.5035,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:20:52,69.3235,22.6794,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:25:43,69.2971,22.7056,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:25:43,69.3192,22.8049,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:25:43,69.3043,22.4384,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:25:43,69.228,22.573,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:25:43,69.2813,22.8371,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:25:43,69.3281,22.614,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:25:43,69.2298,22.6463,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:29:03,69.3078,22.5949,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:29:03,69.2938,22.6077,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:29:03,69.325,22.4757,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:29:03,69.3002,22.6194,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:29:03,69.3093,22.458,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:29:03,69.3011,22.7473,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:29:03,69.2598,22.5352,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:29:03,69.2899,22.6701,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:29:03,69.2676,22.602,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:42:00,69.2766,22.4899,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:42:00,69.298,22.5905,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:42:00,69.3045,22.6792,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:42:00,69.2778,22.8861,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:42:00,69.3229,22.7609,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:46:07,69.0991,22.4074,Guovdageaidnu  Kautokeino
2014-07-20,2014-07-20 15:55:37,61.2307,11.9236,Trysil
2014-07-20,2014-07-20 16:47:12,67.4838,15.2711,Sørfold
2014-07-20,2014-07-20 17:38:29,69.1409,22.0063,Nordreisa
2014-07-20,2014-07-20 17:38:29,69.1354,21.743,
2014-07-20,2014-07-20 17:49:31,68.487,19.1393,
2014-07-20,2014-07-20 17:54:05,68.4798,19.336,Bardu
2014-07-20,2014-07-20 17:54:05,68.5132,19.1521,Bardu
2014-07-20,2014-07-20 17:54:34,68.584,19.6751,Målselv
2014-07-20,2014-07-20 17:54:35,68.5496,19.6696,Bardu
2014-07-20,2014-07-20 17:55:57,68.7243,19.1616,Bardu
2014-07-20,2014-07-20 18:00:20,68.4797,19.3483,Bardu
2014-07-20,2014-07-20 18:02:49,68.6138,19.5262,Bardu
2014-07-20,2014-07-20 18:05:32,68.4812,19.3821,Bardu
2014-07-20,2014-07-20 18:06:00,68.5695,19.6635,Bardu
2014-07-20,2014-07-20 18:06:00,68.5913,19.6784,Målselv
2014-07-20,2014-07-20 18:06:00,68.4856,19.4968,Bardu
2014-07-20,2014-07-20 18:06:56,68.7293,19.5542,Målselv
2014-07-20,2014-07-20 18:06:56,68.785,19.6058,Målselv
2014-07-20,2014-07-20 18:08:03,68.4943,19.3043,Bardu
