dato,timestamp,lat,lon,kommune
2009-08-14,2009-08-14 06:13:16,60.7442,5.2039,Lindås
2009-08-14,2009-08-14 10:59:48,68.7879,25.0278,Guovdageaidnu  Kautokeino
2009-08-14,2009-08-14 12:48:18,60.7448,12.2154,Åsnes
2009-08-14,2009-08-14 14:04:54,68.6663,24.6773,Guovdageaidnu  Kautokeino
2009-08-14,2009-08-14 14:04:54,68.6713,24.6811,Guovdageaidnu  Kautokeino
2009-08-14,2009-08-14 14:04:54,68.6907,24.7783,Guovdageaidnu  Kautokeino
2009-08-14,2009-08-14 14:04:54,68.6683,24.6622,Guovdageaidnu  Kautokeino
2009-08-14,2009-08-14 14:04:55,68.6666,24.6673,Guovdageaidnu  Kautokeino
2009-08-14,2009-08-14 14:04:55,68.6755,24.6898,Guovdageaidnu  Kautokeino
2009-08-14,2009-08-14 14:04:55,68.6658,24.6664,
2009-08-14,2009-08-14 14:05:59,68.6739,24.7576,Guovdageaidnu  Kautokeino
2009-08-14,2009-08-14 14:05:59,68.6777,24.7908,Guovdageaidnu  Kautokeino
2009-08-14,2009-08-14 14:07:15,68.6969,24.7079,Guovdageaidnu  Kautokeino
2009-08-14,2009-08-14 14:22:33,61.0966,11.8938,Trysil
2009-08-14,2009-08-14 16:06:04,60.4527,12.2342,Grue
