dato,timestamp,lat,lon,kommune
2011-06-30,2011-06-30 07:26:08,69.3055,25.6666,Kárásjohka  Karasjok
2011-06-30,2011-06-30 07:29:21,69.2735,25.3626,Kárásjohka  Karasjok
2011-06-30,2011-06-30 07:33:25,69.2864,25.4825,Kárásjohka  Karasjok
2011-06-30,2011-06-30 07:33:26,69.3261,25.4724,Kárásjohka  Karasjok
2011-06-30,2011-06-30 07:34:54,69.3105,25.4465,Kárásjohka  Karasjok
2011-06-30,2011-06-30 07:34:54,69.2913,25.6223,Kárásjohka  Karasjok
2011-06-30,2011-06-30 07:36:21,69.3006,25.4504,Kárásjohka  Karasjok
2011-06-30,2011-06-30 07:36:21,69.2981,25.555,Kárásjohka  Karasjok
2011-06-30,2011-06-30 07:38:32,69.3183,25.6221,Kárásjohka  Karasjok
2011-06-30,2011-06-30 10:54:49,69.5869,23.404,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 10:55:51,69.597,23.3906,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 10:58:42,69.6562,23.3857,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:01:59,69.6763,23.5988,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:02:55,69.5569,23.4647,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:05:20,64.5324,13.5763,Lierne
2011-06-30,2011-06-30 11:08:22,69.1728,23.7392,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:13:03,69.6419,23.6883,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:27:46,69.6734,23.9439,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:29:26,69.6199,23.7385,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:32:50,69.6418,23.8514,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:36:31,68.75,24.7905,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:36:31,69.3607,25.5644,Kárásjohka  Karasjok
2011-06-30,2011-06-30 11:47:20,69.6409,23.981,Guovdageaidnu  Kautokeino
2011-06-30,2011-06-30 11:47:20,69.3864,24.0223,Guovdageaidnu  Kautokeino
