dato,timestamp,lat,lon,kommune
2014-07-26,2014-07-26 00:06:51,69.4675,21.1321,Gáivuotna  Kåfjord
2014-07-26,2014-07-26 00:18:55,67.8645,16.2123,Tysfjord
2014-07-26,2014-07-26 00:22:08,67.27,15.7539,Fauske
2014-07-26,2014-07-26 01:04:55,68.939,23.8147,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:09:18,68.7871,24.1329,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:16:08,68.8003,24.2312,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:21:56,68.8114,24.0402,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:21:56,68.7774,24.1839,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:24:47,68.7716,24.2387,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:24:47,68.8126,24.0955,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:24:47,68.787,24.1611,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:24:47,68.7857,24.1933,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:24:47,68.7928,24.1533,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:27:36,68.7981,24.1589,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:27:36,68.7787,24.2196,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:27:36,68.7786,24.3129,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:27:36,68.7627,24.2519,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:27:36,68.8446,24.0021,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:27:36,68.7637,24.2606,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:30:54,68.8023,24.2737,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:30:54,68.9472,25.0681,Kárásjohka  Karasjok
2014-07-26,2014-07-26 01:30:54,68.774,24.3626,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:35:22,68.7967,24.3419,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:35:22,68.8192,24.2004,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:35:22,68.7989,24.4198,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:35:22,68.7634,24.3598,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:35:22,68.8084,24.3003,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:35:22,68.8252,24.2366,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:35:22,68.8055,24.287,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:35:22,68.7549,24.3702,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:35:22,68.7677,24.3557,Guovdageaidnu  Kautokeino
2014-07-26,2014-07-26 01:35:22,68.8126,24.268,Guovdageaidnu  Kautokeino
