dato,timestamp,lat,lon,kommune
2006-06-24,2006-06-24 06:24:52,70.1211,28.747,Unjárga  Nesseby
2006-06-24,2006-06-24 06:24:52,70.1079,28.7106,Unjárga  Nesseby
2006-06-24,2006-06-24 06:36:18,70.0306,28.369,Unjárga  Nesseby
2006-06-24,2006-06-24 06:38:10,70.058,28.4627,Unjárga  Nesseby
2006-06-24,2006-06-24 06:40:58,70.0099,28.2809,Deatnu  Tana
2006-06-24,2006-06-24 06:42:50,70.2352,27.7401,Deatnu  Tana
2006-06-24,2006-06-24 06:42:50,70.1681,27.8233,Deatnu  Tana
2006-06-24,2006-06-24 06:44:57,69.9908,28.6978,Unjárga  Nesseby
2006-06-24,2006-06-24 06:47:13,69.9975,28.5181,Unjárga  Nesseby
2006-06-24,2006-06-24 06:59:38,70.3071,28.9517,Unjárga  Nesseby
2006-06-24,2006-06-24 07:00:33,69.9991,28.8262,Unjárga  Nesseby
2006-06-24,2006-06-24 07:04:12,70.0387,28.6816,Unjárga  Nesseby
2006-06-24,2006-06-24 07:05:58,70.2533,28.9547,Unjárga  Nesseby
2006-06-24,2006-06-24 07:05:58,70.2624,28.945,Unjárga  Nesseby
2006-06-24,2006-06-24 07:09:11,70.3888,29.1652,Vadsø
2006-06-24,2006-06-24 07:09:11,70.4534,29.1451,Vadsø
2006-06-24,2006-06-24 07:09:11,70.4467,29.1648,Vadsø
2006-06-24,2006-06-24 07:10:05,70.4362,29.2044,Vadsø
2006-06-24,2006-06-24 07:11:07,70.4174,29.1921,Vadsø
2006-06-24,2006-06-24 07:11:07,70.4428,29.176,Vadsø
2006-06-24,2006-06-24 07:11:08,70.4765,29.1959,Deatnu  Tana
2006-06-24,2006-06-24 07:11:08,70.5285,29.2025,Berlevåg
2006-06-24,2006-06-24 07:11:08,70.4722,29.2002,Deatnu  Tana
2006-06-24,2006-06-24 07:11:08,70.5171,29.1953,Berlevåg
2006-06-24,2006-06-24 07:11:42,70.3638,29.0156,Unjárga  Nesseby
2006-06-24,2006-06-24 07:11:44,70.1046,28.8479,Unjárga  Nesseby
2006-06-24,2006-06-24 07:11:44,70.0123,28.9049,Unjárga  Nesseby
2006-06-24,2006-06-24 07:11:44,70.1096,28.8485,Unjárga  Nesseby
2006-06-24,2006-06-24 07:12:41,70.4943,29.1385,Berlevåg
2006-06-24,2006-06-24 07:13:08,70.1603,28.595,Unjárga  Nesseby
2006-06-24,2006-06-24 07:14:27,70.1052,29.0829,Unjárga  Nesseby
2006-06-24,2006-06-24 07:14:27,70.0098,26.8028,Deatnu  Tana
2006-06-24,2006-06-24 07:14:28,70.1098,29.081,Unjárga  Nesseby
2006-06-24,2006-06-24 07:14:28,70.1046,29.0822,Unjárga  Nesseby
2006-06-24,2006-06-24 07:14:55,70.3016,28.8997,Unjárga  Nesseby
2006-06-24,2006-06-24 07:15:05,70.0495,28.77,Unjárga  Nesseby
2006-06-24,2006-06-24 07:15:05,70.0543,28.7892,Unjárga  Nesseby
2006-06-24,2006-06-24 07:15:09,70.4768,29.2111,Deatnu  Tana
2006-06-24,2006-06-24 07:18:52,70.513,29.2565,Båtsfjord
2006-06-24,2006-06-24 07:21:35,70.5194,29.3741,Båtsfjord
2006-06-24,2006-06-24 07:21:35,70.5709,29.3967,Berlevåg
2006-06-24,2006-06-24 07:22:10,70.134,29.1143,Unjárga  Nesseby
2006-06-24,2006-06-24 07:22:10,70.1928,29.0692,Unjárga  Nesseby
2006-06-24,2006-06-24 07:23:51,70.0108,28.8303,Unjárga  Nesseby
2006-06-24,2006-06-24 07:24:46,70.3188,29.1682,Unjárga  Nesseby
2006-06-24,2006-06-24 07:30:33,70.0786,29.1573,Unjárga  Nesseby
2006-06-24,2006-06-24 07:45:39,70.3108,29.3983,Vadsø
2006-06-24,2006-06-24 07:49:59,70.3805,28.5133,Deatnu  Tana
2006-06-24,2006-06-24 07:56:18,69.9806,29.3474,Sør-Varanger
2006-06-24,2006-06-24 08:09:30,70.3263,29.8888,Båtsfjord
2006-06-24,2006-06-24 08:20:48,70.6119,29.9529,Båtsfjord
2006-06-24,2006-06-24 08:20:48,70.6508,30.0826,Båtsfjord
2006-06-24,2006-06-24 08:20:48,70.6408,30.1047,Båtsfjord
2006-06-24,2006-06-24 08:20:48,70.6324,30.0834,Båtsfjord
2006-06-24,2006-06-24 08:20:48,70.5933,30.0205,Båtsfjord
2006-06-24,2006-06-24 08:20:55,70.364,29.0739,Unjárga  Nesseby
2006-06-24,2006-06-24 08:20:55,70.4422,29.84,Båtsfjord
2006-06-24,2006-06-24 08:26:04,70.5315,29.9966,Båtsfjord
2006-06-24,2006-06-24 08:26:04,70.459,29.7173,Båtsfjord
2006-06-24,2006-06-24 08:26:04,70.4656,29.7467,Båtsfjord
2006-06-24,2006-06-24 08:26:05,70.4737,29.8112,Båtsfjord
2006-06-24,2006-06-24 08:26:05,70.4662,29.8154,Båtsfjord
2006-06-24,2006-06-24 09:33:26,70.6367,30.2547,Båtsfjord
