dato,timestamp,lat,lon,kommune
2014-07-12,2014-07-12 18:14:19,68.972,23.8016,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:19,68.9757,23.5917,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:19,68.9753,23.5908,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:19,68.987,23.6198,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:19,68.9838,23.6168,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:19,68.965,23.7995,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:19,68.9742,23.5996,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:19,68.9806,23.7285,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:19,68.9781,23.5768,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:19,69.3456,25.3389,Kárásjohka  Karasjok
2014-07-12,2014-07-12 18:14:19,68.9864,23.643,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:20,68.978,23.8351,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:20,69.0146,23.7284,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:20,68.9995,23.8684,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:20,68.9943,23.9398,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:20,68.9981,23.7348,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:27,61.4753,5.8543,Førde
2014-07-12,2014-07-12 18:14:27,61.4938,5.8153,Førde
2014-07-12,2014-07-12 18:14:34,69.0559,24.3272,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:34,69.0351,24.5286,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:34,69.0266,24.4745,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:14:58,65.7605,14.5461,Hattfjelldal
2014-07-12,2014-07-12 18:14:58,65.7145,14.5654,
2014-07-12,2014-07-12 18:14:58,65.6146,14.3987,Hattfjelldal
2014-07-12,2014-07-12 18:14:58,65.7087,14.4419,Hattfjelldal
2014-07-12,2014-07-12 18:14:58,65.7148,14.4995,Hattfjelldal
2014-07-12,2014-07-12 18:15:02,61.4866,5.8247,Førde
2014-07-12,2014-07-12 18:15:02,61.4803,5.8574,Førde
2014-07-12,2014-07-12 18:15:02,61.4957,5.7958,Førde
2014-07-12,2014-07-12 18:15:06,61.5832,5.5548,Flora
2014-07-12,2014-07-12 18:15:06,61.6008,5.8508,Naustdal
2014-07-12,2014-07-12 18:15:06,61.4266,5.8367,Førde
2014-07-12,2014-07-12 18:15:06,61.5818,5.6846,Flora
2014-07-12,2014-07-12 18:15:06,61.581,5.6306,Flora
2014-07-12,2014-07-12 18:15:08,61.6516,6.192,Gloppen
2014-07-12,2014-07-12 18:15:08,61.6494,5.9299,Gloppen
2014-07-12,2014-07-12 18:15:08,61.4565,6.4348,Førde
2014-07-12,2014-07-12 18:15:08,61.5292,6.5473,Jølster
2014-07-12,2014-07-12 18:15:08,61.6582,6.2032,Gloppen
2014-07-12,2014-07-12 18:15:08,61.6645,6.524,Gloppen
2014-07-12,2014-07-12 18:15:08,61.6643,6.2312,Gloppen
2014-07-12,2014-07-12 18:15:29,68.9682,24.1746,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:29,68.9848,24.0387,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:29,68.9792,23.7921,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:29,68.9677,24.0873,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:29,68.9812,23.7743,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:29,68.9751,23.8265,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:29,68.995,23.9815,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:29,68.9997,23.6008,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:43,69.0001,24.8608,Kárásjohka  Karasjok
2014-07-12,2014-07-12 18:15:43,69.0314,24.5793,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:43,69.0416,24.4919,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:43,69.0335,24.5733,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:43,69.0551,24.3969,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:43,69.0421,24.5003,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:15:50,61.4754,5.8558,Førde
2014-07-12,2014-07-12 18:16:05,61.471,5.8333,Førde
2014-07-12,2014-07-12 18:16:05,61.5172,5.9393,Førde
2014-07-12,2014-07-12 18:16:13,68.9698,23.7471,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:16:26,65.6018,14.3631,Hattfjelldal
2014-07-12,2014-07-12 18:16:26,65.6168,14.0558,Hattfjelldal
2014-07-12,2014-07-12 18:16:38,61.5052,5.8021,Førde
2014-07-12,2014-07-12 18:16:38,61.509,5.7995,Førde
2014-07-12,2014-07-12 18:16:38,61.5112,5.7932,Førde
2014-07-12,2014-07-12 18:16:38,61.5167,5.8482,Naustdal
2014-07-12,2014-07-12 18:16:42,60.9274,6.468,Voss
2014-07-12,2014-07-12 18:16:42,60.986,6.814,Aurland
2014-07-12,2014-07-12 18:16:42,60.9663,6.9027,Aurland
2014-07-12,2014-07-12 18:16:49,61.6411,6.1827,Naustdal
2014-07-12,2014-07-12 18:16:49,61.6683,6.2738,Gloppen
2014-07-12,2014-07-12 18:16:49,61.6638,6.168,Gloppen
2014-07-12,2014-07-12 18:16:49,61.6985,6.2178,Gloppen
2014-07-12,2014-07-12 18:16:49,61.6336,6.2567,Naustdal
2014-07-12,2014-07-12 18:16:49,61.6372,6.3053,Jølster
2014-07-12,2014-07-12 18:16:55,61.4939,5.7962,Førde
2014-07-12,2014-07-12 18:16:55,61.5295,5.7695,Naustdal
2014-07-12,2014-07-12 18:16:55,61.5408,5.8592,Naustdal
2014-07-12,2014-07-12 18:16:55,61.5136,5.7078,Naustdal
2014-07-12,2014-07-12 18:16:55,61.5923,5.9157,Naustdal
2014-07-12,2014-07-12 18:16:55,61.4599,6.1613,Jølster
2014-07-12,2014-07-12 18:17:03,61.5177,5.6801,Naustdal
2014-07-12,2014-07-12 18:17:10,61.5437,5.6443,Naustdal
2014-07-12,2014-07-12 18:17:18,65.6102,14.1064,Hattfjelldal
2014-07-12,2014-07-12 18:17:27,69.0181,23.8772,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:27,68.9835,24.0822,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:27,68.9833,23.8149,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:27,68.9691,24.2238,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:27,68.9673,23.9391,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:27,69.0304,23.7438,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:27,68.983,24.0818,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:27,68.9486,24.366,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:36,69.0352,24.5951,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:36,69.0305,24.6762,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:36,69.0294,24.5665,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:40,68.9059,24.3232,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:40,68.9133,24.4622,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:40,68.9169,24.0598,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:40,68.9065,24.3096,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:40,68.9315,24.1568,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:40,68.9054,24.309,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:40,68.9307,24.1821,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:17:56,61.5222,5.79,Naustdal
2014-07-12,2014-07-12 18:17:56,61.5208,5.7896,Naustdal
2014-07-12,2014-07-12 18:17:56,61.5116,5.8566,Naustdal
2014-07-12,2014-07-12 18:17:56,61.6119,5.8177,Naustdal
2014-07-12,2014-07-12 18:17:56,61.5094,5.6764,Naustdal
2014-07-12,2014-07-12 18:17:57,61.5091,5.8619,Førde
2014-07-12,2014-07-12 18:17:57,61.5348,5.911,Naustdal
2014-07-12,2014-07-12 18:18:27,63.4933,11.0206,Stjørdal
2014-07-12,2014-07-12 18:18:27,65.7471,14.172,Hattfjelldal
2014-07-12,2014-07-12 18:18:27,65.865,13.6645,Vefsn
2014-07-12,2014-07-12 18:18:34,61.5329,5.7233,Naustdal
2014-07-12,2014-07-12 18:18:41,60.8181,6.5916,Voss
2014-07-12,2014-07-12 18:18:45,61.6917,6.1577,Gloppen
2014-07-12,2014-07-12 18:18:45,61.5308,5.9717,Førde
2014-07-12,2014-07-12 18:18:45,61.6543,6.1175,Gloppen
2014-07-12,2014-07-12 18:18:45,61.6459,6.2477,Gloppen
2014-07-12,2014-07-12 18:18:45,61.6587,6.2107,Gloppen
2014-07-12,2014-07-12 18:18:45,61.646,6.2023,Naustdal
2014-07-12,2014-07-12 18:18:45,61.7193,6.0445,Gloppen
2014-07-12,2014-07-12 18:18:45,61.7171,6.1908,Gloppen
2014-07-12,2014-07-12 18:18:45,61.4792,6.651,Jølster
2014-07-12,2014-07-12 18:18:45,61.5105,6.2885,Jølster
2014-07-12,2014-07-12 18:19:01,60.2315,6.6176,Ullensvang
2014-07-12,2014-07-12 18:19:01,60.2744,6.5462,Ullensvang
2014-07-12,2014-07-12 18:19:02,69.0219,24.7131,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:02,69.0216,24.6735,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:02,69.0129,24.8056,Kárásjohka  Karasjok
2014-07-12,2014-07-12 18:19:02,69.0282,24.6922,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:02,61.5215,5.6648,Naustdal
2014-07-12,2014-07-12 18:19:02,69.0262,24.6683,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:14,61.504,5.8104,Førde
2014-07-12,2014-07-12 18:19:14,61.4779,5.7721,Førde
2014-07-12,2014-07-12 18:19:24,61.5049,5.7682,Naustdal
2014-07-12,2014-07-12 18:19:27,68.9737,23.7857,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:27,68.973,23.7292,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:28,68.9818,24.1635,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:28,68.9672,23.9604,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:28,68.9689,23.9562,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:28,69.0043,23.8677,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:28,68.9799,23.9243,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:28,69.0215,23.6016,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:28,68.9686,23.875,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:28,68.9781,23.9059,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:28,68.963,24.0701,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:30,68.9146,24.3062,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:30,68.9155,24.2607,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:30,68.9111,24.3343,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:30,68.928,24.2248,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:41,61.5462,5.9974,Førde
2014-07-12,2014-07-12 18:19:41,61.5321,6.6437,Jølster
2014-07-12,2014-07-12 18:19:41,69.3654,28.9624,
2014-07-12,2014-07-12 18:19:51,65.5899,14.3986,Hattfjelldal
2014-07-12,2014-07-12 18:19:55,69.031,24.6441,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:55,69.0609,24.4495,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:55,69.0376,24.5968,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:19:55,69.0382,24.6161,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:20:04,61.5458,5.9559,Naustdal
2014-07-12,2014-07-12 18:20:20,65.6394,14.4648,Hattfjelldal
2014-07-12,2014-07-12 18:20:20,65.683,14.5135,Hattfjelldal
2014-07-12,2014-07-12 18:20:28,61.5997,5.8814,Naustdal
2014-07-12,2014-07-12 18:20:37,61.6621,6.3568,Gloppen
2014-07-12,2014-07-12 18:20:37,61.6619,6.1786,Gloppen
2014-07-12,2014-07-12 18:20:37,61.6489,6.1804,Gloppen
2014-07-12,2014-07-12 18:20:37,61.665,6.1466,Gloppen
2014-07-12,2014-07-12 18:20:37,61.4396,5.8383,Førde
2014-07-12,2014-07-12 18:20:38,60.9157,5.6336,Masfjorden
2014-07-12,2014-07-12 18:20:38,61.6514,6.2324,Gloppen
2014-07-12,2014-07-12 18:20:38,60.9908,5.5793,Gulen
2014-07-12,2014-07-12 18:20:41,61.5342,5.8193,Naustdal
2014-07-12,2014-07-12 18:20:41,61.5454,5.9093,Naustdal
2014-07-12,2014-07-12 18:20:59,61.6069,5.516,Flora
2014-07-12,2014-07-12 18:20:59,61.5806,5.6204,Flora
2014-07-12,2014-07-12 18:20:59,61.5909,5.5957,Flora
2014-07-12,2014-07-12 18:20:59,61.6207,5.5822,Flora
2014-07-12,2014-07-12 18:20:59,61.576,5.5189,Flora
2014-07-12,2014-07-12 18:20:59,61.5957,5.5755,Flora
2014-07-12,2014-07-12 18:20:59,61.5331,5.582,Flora
2014-07-12,2014-07-12 18:21:04,60.8411,6.5288,Voss
2014-07-12,2014-07-12 18:21:06,61.535,5.7799,Naustdal
2014-07-12,2014-07-12 18:21:06,61.5473,5.644,Flora
2014-07-12,2014-07-12 18:21:19,62.0053,5.689,Vanylven
2014-07-12,2014-07-12 18:21:19,62.0287,5.423,Selje
2014-07-12,2014-07-12 18:21:20,61.5178,5.9431,Førde
2014-07-12,2014-07-12 18:21:20,61.5203,5.6358,Naustdal
2014-07-12,2014-07-12 18:21:20,61.5579,5.8031,Naustdal
2014-07-12,2014-07-12 18:21:25,68.9695,23.7924,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:25,68.9763,23.8101,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:25,68.9729,23.7782,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:25,68.9705,23.7905,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:25,68.948,23.7979,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:29,69.0014,24.0882,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:29,69.0032,24.1406,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:29,68.9746,23.8887,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:29,68.9903,23.8465,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:29,68.9787,23.9412,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:29,68.9771,23.8849,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:29,69.0058,23.6424,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:29,68.9576,23.8913,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:32,61.5405,5.9144,Naustdal
2014-07-12,2014-07-12 18:21:43,69.0283,24.6177,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:43,69.0107,24.7128,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:21:49,61.4903,5.8909,Førde
2014-07-12,2014-07-12 18:21:59,61.4475,5.4233,Askvoll
2014-07-12,2014-07-12 18:22:09,65.6074,14.4379,Hattfjelldal
2014-07-12,2014-07-12 18:22:10,65.6079,14.4383,Hattfjelldal
2014-07-12,2014-07-12 18:22:10,65.6086,14.4354,Hattfjelldal
2014-07-12,2014-07-12 18:22:10,65.6135,14.3448,Hattfjelldal
2014-07-12,2014-07-12 18:22:11,68.9664,23.99,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:22:11,68.9513,24.0039,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:22:11,68.9632,24.0051,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:22:23,68.9398,23.6362,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:22:23,68.9376,23.6314,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:22:26,60.9832,5.5372,Gulen
2014-07-12,2014-07-12 18:22:26,60.9464,5.6093,Masfjorden
2014-07-12,2014-07-12 18:22:26,60.944,5.5547,Gulen
2014-07-12,2014-07-12 18:22:28,69.1465,29.0368,Sør-Varanger
2014-07-12,2014-07-12 18:22:37,61.5116,5.7948,Førde
2014-07-12,2014-07-12 18:22:37,61.5126,6.243,Jølster
2014-07-12,2014-07-12 18:22:55,61.5389,5.818,Naustdal
2014-07-12,2014-07-12 18:22:55,61.5051,5.7138,Naustdal
2014-07-12,2014-07-12 18:22:55,61.4738,5.9785,Førde
2014-07-12,2014-07-12 18:22:55,61.5498,5.8073,Naustdal
2014-07-12,2014-07-12 18:22:55,61.5364,5.9422,Førde
2014-07-12,2014-07-12 18:22:55,61.5445,5.7025,Naustdal
2014-07-12,2014-07-12 18:23:01,65.6669,14.5202,Hattfjelldal
2014-07-12,2014-07-12 18:23:01,65.6623,14.4237,Hattfjelldal
2014-07-12,2014-07-12 18:23:01,65.7313,14.3007,Hattfjelldal
2014-07-12,2014-07-12 18:23:07,61.539,5.796,Naustdal
2014-07-12,2014-07-12 18:23:07,61.5429,5.8165,Naustdal
2014-07-12,2014-07-12 18:23:08,61.1839,7.4763,Lærdal
2014-07-12,2014-07-12 18:23:08,61.2162,7.6096,Årdal
2014-07-12,2014-07-12 18:23:08,61.1372,7.6202,Årdal
2014-07-12,2014-07-12 18:23:08,61.5251,7.5302,Luster
2014-07-12,2014-07-12 18:23:08,61.2033,7.5343,Årdal
2014-07-12,2014-07-12 18:23:08,61.1916,7.5461,Årdal
2014-07-12,2014-07-12 18:23:08,61.1923,7.5318,Årdal
2014-07-12,2014-07-12 18:23:13,69.0173,24.7567,Kárásjohka  Karasjok
2014-07-12,2014-07-12 18:23:13,69.0284,24.6715,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:23:13,69.0387,24.5502,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:23:13,69.0397,24.6238,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:23:13,69.024,24.7544,Kárásjohka  Karasjok
2014-07-12,2014-07-12 18:23:14,69.0547,23.9937,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:23:21,61.6924,6.2105,Gloppen
2014-07-12,2014-07-12 18:23:21,61.6639,5.9132,Gloppen
2014-07-12,2014-07-12 18:23:21,61.6912,6.2106,Gloppen
2014-07-12,2014-07-12 18:23:21,61.6965,6.3574,Gloppen
2014-07-12,2014-07-12 18:23:21,61.3583,6.483,Balestrand
2014-07-12,2014-07-12 18:23:28,68.9975,23.7643,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:23:29,68.9807,23.7271,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:23:29,68.9608,23.9737,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:23:29,68.9992,23.7736,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:23:29,68.956,24.0284,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:23:29,68.9516,24.0237,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:23:42,61.5076,5.7368,Naustdal
2014-07-12,2014-07-12 18:23:42,61.5222,5.6083,Naustdal
2014-07-12,2014-07-12 18:23:42,61.5133,5.7464,Naustdal
2014-07-12,2014-07-12 18:23:42,61.5107,5.7082,Naustdal
2014-07-12,2014-07-12 18:23:42,61.5421,5.8774,Naustdal
2014-07-12,2014-07-12 18:23:42,61.4962,5.2739,Naustdal
2014-07-12,2014-07-12 18:23:44,65.5726,14.3959,Hattfjelldal
2014-07-12,2014-07-12 18:23:44,65.6576,14.4548,Hattfjelldal
2014-07-12,2014-07-12 18:23:51,68.9459,23.1763,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:23:59,61.5278,5.6713,Naustdal
2014-07-12,2014-07-12 18:23:59,61.5434,5.9571,Naustdal
2014-07-12,2014-07-12 18:23:59,61.5226,5.8182,Naustdal
2014-07-12,2014-07-12 18:23:59,61.5363,5.8346,Naustdal
2014-07-12,2014-07-12 18:23:59,61.6685,5.9071,Gloppen
2014-07-12,2014-07-12 18:24:10,60.9201,5.6497,Masfjorden
2014-07-12,2014-07-12 18:24:10,60.9513,5.4509,Gulen
2014-07-12,2014-07-12 18:24:10,60.9358,5.6414,Masfjorden
2014-07-12,2014-07-12 18:24:10,60.9092,5.5325,Masfjorden
2014-07-12,2014-07-12 18:24:12,61.0673,5.614,Høyanger
2014-07-12,2014-07-12 18:24:12,61.0782,5.6327,Høyanger
2014-07-12,2014-07-12 18:24:16,62.071,5.4073,Selje
2014-07-12,2014-07-12 18:24:16,62.0477,5.6781,Vanylven
2014-07-12,2014-07-12 18:24:16,62.0551,5.6094,Vanylven
2014-07-12,2014-07-12 18:24:16,62.068,5.4392,Selje
2014-07-12,2014-07-12 18:24:25,61.3826,6.022,Førde
2014-07-12,2014-07-12 18:24:25,61.5288,5.8004,Naustdal
2014-07-12,2014-07-12 18:24:25,61.4679,5.9625,Førde
2014-07-12,2014-07-12 18:24:30,68.8696,22.943,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:24:40,61.5397,5.7875,Naustdal
2014-07-12,2014-07-12 18:24:40,65.6733,14.5175,Hattfjelldal
2014-07-12,2014-07-12 18:24:40,61.4733,5.5123,Naustdal
2014-07-12,2014-07-12 18:24:41,65.6796,14.4868,Hattfjelldal
2014-07-12,2014-07-12 18:24:41,65.6568,14.4424,Hattfjelldal
2014-07-12,2014-07-12 18:24:48,68.9738,23.9315,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:24:48,68.9137,24.1211,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:24:48,68.9861,23.7919,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:24:48,68.9675,23.7768,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:24:48,68.9613,24.0372,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:24:48,68.9322,24.2034,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:24:48,68.9832,23.8454,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:24:54,61.5593,5.7299,Naustdal
2014-07-12,2014-07-12 18:25:02,68.9535,24.4782,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:25:02,69.0247,24.705,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:25:14,60.9924,5.5047,Gulen
2014-07-12,2014-07-12 18:25:14,60.9212,5.6456,Masfjorden
2014-07-12,2014-07-12 18:25:14,60.9061,5.6514,Masfjorden
2014-07-12,2014-07-12 18:25:14,60.8842,5.7035,Masfjorden
2014-07-12,2014-07-12 18:25:17,68.9362,23.7134,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:25:18,61.4548,5.5157,Naustdal
2014-07-12,2014-07-12 18:25:18,61.5223,5.8787,Naustdal
2014-07-12,2014-07-12 18:25:18,61.5351,5.7883,Naustdal
2014-07-12,2014-07-12 18:25:18,61.5387,5.804,Naustdal
2014-07-12,2014-07-12 18:25:21,61.384,5.8178,Gaular
2014-07-12,2014-07-12 18:25:21,61.3754,5.6009,Gaular
2014-07-12,2014-07-12 18:25:22,65.6759,14.4261,Hattfjelldal
2014-07-12,2014-07-12 18:25:29,61.6198,5.6821,Gloppen
2014-07-12,2014-07-12 18:25:29,61.5838,5.5655,Flora
2014-07-12,2014-07-12 18:25:29,61.5812,5.5642,Flora
2014-07-12,2014-07-12 18:25:29,61.5813,5.5551,Flora
2014-07-12,2014-07-12 18:25:29,61.6439,5.2918,Flora
2014-07-12,2014-07-12 18:25:29,61.5897,5.5113,Flora
2014-07-12,2014-07-12 18:25:29,61.4228,6.065,Førde
2014-07-12,2014-07-12 18:25:29,61.5958,5.5674,Flora
2014-07-12,2014-07-12 18:25:37,61.5276,5.8161,Naustdal
2014-07-12,2014-07-12 18:25:37,61.5361,5.8303,Naustdal
2014-07-12,2014-07-12 18:25:37,61.534,5.793,Naustdal
2014-07-12,2014-07-12 18:25:42,61.2085,7.5202,Årdal
2014-07-12,2014-07-12 18:25:44,68.9718,23.9949,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:25:46,61.6968,6.0198,Gloppen
2014-07-12,2014-07-12 18:25:46,61.7017,6.3515,Gloppen
2014-07-12,2014-07-12 18:25:46,61.5562,6.195,Jølster
2014-07-12,2014-07-12 18:25:46,61.7018,6.0077,Gloppen
2014-07-12,2014-07-12 18:25:46,61.7065,6.1666,Gloppen
2014-07-12,2014-07-12 18:25:46,61.6933,5.9287,Gloppen
2014-07-12,2014-07-12 18:25:46,61.7048,6.3345,Gloppen
2014-07-12,2014-07-12 18:25:47,61.0329,5.645,Høyanger
2014-07-12,2014-07-12 18:25:52,65.6676,14.4423,Hattfjelldal
2014-07-12,2014-07-12 18:25:56,68.9235,23.1732,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:25:56,68.8896,23.1142,Guovdageaidnu  Kautokeino
2014-07-12,2014-07-12 18:26:08,61.4819,5.9295,Førde
2014-07-12,2014-07-12 18:26:11,60.8802,5.7059,Masfjorden
2014-07-12,2014-07-12 18:26:11,60.9801,5.55,Gulen
2014-07-12,2014-07-12 18:26:11,61.0221,5.486,Gulen
2014-07-12,2014-07-12 18:26:11,60.8366,5.7909,Modalen
2014-07-12,2014-07-12 18:26:24,61.5597,5.7851,Naustdal
2014-07-12,2014-07-12 18:26:40,61.5345,5.7896,Naustdal
2014-07-12,2014-07-12 18:26:41,61.6363,5.7093,Gloppen
2014-07-12,2014-07-12 18:26:41,61.5391,5.9075,Naustdal
2014-07-12,2014-07-12 18:26:43,65.6741,14.4685,Hattfjelldal
2014-07-12,2014-07-12 18:26:43,66.0355,14.7139,
2014-07-12,2014-07-12 18:27:05,61.5448,5.8612,Naustdal
2014-07-12,2014-07-12 18:27:05,61.5049,5.5104,Naustdal
2014-07-12,2014-07-12 18:27:05,61.6965,5.7438,Gloppen
2014-07-12,2014-07-12 18:27:05,61.501,5.3691,Naustdal
2014-07-12,2014-07-12 18:27:05,61.5475,5.8701,Naustdal
2014-07-12,2014-07-12 18:27:09,61.2824,7.636,Årdal
2014-07-12,2014-07-12 18:27:09,61.2463,7.5457,Årdal
2014-07-12,2014-07-12 18:27:09,61.2459,7.5148,Årdal
2014-07-12,2014-07-12 18:27:09,61.2422,7.5311,Årdal
2014-07-12,2014-07-12 18:27:09,61.229,7.5363,Årdal
