dato,timestamp,lat,lon,kommune
2013-06-25,2013-06-25 17:23:08,69.2805,23.0006,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:23:08,69.306,22.9769,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:23:09,70.2571,24.1413,Kvalsund
2013-06-25,2013-06-25 17:23:55,69.2841,23.0177,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:23:55,69.309,23.0014,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:23:55,69.2597,23.0597,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:23:55,69.3054,22.9794,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:23:55,69.2885,23.0254,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:23:55,69.2516,23.0527,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:23:55,69.2854,23.0188,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:23:55,69.2981,23.017,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:23:55,69.2845,23.0196,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:24:08,70.1372,24.0393,Kvalsund
2013-06-25,2013-06-25 17:24:08,70.1419,24.0571,Kvalsund
2013-06-25,2013-06-25 17:24:08,70.1253,24.0104,Kvalsund
2013-06-25,2013-06-25 17:24:48,70.0645,24.0292,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:25:09,69.3132,23.008,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:25:41,70.1842,24.1446,Kvalsund
2013-06-25,2013-06-25 17:26:37,70.1676,24.1413,Kvalsund
2013-06-25,2013-06-25 17:26:51,68.8624,24.8075,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:27:03,69.2998,23.1203,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:27:32,70.1918,24.1662,Kvalsund
2013-06-25,2013-06-25 17:27:32,70.1814,24.1138,Kvalsund
2013-06-25,2013-06-25 17:28:11,70.1538,24.1783,Kvalsund
2013-06-25,2013-06-25 17:28:11,70.1902,24.1533,Kvalsund
2013-06-25,2013-06-25 17:28:11,70.2003,24.1496,Kvalsund
2013-06-25,2013-06-25 17:28:52,70.2111,24.1735,Kvalsund
2013-06-25,2013-06-25 17:28:52,70.1957,24.1019,Kvalsund
2013-06-25,2013-06-25 17:28:52,70.226,24.1897,Kvalsund
2013-06-25,2013-06-25 17:28:52,70.1682,24.1018,Kvalsund
2013-06-25,2013-06-25 17:28:52,70.1815,24.0913,Kvalsund
2013-06-25,2013-06-25 17:31:34,69.3752,23.1667,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:31:40,69.3203,23.1631,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:31:40,69.3265,23.1561,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:31:40,69.3335,23.1254,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:32:36,70.3478,24.5863,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:32:36,70.3554,24.6318,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:32:36,70.4221,24.7594,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:32:56,70.2773,24.3228,Kvalsund
2013-06-25,2013-06-25 17:32:56,70.2735,24.3444,Kvalsund
2013-06-25,2013-06-25 17:32:57,70.2903,24.3476,Kvalsund
2013-06-25,2013-06-25 17:32:57,70.8468,24.2793,Måsøy
2013-06-25,2013-06-25 17:33:25,70.207,24.2489,Kvalsund
2013-06-25,2013-06-25 17:33:26,70.1941,24.245,Kvalsund
2013-06-25,2013-06-25 17:33:26,70.1821,24.1768,Kvalsund
2013-06-25,2013-06-25 17:33:26,70.1799,24.1638,Kvalsund
2013-06-25,2013-06-25 17:33:46,70.3547,24.6569,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:34:26,69.9209,24.1038,Alta
2013-06-25,2013-06-25 17:34:51,70.8935,24.4956,Måsøy
2013-06-25,2013-06-25 17:36:52,69.3666,23.313,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:36:53,70.2831,24.4986,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:37:32,69.4319,23.3163,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:40:37,69.3948,23.2638,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:42:19,70.2279,24.362,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:42:19,70.3037,24.5073,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:42:33,70.3354,24.6241,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:42:38,70.2405,24.3973,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:43:21,70.24,24.4664,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:44:16,69.5087,23.3695,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:45:21,70.0551,24.3162,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:46:10,70.1497,24.2381,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:47:02,69.7252,23.3669,Alta
2013-06-25,2013-06-25 17:47:40,69.4828,23.4172,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:47:40,69.464,23.4512,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:47:40,69.4813,23.4109,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:47:40,69.5004,23.4256,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:49:44,69.3851,23.5106,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:50:44,69.5436,23.4879,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:50:49,70.2688,24.5508,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:50:49,70.231,24.5193,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:50:50,70.2597,24.5558,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:50:50,70.227,24.5085,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:50:50,70.2393,24.5342,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:51:06,70.0841,24.2457,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:51:30,70.1894,24.4273,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:53:57,70.3603,24.7663,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:53:57,70.3476,24.7977,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:54:20,69.9643,24.5576,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:54:43,70.2271,24.5505,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:54:43,70.2203,24.601,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:54:43,70.1675,24.4939,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:55:02,69.5065,23.6101,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:55:10,70.087,24.6894,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:55:10,70.1955,24.8771,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:55:10,70.0633,24.6374,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:56:21,69.4851,23.5307,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:57:48,70.364,24.7158,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 17:57:55,69.3702,23.3903,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:57:55,69.5011,23.5685,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:57:55,69.4469,23.5614,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:57:55,69.5394,23.4871,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:57:55,69.6716,23.5463,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 17:57:55,69.5011,23.5498,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 18:00:10,70.0588,24.388,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:01:39,70.3091,24.5165,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:01:39,70.294,24.5149,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:01:43,69.9695,23.5618,Alta
2013-06-25,2013-06-25 18:01:43,69.3955,24.4218,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:01:43,69.5178,23.5993,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 18:02:26,70.0989,24.7891,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:03:34,70.4383,25.0939,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:04:13,70.1298,24.9122,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:04:49,70.4031,25.0097,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:05:06,70.5539,24.6165,Kvalsund
2013-06-25,2013-06-25 18:05:14,70.1113,24.8788,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:05:14,70.1223,24.9003,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:05:14,70.13,24.9133,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:05:14,70.135,24.9184,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:05:14,70.1227,24.8984,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:05:20,69.6052,23.7656,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 18:06:19,70.1312,24.9798,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:06:19,70.1303,25.0069,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:06:19,70.1157,24.873,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:06:19,69.9621,23.2223,Alta
2013-06-25,2013-06-25 18:07:06,70.0526,24.6792,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:07:06,70.1174,24.9024,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:07:07,70.0762,24.8212,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:07:07,70.1316,24.9421,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:07:07,70.1382,24.9663,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:07:50,70.6346,25.7725,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:08:58,70.1305,24.9284,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:08:58,70.1336,24.9031,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:08:58,70.1579,25.0421,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:10:13,70.1845,25.0445,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:11:19,70.1799,25.0044,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:11:19,70.1969,25.0317,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:11:19,70.2003,25.0346,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:11:20,70.2082,25.1105,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:11:20,70.1171,24.9429,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:11:20,70.1171,24.9561,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:11:20,70.1137,24.9424,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:11:40,70.1585,24.9712,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:11:40,70.1469,25.0037,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:12:18,70.1715,25.0542,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:12:18,70.17,25.0442,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:12:19,70.1578,25.0036,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:13:11,70.1981,25.0464,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:13:11,70.1573,25.0155,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:13:43,70.6908,25.2808,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:15:52,70.3106,24.9171,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:15:52,70.3104,24.9205,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:15:52,70.3118,24.919,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:15:52,70.3094,24.9184,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:15:52,70.2711,24.7696,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:16:47,70.2382,25.1958,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:16:47,70.0869,24.8718,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:18:45,70.1981,25.0996,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:19:26,70.5236,25.0341,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:20:47,70.3229,25.384,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:27:26,69.5823,24.1262,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 18:27:35,70.4385,25.4587,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:27:35,70.5295,25.4786,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:30:02,70.4064,25.1531,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:30:02,70.3322,25.039,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:30:02,70.384,25.0836,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:30:02,70.4022,25.149,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:30:02,70.3817,25.073,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:30:02,70.5104,25.4476,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:30:02,70.4036,25.1483,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:31:06,70.6296,25.2365,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:31:24,69.6292,24.2043,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 18:32:48,70.3882,25.6317,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:32:48,70.1116,25.0597,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:35:03,69.6637,24.3515,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:37:38,69.6332,24.1838,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 18:39:22,70.482,25.7677,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:40:20,69.6994,24.0543,Alta
2013-06-25,2013-06-25 18:41:29,69.6675,24.4349,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:41:29,69.6715,24.306,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:41:32,70.6506,25.7293,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:42:02,70.4144,25.7738,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:43:11,70.5443,25.8791,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:44:22,69.7438,24.4227,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:45:08,69.6827,24.4297,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:46:50,69.7476,24.4946,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:46:51,69.7393,24.4749,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:46:51,69.7133,24.4397,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:46:51,69.7792,24.5432,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:46:51,69.7423,24.4856,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:47:02,70.3734,25.5525,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:47:02,70.417,25.7814,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:47:36,70.3998,25.7205,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:47:36,70.4151,25.7283,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:47:36,70.463,25.9559,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:48:09,70.267,25.8639,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:48:39,70.1538,25.6135,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:48:39,70.2676,25.9349,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:49:28,70.504,25.8065,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:49:28,70.5032,25.8344,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:49:28,70.7547,25.3615,Nordkapp
2013-06-25,2013-06-25 18:49:28,70.4244,25.763,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:49:30,69.6961,24.5636,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:49:37,70.4565,25.5118,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:50:03,69.7256,24.6115,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:50:03,69.7031,24.575,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:50:03,69.7294,24.5613,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:50:04,69.7025,24.5814,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:50:04,69.7125,24.2232,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:50:04,69.7013,24.5866,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:50:52,69.6585,24.6016,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:50:52,69.669,24.5899,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:51:00,70.3582,25.8945,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:51:27,70.4173,25.7555,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:51:27,70.3444,25.6579,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:51:27,70.4419,25.792,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:51:27,70.4392,25.7873,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:51:27,70.4276,25.7818,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:51:27,70.4443,25.7964,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:53:13,69.7056,24.6383,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:53:13,69.7215,24.6713,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:53:27,70.3383,25.5836,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:53:28,70.845,26.2018,Nordkapp
2013-06-25,2013-06-25 18:55:35,69.7497,24.6807,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:55:46,70.423,25.7218,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:56:02,69.7351,24.7087,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:56:02,69.7253,24.6728,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:56:56,70.4342,25.8063,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:57:15,69.7586,24.7105,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:57:15,69.855,24.8729,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:57:57,69.7427,24.7188,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:57:57,69.7473,24.7139,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:58:29,70.584,26.133,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:58:37,69.7807,24.7363,Kárásjohka  Karasjok
2013-06-25,2013-06-25 18:58:37,69.5549,24.3713,Guovdageaidnu  Kautokeino
2013-06-25,2013-06-25 18:59:10,69.7838,24.7745,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:59:18,70.5383,25.9301,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 18:59:39,69.743,24.7042,Kárásjohka  Karasjok
2013-06-25,2013-06-25 19:00:05,69.7714,24.7538,Kárásjohka  Karasjok
2013-06-25,2013-06-25 19:00:50,69.798,24.8074,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:00:50,69.7456,24.6766,Kárásjohka  Karasjok
2013-06-25,2013-06-25 19:00:50,69.7528,24.7597,Kárásjohka  Karasjok
2013-06-25,2013-06-25 19:01:43,69.7557,24.4222,Kárásjohka  Karasjok
2013-06-25,2013-06-25 19:01:43,69.7432,25.7122,Kárásjohka  Karasjok
2013-06-25,2013-06-25 19:01:43,70.3546,26.1999,Lebesby
2013-06-25,2013-06-25 19:02:18,69.877,24.832,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:02:18,69.8046,24.7468,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:03:09,69.9681,24.9402,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:03:09,69.7862,24.6489,Kárásjohka  Karasjok
2013-06-25,2013-06-25 19:06:00,70.484,26.2226,Lebesby
2013-06-25,2013-06-25 19:06:00,70.4951,26.2339,Lebesby
2013-06-25,2013-06-25 19:07:45,70.3503,26.3116,Lebesby
2013-06-25,2013-06-25 19:08:06,69.7629,24.7878,Kárásjohka  Karasjok
2013-06-25,2013-06-25 19:08:06,69.8603,24.7783,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:08:10,70.3723,26.3042,Lebesby
2013-06-25,2013-06-25 19:08:10,70.3623,26.2983,Lebesby
2013-06-25,2013-06-25 19:08:25,70.5145,25.9832,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:08:57,70.5582,26.1222,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:08:58,70.4997,25.987,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:09:24,70.6075,26.0016,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:09:24,70.5058,25.8276,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:10:10,70.5068,26.0051,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:10:10,70.4506,25.9067,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:10:18,70.3688,26.4097,Lebesby
2013-06-25,2013-06-25 19:10:18,70.3698,26.4073,Lebesby
2013-06-25,2013-06-25 19:11:11,70.5005,25.991,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:11:11,70.5073,26.0058,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:12:05,70.5246,26.162,Lebesby
2013-06-25,2013-06-25 19:12:05,70.5255,26.1549,Lebesby
2013-06-25,2013-06-25 19:12:19,70.3245,26.3248,Lebesby
2013-06-25,2013-06-25 19:12:19,70.3328,26.3308,Lebesby
2013-06-25,2013-06-25 19:12:19,70.3261,26.3238,Lebesby
2013-06-25,2013-06-25 19:15:30,70.3788,26.4232,Lebesby
2013-06-25,2013-06-25 19:15:32,70.5843,26.2045,Lebesby
2013-06-25,2013-06-25 19:16:24,70.5935,26.2343,Lebesby
2013-06-25,2013-06-25 19:19:00,70.5486,26.2574,Lebesby
2013-06-25,2013-06-25 19:19:50,70.667,26.4524,Lebesby
2013-06-25,2013-06-25 19:19:50,70.4985,26.1155,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:19:50,70.5885,26.18,Lebesby
2013-06-25,2013-06-25 19:20:03,70.4062,26.5566,Lebesby
2013-06-25,2013-06-25 19:20:03,70.3978,26.5683,Lebesby
2013-06-25,2013-06-25 19:21:22,70.4112,26.5978,Lebesby
2013-06-25,2013-06-25 19:21:22,70.4183,26.6111,Lebesby
2013-06-25,2013-06-25 19:21:22,70.2598,26.2501,Lebesby
2013-06-25,2013-06-25 19:21:22,70.4164,26.6159,Lebesby
2013-06-25,2013-06-25 19:21:22,70.4307,26.5716,Lebesby
2013-06-25,2013-06-25 19:21:22,70.4137,26.611,Lebesby
2013-06-25,2013-06-25 19:21:22,70.4038,26.5325,Lebesby
2013-06-25,2013-06-25 19:21:31,70.7806,26.4101,Lebesby
2013-06-25,2013-06-25 19:21:31,69.8288,25.0049,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:21:31,69.8881,25.1523,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:21:31,69.8884,25.144,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:21:31,69.8808,25.1513,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:22:57,69.91,25.1821,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:22:57,69.8813,25.177,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:22:57,69.8906,25.1836,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:22:57,69.8394,25.0647,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:22:57,69.8925,25.1853,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:23:51,70.3706,26.4293,Lebesby
2013-06-25,2013-06-25 19:25:23,69.899,25.2431,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:26:23,70.6344,26.2492,Lebesby
2013-06-25,2013-06-25 19:26:41,69.905,25.2859,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:27:21,70.677,26.8042,Lebesby
2013-06-25,2013-06-25 19:27:21,70.6027,26.6519,Lebesby
2013-06-25,2013-06-25 19:27:21,70.5406,26.7118,Lebesby
2013-06-25,2013-06-25 19:27:21,70.5633,26.2721,Lebesby
2013-06-25,2013-06-25 19:27:40,69.8987,25.3146,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:27:44,70.5906,26.3955,Lebesby
2013-06-25,2013-06-25 19:33:00,70.503,26.5314,Lebesby
2013-06-25,2013-06-25 19:34:12,70.5189,26.4985,Lebesby
2013-06-25,2013-06-25 19:36:43,70.521,27.0252,Lebesby
2013-06-25,2013-06-25 19:36:43,70.4755,26.9618,Lebesby
2013-06-25,2013-06-25 19:37:19,70.5157,27.0015,Lebesby
2013-06-25,2013-06-25 19:37:19,70.4888,26.9796,Lebesby
2013-06-25,2013-06-25 19:37:28,70.5037,27.0735,Lebesby
2013-06-25,2013-06-25 19:37:31,70.0121,25.5344,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:37:31,70.052,25.6392,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:38:12,70.5084,26.971,Lebesby
2013-06-25,2013-06-25 19:38:12,70.5198,27.0475,Lebesby
2013-06-25,2013-06-25 19:38:12,70.5183,27.0136,Lebesby
2013-06-25,2013-06-25 19:39:48,70.8231,27.5081,Lebesby
2013-06-25,2013-06-25 19:39:48,69.8906,24.7445,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:39:48,69.8165,25.206,Porsanger  Porsāngu  Porsanki
2013-06-25,2013-06-25 19:40:54,70.7442,26.5317,Lebesby
