dato,timestamp,lat,lon,kommune
2009-08-06,2009-08-06 09:50:33,68.8698,24.0891,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 09:51:28,68.8714,24.0634,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 09:51:28,68.8525,24.1305,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 09:51:28,68.8537,24.1244,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 09:51:28,68.8513,24.1404,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 09:51:28,68.8491,24.117,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 09:51:28,68.8538,24.2958,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 09:51:28,68.8495,24.2729,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 09:51:28,68.8571,24.1206,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 10:16:35,69.1034,23.8879,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 10:16:35,69.0198,24.4416,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 10:27:45,68.8235,23.9653,
2009-08-06,2009-08-06 10:27:45,68.8263,23.9775,
2009-08-06,2009-08-06 10:29:01,68.8286,23.9954,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 10:32:36,68.762,24.5541,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 10:40:13,68.8251,24.1813,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 10:41:02,68.7888,24.5719,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 10:48:06,68.7879,24.1362,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 10:48:06,68.8005,24.129,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 10:58:38,68.7535,24.4381,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 10:58:38,68.7535,24.4309,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 11:08:43,68.7189,24.7966,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 11:13:41,68.7286,24.646,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 11:27:58,68.6954,24.7943,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 11:27:58,68.7144,24.727,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 12:19:14,68.6614,24.6946,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 12:26:19,68.8673,24.749,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 12:31:51,69.0083,24.691,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 13:12:17,68.8951,24.7759,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 14:22:15,68.7872,24.7131,Guovdageaidnu  Kautokeino
2009-08-06,2009-08-06 15:32:32,61.9435,10.2585,Alvdal
2009-08-06,2009-08-06 15:33:39,62.028,10.2424,Alvdal
2009-08-06,2009-08-06 15:36:04,61.9325,10.2265,Alvdal
2009-08-06,2009-08-06 15:41:55,61.6304,11.9837,Engerdal
2009-08-06,2009-08-06 15:42:57,62.0093,10.3906,Alvdal
2009-08-06,2009-08-06 15:42:57,62.0561,10.279,Alvdal
2009-08-06,2009-08-06 15:45:55,62.6452,9.3706,Oppdal
2009-08-06,2009-08-06 15:45:55,62.6554,9.3047,Oppdal
2009-08-06,2009-08-06 15:48:05,62.4066,9.9701,Oppdal
2009-08-06,2009-08-06 15:48:05,62.4039,10.0523,Folldal
2009-08-06,2009-08-06 15:48:38,62.6529,9.3774,Oppdal
2009-08-06,2009-08-06 15:51:09,62.7256,8.965,Oppdal
2009-08-06,2009-08-06 15:58:56,62.4071,10.0225,Folldal
2009-08-06,2009-08-06 16:05:52,62.4344,9.9958,Oppdal
2009-08-06,2009-08-06 16:05:52,62.4441,9.9487,Oppdal
2009-08-06,2009-08-06 16:06:29,62.9863,10.0108,Midtre Gauldal
2009-08-06,2009-08-06 16:07:09,62.4956,9.965,Oppdal
2009-08-06,2009-08-06 16:11:29,62.4557,9.9522,Oppdal
2009-08-06,2009-08-06 16:16:16,62.4574,10.054,Oppdal
2009-08-06,2009-08-06 16:16:16,62.4486,10.0159,Oppdal
2009-08-06,2009-08-06 16:16:16,62.4797,10.0395,Oppdal
2009-08-06,2009-08-06 16:28:38,62.4876,10.1205,Tynset
2009-08-06,2009-08-06 16:30:40,62.7031,9.5622,Oppdal
2009-08-06,2009-08-06 16:40:57,62.1233,10.7284,Alvdal
2009-08-06,2009-08-06 16:40:57,62.1182,10.5759,Alvdal
2009-08-06,2009-08-06 16:40:57,62.1219,10.7096,Alvdal
2009-08-06,2009-08-06 16:40:57,62.1159,10.5759,Alvdal
2009-08-06,2009-08-06 16:57:40,62.169,10.5934,Alvdal
2009-08-06,2009-08-06 17:01:12,62.1653,10.6485,Alvdal
2009-08-06,2009-08-06 17:15:42,62.1577,10.6695,Alvdal
2009-08-06,2009-08-06 17:15:42,62.1685,10.731,Tynset
2009-08-06,2009-08-06 17:15:42,62.1787,10.654,Alvdal
2009-08-06,2009-08-06 17:50:59,61.9458,10.8172,Rendalen
2009-08-06,2009-08-06 17:53:15,62.349,10.8936,Tolga
