dato,timestamp,lat,lon,kommune
2009-06-11,2009-06-11 08:52:56,69.1247,28.7201,
2009-06-11,2009-06-11 08:52:56,69.1521,28.6817,
2009-06-11,2009-06-11 09:03:21,69.1493,29.2192,Sør-Varanger
2009-06-11,2009-06-11 09:43:45,69.2819,29.1543,Sør-Varanger
2009-06-11,2009-06-11 09:56:28,69.0445,23.492,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 09:59:43,68.9763,23.2758,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 09:59:44,69.0495,23.5179,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:07:14,69.1446,23.4108,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:11:37,69.3186,23.7465,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:14:08,69.0254,23.5722,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:17:56,69.0295,23.5588,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:19:14,69.0869,23.5575,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:19:14,69.0507,23.6428,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:25:21,69.1407,23.6822,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:26:44,69.0544,23.5542,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:36:21,68.9943,24.5196,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:38:12,69.087,24.4862,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:38:12,69.0197,24.6371,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:38:12,69.0871,24.4767,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:38:12,69.0932,24.4818,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:47:10,69.1021,24.5512,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:47:10,69.1021,24.5561,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:47:10,69.1011,24.5657,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 10:47:10,69.1036,24.5668,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 11:00:44,69.3782,24.1383,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 11:09:23,69.0162,24.8814,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:09:23,69.0101,24.9345,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:09:23,69.0257,24.8819,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:20:10,63.1551,9.2963,Rindal
2009-06-11,2009-06-11 11:20:10,63.2131,10.6119,Klæbu
2009-06-11,2009-06-11 11:21:07,69.1825,24.9812,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:23:30,69.1813,24.6882,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:24:14,69.4704,24.2102,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 11:33:59,69.5745,30.5437,Sør-Varanger
2009-06-11,2009-06-11 11:35:13,69.3328,23.4197,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 11:37:14,69.5015,24.4092,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:37:14,69.4561,24.3004,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:44:53,69.1565,24.8465,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:45:04,69.4775,23.533,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 11:45:04,69.4721,23.5883,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 11:45:16,69.6644,25.3323,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:45:16,69.7217,25.6305,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:45:16,69.7147,25.6373,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:45:16,69.7346,25.7332,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:45:58,69.154,25.0873,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:47:25,69.4694,23.6715,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 11:47:48,69.5677,24.5584,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:47:48,69.4699,24.4303,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:47:48,69.4648,24.2546,Guovdageaidnu  Kautokeino
2009-06-11,2009-06-11 11:50:17,69.1997,24.9445,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:50:17,69.2371,24.9686,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:50:17,69.2071,25.0215,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:50:17,69.2115,24.9666,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:52:34,69.2097,25.0298,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:56:20,69.4353,24.7308,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:58:03,69.0998,25.206,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:58:09,69.4465,24.6934,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:59:37,69.3375,25.0912,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:59:58,69.4494,24.672,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:59:58,69.4446,24.6224,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:59:58,69.4507,24.648,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:59:58,69.4453,24.696,Kárásjohka  Karasjok
2009-06-11,2009-06-11 11:59:58,69.4447,24.6737,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:03:53,69.4574,25.02,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:03:54,69.4693,24.7288,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:05:07,69.3178,25.0095,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:05:07,70.3563,26.8588,Lebesby
2009-06-11,2009-06-11 12:06:16,69.4514,24.6955,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:07:04,69.4611,24.6593,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:07:30,69.2874,25.0166,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:08:06,69.5247,24.6624,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:10:35,69.4627,24.7287,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:12:04,69.4791,24.8191,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:12:53,69.4538,24.6863,Kárásjohka  Karasjok
2009-06-11,2009-06-11 12:19:09,69.3651,24.9746,Kárásjohka  Karasjok
