dato,timestamp,lat,lon,kommune
2013-07-25,2013-07-25 04:19:57,59.4654,10.8006,Våler
2013-07-25,2013-07-25 04:20:57,59.4836,10.1405,Holmestrand
2013-07-25,2013-07-25 04:20:57,59.465,10.2707,Holmestrand
2013-07-25,2013-07-25 04:20:57,59.5111,10.182,Holmestrand
2013-07-25,2013-07-25 04:22:47,59.3468,10.5907,Rygge
2013-07-25,2013-07-25 04:25:02,59.7228,10.4223,Røyken
2013-07-25,2013-07-25 04:25:20,59.5807,10.3741,Svelvik
2013-07-25,2013-07-25 04:26:55,59.4037,10.4817,Horten
2013-07-25,2013-07-25 04:26:55,59.38,10.5272,Horten
2013-07-25,2013-07-25 04:26:55,59.4224,10.4851,Horten
2013-07-25,2013-07-25 04:32:54,59.4387,10.404,Horten
2013-07-25,2013-07-25 04:40:17,59.469,10.0972,Hof
2013-07-25,2013-07-25 04:43:06,59.3556,10.1097,Andebu
2013-07-25,2013-07-25 04:44:30,59.4544,10.185,Re
2013-07-25,2013-07-25 04:44:30,59.4981,10.2438,Holmestrand
2013-07-25,2013-07-25 04:44:30,59.4751,10.0018,Kongsberg
2013-07-25,2013-07-25 04:44:30,59.4942,10.2729,Holmestrand
2013-07-25,2013-07-25 04:44:30,59.4312,10.5282,Horten
2013-07-25,2013-07-25 04:48:22,60.9838,9.7878,Nordre Land
2013-07-25,2013-07-25 04:53:49,65.5691,13.0997,Vefsn
2013-07-25,2013-07-25 05:20:23,59.426,10.2045,Re
2013-07-25,2013-07-25 05:20:23,59.3062,10.0588,Andebu
2013-07-25,2013-07-25 05:22:27,59.462,10.1185,Hof
2013-07-25,2013-07-25 05:22:27,59.3894,10.1814,Re
2013-07-25,2013-07-25 05:34:07,59.3486,10.0764,Andebu
2013-07-25,2013-07-25 05:34:08,59.3721,10.0394,Lardal
2013-07-25,2013-07-25 05:34:08,59.8391,9.1915,Flesberg
2013-07-25,2013-07-25 05:36:54,59.5436,9.8805,Kongsberg
2013-07-25,2013-07-25 05:39:44,59.5298,9.8524,Kongsberg
2013-07-25,2013-07-25 06:33:33,59.1253,10.7876,Fredrikstad
2013-07-25,2013-07-25 09:08:02,61.0692,9.3223,Nord-Aurdal
2013-07-25,2013-07-25 09:08:02,61.1,9.2829,Øystre Slidre
2013-07-25,2013-07-25 09:08:02,61.1046,9.3187,Øystre Slidre
2013-07-25,2013-07-25 09:24:22,61.0973,9.2939,Øystre Slidre
2013-07-25,2013-07-25 09:30:24,61.0671,9.2873,Nord-Aurdal
2013-07-25,2013-07-25 09:32:52,61.063,9.3107,Nord-Aurdal
2013-07-25,2013-07-25 09:48:42,69.3588,22.2366,Nordreisa
2013-07-25,2013-07-25 09:51:49,69.3399,22.3275,Nordreisa
2013-07-25,2013-07-25 09:55:04,61.111,9.361,Øystre Slidre
2013-07-25,2013-07-25 10:00:09,69.3363,21.973,Nordreisa
2013-07-25,2013-07-25 10:00:09,70.7964,25.7325,Nordkapp
2013-07-25,2013-07-25 10:00:09,69.4272,22.4546,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:02:10,69.414,22.2179,Nordreisa
2013-07-25,2013-07-25 10:02:10,69.3996,22.4517,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:10:09,60.7904,8.5301,Ål
2013-07-25,2013-07-25 10:11:49,62.2917,11.8048,Os
2013-07-25,2013-07-25 10:12:58,62.2868,11.6169,Os
2013-07-25,2013-07-25 10:12:59,62.3082,11.7452,Os
2013-07-25,2013-07-25 10:15:18,62.281,11.7606,Os
2013-07-25,2013-07-25 10:15:37,69.4028,22.5896,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:15:37,69.4041,22.5845,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:15:44,61.6322,10.5502,Ringebu
2013-07-25,2013-07-25 10:16:58,60.7335,8.5143,Ål
2013-07-25,2013-07-25 10:16:58,60.6444,8.2542,Hol
2013-07-25,2013-07-25 10:16:58,60.7708,8.5106,Ål
2013-07-25,2013-07-25 10:18:10,61.6237,10.5149,Ringebu
2013-07-25,2013-07-25 10:19:54,61.626,10.5002,Ringebu
2013-07-25,2013-07-25 10:20:47,69.4088,22.8354,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:20:47,69.4174,22.8925,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:24:18,69.3758,22.7982,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:24:49,61.62,10.4924,Ringebu
2013-07-25,2013-07-25 10:24:49,61.6035,10.5198,Ringebu
2013-07-25,2013-07-25 10:27:15,61.6847,10.4747,Ringebu
2013-07-25,2013-07-25 10:27:58,62.36,11.7222,Røros
2013-07-25,2013-07-25 10:27:58,62.2507,11.6458,Os
2013-07-25,2013-07-25 10:37:38,60.76,8.1099,Ål
2013-07-25,2013-07-25 10:37:38,60.7688,8.1229,Ål
2013-07-25,2013-07-25 10:37:38,60.7813,8.104,Ål
2013-07-25,2013-07-25 10:45:40,69.3752,22.7538,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:49:06,60.815,8.2187,Ål
2013-07-25,2013-07-25 10:49:09,69.3962,22.9846,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:53:52,61.7392,10.5595,Stor-Elvdal
2013-07-25,2013-07-25 10:57:24,69.3739,23.3619,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:57:24,69.4134,22.9455,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:57:24,69.3615,23.0008,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 10:58:24,60.8301,8.1456,Ål
2013-07-25,2013-07-25 10:58:24,61.4618,8.2712,Luster
2013-07-25,2013-07-25 10:58:53,62.1763,11.2225,Rendalen
2013-07-25,2013-07-25 10:58:53,62.3687,11.4837,Os
2013-07-25,2013-07-25 11:00:25,69.4277,22.9353,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:00:25,69.4134,22.9696,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:00:25,69.4148,22.942,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:00:25,69.4023,23.0098,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:00:25,69.4271,22.9337,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:00:25,69.4114,23.0086,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:00:25,69.4665,22.9123,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:00:25,69.4138,23.0165,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:01:24,69.406,22.9701,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:01:24,69.4206,22.932,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:01:52,60.7345,8.5222,Ål
2013-07-25,2013-07-25 11:02:27,69.4239,22.9836,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:02:27,69.4205,22.9402,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:02:27,69.4217,22.9698,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:02:27,69.4173,22.9646,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:02:48,62.2877,11.4564,Tolga
2013-07-25,2013-07-25 11:05:57,69.4163,22.9004,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:05:57,69.4908,23.2741,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:05:57,69.4827,22.684,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:05:57,69.4358,22.8438,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:06:36,69.6536,23.7105,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:06:36,69.639,23.786,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:06:36,69.6629,23.7455,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:07:51,69.4208,23.3772,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:07:51,69.4529,23.2905,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:07:51,69.4288,23.1439,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:09:11,62.3323,11.4477,Os
2013-07-25,2013-07-25 11:09:11,62.3085,11.4262,Tolga
2013-07-25,2013-07-25 11:09:11,62.3392,11.4632,Os
2013-07-25,2013-07-25 11:09:11,62.3079,11.4597,Os
2013-07-25,2013-07-25 11:09:11,62.2784,11.2495,Tolga
2013-07-25,2013-07-25 11:09:11,62.3098,11.4609,Os
2013-07-25,2013-07-25 11:09:13,61.4415,9.6863,Sør-Fron
2013-07-25,2013-07-25 11:09:13,61.4522,9.7807,Sør-Fron
2013-07-25,2013-07-25 11:09:29,69.6002,23.6892,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:09:41,69.4321,23.2767,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:10:20,62.3259,11.4047,Os
2013-07-25,2013-07-25 11:10:20,62.3258,11.3748,Tolga
2013-07-25,2013-07-25 11:10:20,62.3148,11.4774,Os
2013-07-25,2013-07-25 11:10:22,69.4293,23.2456,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:11:23,69.3851,23.1696,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:11:23,69.417,23.2894,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:12:35,62.3514,11.3655,Os
2013-07-25,2013-07-25 11:12:35,62.3541,11.4273,Os
2013-07-25,2013-07-25 11:12:35,62.3187,11.353,Tolga
2013-07-25,2013-07-25 11:12:35,62.3221,11.3937,Os
2013-07-25,2013-07-25 11:12:35,62.0877,11.1382,Rendalen
2013-07-25,2013-07-25 11:14:10,69.44,23.2988,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:15:17,61.2087,8.3211,Vang
2013-07-25,2013-07-25 11:15:32,69.6006,23.6211,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:15:32,69.5834,23.5197,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:16:24,61.0283,8.229,Lærdal
2013-07-25,2013-07-25 11:16:24,61.0168,8.2293,Lærdal
2013-07-25,2013-07-25 11:16:24,61.9874,10.7829,Alvdal
2013-07-25,2013-07-25 11:17:09,60.909,8.3464,Hemsedal
2013-07-25,2013-07-25 11:18:50,60.7926,8.5795,Hemsedal
2013-07-25,2013-07-25 11:18:55,69.5016,23.2224,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:18:56,61.0174,8.2524,Lærdal
2013-07-25,2013-07-25 11:18:56,61.0061,8.2446,Hemsedal
2013-07-25,2013-07-25 11:18:56,61.0041,8.2133,Lærdal
2013-07-25,2013-07-25 11:18:56,61.0016,8.2285,Hemsedal
2013-07-25,2013-07-25 11:19:15,69.5657,23.5493,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:19:15,69.5702,23.5523,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:21:20,69.3897,23.1994,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:22:01,60.1967,7.2628,Eidfjord
2013-07-25,2013-07-25 11:22:07,69.4166,23.2758,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:23:15,60.9824,8.6284,Vang
2013-07-25,2013-07-25 11:23:15,61.0106,8.2189,Lærdal
2013-07-25,2013-07-25 11:23:15,61.0042,8.2493,Hemsedal
2013-07-25,2013-07-25 11:24:15,69.3932,22.1112,Nordreisa
2013-07-25,2013-07-25 11:24:15,69.3954,23.2354,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:24:55,69.5427,23.6043,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:25:22,60.1055,7.5075,Nore og Uvdal
2013-07-25,2013-07-25 11:25:22,60.2111,7.3957,Eidfjord
2013-07-25,2013-07-25 11:25:22,60.2451,7.4045,Eidfjord
2013-07-25,2013-07-25 11:26:19,69.0623,22.9217,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:26:19,69.0225,22.6712,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:26:41,61.8368,9.9395,Nord-Fron
2013-07-25,2013-07-25 11:26:55,69.591,23.6034,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:26:56,69.6139,23.698,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:27:13,60.2197,7.4104,Eidfjord
2013-07-25,2013-07-25 11:28:03,62.1984,11.3357,Tolga
2013-07-25,2013-07-25 11:28:03,62.1996,11.2259,Tolga
2013-07-25,2013-07-25 11:29:35,60.2198,7.3117,Eidfjord
2013-07-25,2013-07-25 11:33:55,69.4662,23.9523,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:34:17,60.7363,7.7273,Hol
2013-07-25,2013-07-25 11:34:50,69.3883,23.745,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:36:11,61.4535,9.5391,Sør-Fron
2013-07-25,2013-07-25 11:38:44,69.4056,23.6286,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:40:21,60.1206,7.0599,Ullensvang
2013-07-25,2013-07-25 11:40:21,60.1398,7.0149,Ullensvang
2013-07-25,2013-07-25 11:40:21,60.1526,6.9837,Ullensvang
2013-07-25,2013-07-25 11:40:21,60.1067,7.0601,Ullensvang
2013-07-25,2013-07-25 11:40:22,60.1516,7.0126,Ullensvang
2013-07-25,2013-07-25 11:41:17,69.0165,23.0253,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:41:40,61.8198,9.9853,Nord-Fron
2013-07-25,2013-07-25 11:42:49,69.448,23.7742,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:42:52,60.8566,6.9601,Aurland
2013-07-25,2013-07-25 11:44:37,61.8464,9.8798,Sel
2013-07-25,2013-07-25 11:44:37,61.8046,9.9422,Nord-Fron
2013-07-25,2013-07-25 11:44:37,61.815,9.9466,Nord-Fron
2013-07-25,2013-07-25 11:45:18,69.4914,23.6016,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:45:59,61.702,9.8283,Nord-Fron
2013-07-25,2013-07-25 11:45:59,61.8008,9.9242,Nord-Fron
2013-07-25,2013-07-25 11:45:59,61.7833,9.9264,Nord-Fron
2013-07-25,2013-07-25 11:45:59,61.8729,9.9069,Sel
2013-07-25,2013-07-25 11:46:11,61.018,8.2709,Hemsedal
2013-07-25,2013-07-25 11:47:18,69.4458,23.6101,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:47:18,69.4383,23.6568,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:47:48,61.8692,9.825,Sel
2013-07-25,2013-07-25 11:47:48,61.8135,9.8475,Nord-Fron
2013-07-25,2013-07-25 11:48:11,69.4569,23.7661,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:49:43,60.9962,7.9889,Lærdal
2013-07-25,2013-07-25 11:49:43,60.9861,8.0088,Lærdal
2013-07-25,2013-07-25 11:50:08,69.4588,23.8253,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:50:08,69.4594,23.8272,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:50:08,69.4586,23.8209,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:05,69.4476,23.8003,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:34,69.2514,22.9676,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:36,69.4668,23.8037,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:36,69.4501,23.8831,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:36,69.4603,23.7418,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:36,69.4737,23.8146,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:36,69.4707,23.7955,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:36,69.4703,23.7974,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:36,69.4697,23.7943,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:36,69.4687,23.7959,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:36,69.4654,23.7928,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:51:51,69.4645,23.5378,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:52:27,61.8795,9.8532,Sel
2013-07-25,2013-07-25 11:52:27,61.7958,9.8998,Nord-Fron
2013-07-25,2013-07-25 11:52:27,61.7998,9.7737,Nord-Fron
2013-07-25,2013-07-25 11:52:27,61.7875,9.7954,Nord-Fron
2013-07-25,2013-07-25 11:52:27,61.7974,9.8181,Nord-Fron
2013-07-25,2013-07-25 11:52:40,60.9846,8.0355,Lærdal
2013-07-25,2013-07-25 11:52:40,61.1347,9.2221,Øystre Slidre
2013-07-25,2013-07-25 11:52:40,60.9379,7.6627,Lærdal
2013-07-25,2013-07-25 11:52:40,61.0105,8.0409,Lærdal
2013-07-25,2013-07-25 11:53:17,69.4375,23.8298,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:53:17,69.447,23.8366,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:54:10,59.8807,8.0779,Vinje
2013-07-25,2013-07-25 11:54:26,69.4367,23.8052,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:54:26,69.4305,23.8024,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:54:43,61.7775,9.8629,Nord-Fron
2013-07-25,2013-07-25 11:54:43,61.838,9.9122,Sel
2013-07-25,2013-07-25 11:54:43,61.7824,9.8734,Nord-Fron
2013-07-25,2013-07-25 11:55:39,60.9847,8.0219,Lærdal
2013-07-25,2013-07-25 11:55:39,61.0158,8.0163,Lærdal
2013-07-25,2013-07-25 11:55:39,61.0206,8.0158,Lærdal
2013-07-25,2013-07-25 11:57:17,61.7839,9.8447,Nord-Fron
2013-07-25,2013-07-25 11:57:17,61.779,9.8556,Nord-Fron
2013-07-25,2013-07-25 11:57:17,61.7794,9.868,Nord-Fron
2013-07-25,2013-07-25 11:57:17,61.7799,9.8741,Nord-Fron
2013-07-25,2013-07-25 11:57:17,61.7822,9.8736,Nord-Fron
2013-07-25,2013-07-25 11:57:29,61.0024,8.0126,Lærdal
2013-07-25,2013-07-25 11:57:29,60.9772,8.2421,Hemsedal
2013-07-25,2013-07-25 11:57:29,61.0117,7.9886,Lærdal
2013-07-25,2013-07-25 11:58:24,69.4507,23.8399,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:58:24,69.4726,23.8727,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 11:58:24,69.4694,23.8675,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:00:05,69.4711,23.7653,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:00:21,61.8198,9.8902,Nord-Fron
2013-07-25,2013-07-25 12:00:21,61.8174,9.8747,Nord-Fron
2013-07-25,2013-07-25 12:01:00,69.45,23.8013,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:02:16,69.4697,23.9717,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:05:09,61.6715,9.3272,Sel
2013-07-25,2013-07-25 12:05:09,61.6803,9.4388,Sel
2013-07-25,2013-07-25 12:05:10,69.2975,23.358,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:05:28,61.8134,9.8493,Nord-Fron
2013-07-25,2013-07-25 12:05:28,61.8182,9.8391,Nord-Fron
2013-07-25,2013-07-25 12:05:28,61.812,9.8491,Nord-Fron
2013-07-25,2013-07-25 12:06:42,61.2535,9.2534,Øystre Slidre
2013-07-25,2013-07-25 12:10:56,69.4449,23.8383,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:11:15,61.5183,7.9236,Luster
2013-07-25,2013-07-25 12:11:15,60.9163,7.3199,Aurland
2013-07-25,2013-07-25 12:12:25,69.1564,23.2491,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:12:25,69.1596,22.9631,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:12:25,69.1269,23.0064,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:13:02,69.2275,23.4264,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:13:57,69.4866,23.9493,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:15:04,60.9186,7.3354,Aurland
2013-07-25,2013-07-25 12:15:04,60.8918,7.3345,Aurland
2013-07-25,2013-07-25 12:16:06,59.6082,7.7906,Vinje
2013-07-25,2013-07-25 12:16:21,69.2425,23.4979,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:17:36,69.4517,23.9102,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:20:17,61.6374,9.239,Sel
2013-07-25,2013-07-25 12:21:26,69.4823,23.9842,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:21:26,69.4226,23.8742,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:21:26,70.7459,24.9262,Måsøy
2013-07-25,2013-07-25 12:23:42,69.4859,24.0,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:23:42,69.475,23.9921,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:23:42,69.471,24.017,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:23:42,69.4653,23.9828,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:23:52,70.0159,24.8692,Porsanger  Porsāngu  Porsanki
2013-07-25,2013-07-25 12:23:52,70.0299,24.8915,Porsanger  Porsāngu  Porsanki
2013-07-25,2013-07-25 12:23:59,69.1729,23.1614,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:23:59,69.1783,23.1426,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:23:59,69.1717,23.2321,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:24:21,69.2579,23.7909,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:25:42,69.3068,21.9241,Nordreisa
2013-07-25,2013-07-25 12:26:09,60.1754,7.0319,Ullensvang
2013-07-25,2013-07-25 12:26:09,60.1598,7.0174,Ullensvang
2013-07-25,2013-07-25 12:26:40,69.4929,23.9293,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:27:07,60.1945,7.8035,Nore og Uvdal
2013-07-25,2013-07-25 12:27:07,60.2696,7.7419,Nore og Uvdal
2013-07-25,2013-07-25 12:27:07,60.2897,7.7397,Nore og Uvdal
2013-07-25,2013-07-25 12:27:07,60.2869,7.7331,Nore og Uvdal
2013-07-25,2013-07-25 12:27:07,60.2834,7.7409,Nore og Uvdal
2013-07-25,2013-07-25 12:27:07,60.2822,7.7318,Nore og Uvdal
2013-07-25,2013-07-25 12:27:22,69.8188,24.2926,Porsanger  Porsāngu  Porsanki
2013-07-25,2013-07-25 12:27:56,61.6001,9.3037,Sel
2013-07-25,2013-07-25 12:27:59,70.0152,24.8099,Porsanger  Porsāngu  Porsanki
2013-07-25,2013-07-25 12:28:11,69.1901,23.3752,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:28:31,69.4141,24.0241,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:28:31,69.4148,24.0326,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:30:11,69.6899,24.2514,Kárásjohka  Karasjok
2013-07-25,2013-07-25 12:30:29,69.25,23.7281,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:30:29,69.292,23.8604,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:30:29,69.2767,23.7377,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:30:38,69.1964,23.3167,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:31:58,69.3327,23.9281,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:31:58,69.2807,23.7904,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:32:04,60.4403,7.7097,Hol
2013-07-25,2013-07-25 12:32:11,69.2016,23.3706,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:32:28,70.0544,24.9355,Porsanger  Porsāngu  Porsanki
2013-07-25,2013-07-25 12:32:46,61.6829,9.0171,Vågå
2013-07-25,2013-07-25 12:32:59,60.4241,6.1849,Kvam
2013-07-25,2013-07-25 12:33:12,69.391,23.8732,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:33:12,69.2898,23.453,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:34:24,61.6608,9.1557,Sel
2013-07-25,2013-07-25 12:34:43,69.2945,23.6617,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:34:43,69.3312,23.7602,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:34:44,69.4735,24.2405,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:34:44,69.498,24.2424,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:34:44,69.4901,24.2636,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:35:15,62.016,10.3363,Alvdal
2013-07-25,2013-07-25 12:35:53,69.2363,23.6075,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:35:53,69.544,23.7074,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:36:33,69.1728,23.2404,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:36:41,69.2788,23.767,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:36:52,60.4585,6.7745,Ullensvang
2013-07-25,2013-07-25 12:37:43,69.1471,23.6668,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:37:55,69.2405,23.1321,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:38:36,61.1596,12.5382,Trysil
2013-07-25,2013-07-25 12:39:00,69.0123,25.1131,Kárásjohka  Karasjok
2013-07-25,2013-07-25 12:39:00,69.2437,23.2334,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:39:30,69.3094,23.8129,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:39:30,69.2747,23.6722,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:39:37,68.9768,22.725,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:40:51,61.6487,9.0988,Vågå
2013-07-25,2013-07-25 12:40:51,61.6461,9.121,Vågå
2013-07-25,2013-07-25 12:40:51,61.6188,9.2914,Sel
2013-07-25,2013-07-25 12:40:51,61.5854,9.052,Vågå
2013-07-25,2013-07-25 12:40:51,61.8599,7.1477,Stryn
2013-07-25,2013-07-25 12:41:12,69.2668,23.8138,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:42:43,61.6469,8.9177,Vågå
2013-07-25,2013-07-25 12:42:43,61.6239,9.3321,Sel
2013-07-25,2013-07-25 12:42:43,61.6095,9.1972,Sel
2013-07-25,2013-07-25 12:43:12,69.292,23.7086,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:43:27,58.9423,11.0781,
2013-07-25,2013-07-25 12:43:31,69.2501,23.2443,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:43:31,69.224,23.3083,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:43:31,69.2226,23.3636,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:44:11,69.2257,23.4231,Guovdageaidnu  Kautokeino
2013-07-25,2013-07-25 12:44:11,69.2383,23.4392,Guovdageaidnu  Kautokeino
