dato,timestamp,lat,lon,kommune
2010-07-22,2010-07-22 07:57:26,64.0412,12.3821,Snåsa
2010-07-22,2010-07-22 07:57:58,63.9988,12.5045,Snåsa
2010-07-22,2010-07-22 07:57:58,63.9944,12.4912,Snåsa
2010-07-22,2010-07-22 07:57:58,64.0119,12.3888,Snåsa
2010-07-22,2010-07-22 07:57:58,64.0279,12.2761,Snåsa
2010-07-22,2010-07-22 07:58:35,64.1741,12.3573,Snåsa
2010-07-22,2010-07-22 07:59:18,64.0678,12.3891,Snåsa
2010-07-22,2010-07-22 07:59:18,64.0751,12.4483,Snåsa
2010-07-22,2010-07-22 07:59:25,64.0507,12.4793,Snåsa
2010-07-22,2010-07-22 07:59:25,64.0498,12.4831,Snåsa
2010-07-22,2010-07-22 07:59:25,64.0382,12.5384,Snåsa
2010-07-22,2010-07-22 07:59:25,64.0571,12.4443,Snåsa
2010-07-22,2010-07-22 07:59:25,64.0553,12.4638,Snåsa
2010-07-22,2010-07-22 07:59:25,64.049,12.4855,Snåsa
2010-07-22,2010-07-22 07:59:25,64.0556,12.4618,Snåsa
2010-07-22,2010-07-22 07:59:26,64.0581,12.4483,Snåsa
2010-07-22,2010-07-22 07:59:48,64.0436,12.479,Snåsa
2010-07-22,2010-07-22 07:59:48,64.0464,12.4394,Snåsa
2010-07-22,2010-07-22 07:59:48,64.0468,12.4649,Snåsa
2010-07-22,2010-07-22 07:59:48,64.0474,12.4668,Snåsa
2010-07-22,2010-07-22 07:59:48,64.0496,12.4655,Snåsa
2010-07-22,2010-07-22 07:59:48,64.0537,12.4475,Snåsa
2010-07-22,2010-07-22 08:00:11,64.0718,12.4674,Snåsa
2010-07-22,2010-07-22 08:00:12,64.0398,12.0098,Steinkjer
2010-07-22,2010-07-22 08:00:36,64.0337,12.4358,Snåsa
2010-07-22,2010-07-22 08:00:36,64.0148,12.4632,Snåsa
2010-07-22,2010-07-22 08:00:36,64.0421,12.4363,Snåsa
2010-07-22,2010-07-22 08:00:36,64.0458,12.4553,Snåsa
2010-07-22,2010-07-22 08:00:36,64.0473,12.3982,Snåsa
2010-07-22,2010-07-22 08:00:36,64.0533,12.3933,Snåsa
2010-07-22,2010-07-22 08:01:56,64.1909,12.326,Snåsa
2010-07-22,2010-07-22 08:01:56,64.2587,12.3343,Snåsa
2010-07-22,2010-07-22 08:01:56,64.1234,12.2925,Snåsa
2010-07-22,2010-07-22 08:02:24,64.219,13.1535,Snåsa
2010-07-22,2010-07-22 08:02:24,64.1813,13.0098,Snåsa
2010-07-22,2010-07-22 08:02:24,64.2438,13.1202,Snåsa
2010-07-22,2010-07-22 08:03:00,64.2024,12.3248,Snåsa
2010-07-22,2010-07-22 08:03:17,64.0776,12.462,Snåsa
2010-07-22,2010-07-22 08:03:17,64.0627,12.5209,Snåsa
2010-07-22,2010-07-22 08:03:17,64.0727,12.4897,Snåsa
2010-07-22,2010-07-22 08:04:13,64.041,12.5524,Snåsa
2010-07-22,2010-07-22 08:04:42,64.3417,13.6904,Lierne
2010-07-22,2010-07-22 08:04:43,64.2087,12.446,Snåsa
2010-07-22,2010-07-22 08:04:46,64.0784,12.4905,Snåsa
2010-07-22,2010-07-22 08:04:46,64.0816,12.4898,Snåsa
2010-07-22,2010-07-22 08:04:46,64.0753,12.4864,Snåsa
2010-07-22,2010-07-22 08:04:47,64.0739,12.4784,Snåsa
2010-07-22,2010-07-22 08:05:40,64.1048,12.514,Snåsa
2010-07-22,2010-07-22 08:05:44,64.3833,12.3137,Grong
2010-07-22,2010-07-22 08:05:50,64.3251,13.5114,Lierne
2010-07-22,2010-07-22 08:06:20,64.1116,12.5508,Snåsa
2010-07-22,2010-07-22 08:06:29,63.9009,12.4187,Verdal
2010-07-22,2010-07-22 08:06:29,63.9013,12.4167,Verdal
2010-07-22,2010-07-22 08:06:29,63.9034,12.4146,Verdal
2010-07-22,2010-07-22 08:06:29,63.9016,12.4146,Verdal
2010-07-22,2010-07-22 08:06:29,63.8949,12.4352,Verdal
2010-07-22,2010-07-22 08:06:29,63.9031,12.4114,Verdal
2010-07-22,2010-07-22 08:06:29,63.904,12.4071,Verdal
2010-07-22,2010-07-22 08:07:32,64.2838,12.4797,Snåsa
2010-07-22,2010-07-22 08:09:42,62.4993,10.8302,Tolga
2010-07-22,2010-07-22 08:10:23,64.276,13.079,Snåsa
2010-07-22,2010-07-22 08:12:13,62.5785,10.7866,Os
2010-07-22,2010-07-22 08:12:33,64.1283,12.5565,Snåsa
2010-07-22,2010-07-22 08:15:43,62.5834,10.8329,Os
2010-07-22,2010-07-22 08:15:45,64.2189,12.5913,Snåsa
2010-07-22,2010-07-22 08:15:58,64.2452,13.0248,Snåsa
2010-07-22,2010-07-22 08:16:09,64.1083,12.421,Snåsa
2010-07-22,2010-07-22 08:17:07,64.1287,12.8213,Snåsa
2010-07-22,2010-07-22 08:17:37,64.1541,12.7081,Snåsa
2010-07-22,2010-07-22 08:17:46,64.0908,12.9209,Snåsa
2010-07-22,2010-07-22 08:17:54,64.4594,13.7707,Lierne
2010-07-22,2010-07-22 08:18:18,64.3573,13.0953,Snåsa
2010-07-22,2010-07-22 08:18:33,64.1406,12.9387,Snåsa
2010-07-22,2010-07-22 08:18:33,64.1342,12.9378,Snåsa
2010-07-22,2010-07-22 08:18:33,64.1409,12.9159,Snåsa
2010-07-22,2010-07-22 08:18:33,64.138,12.9274,Snåsa
2010-07-22,2010-07-22 08:18:33,64.1345,12.9206,Snåsa
2010-07-22,2010-07-22 08:18:33,64.1477,12.8843,Snåsa
2010-07-22,2010-07-22 08:18:33,64.1352,12.934,Snåsa
2010-07-22,2010-07-22 08:18:33,64.1413,12.9255,Snåsa
2010-07-22,2010-07-22 08:18:34,64.4143,12.7481,Snåsa
2010-07-22,2010-07-22 08:18:34,64.1428,12.9057,Snåsa
2010-07-22,2010-07-22 08:18:35,64.3827,12.4428,Snåsa
2010-07-22,2010-07-22 08:19:31,64.0527,12.0195,Steinkjer
2010-07-22,2010-07-22 08:20:07,64.3631,13.0854,Snåsa
2010-07-22,2010-07-22 08:20:21,64.1655,12.8858,Snåsa
2010-07-22,2010-07-22 08:20:21,64.1345,12.8255,Snåsa
2010-07-22,2010-07-22 08:20:36,62.5853,10.9205,Os
2010-07-22,2010-07-22 08:20:36,62.4949,11.1672,Os
2010-07-22,2010-07-22 08:20:36,62.5699,10.8532,Os
2010-07-22,2010-07-22 08:21:17,64.1517,12.7915,Snåsa
2010-07-22,2010-07-22 08:21:17,64.1479,12.8121,Snåsa
2010-07-22,2010-07-22 08:21:17,64.169,12.7369,Snåsa
2010-07-22,2010-07-22 08:21:21,64.0726,12.6736,Snåsa
2010-07-22,2010-07-22 08:21:39,64.1393,12.6801,Snåsa
2010-07-22,2010-07-22 08:21:42,64.0776,13.1313,
2010-07-22,2010-07-22 08:22:06,64.467,13.1238,Lierne
2010-07-22,2010-07-22 08:22:54,64.3066,12.6361,Snåsa
2010-07-22,2010-07-22 08:22:54,64.3017,12.6584,Snåsa
2010-07-22,2010-07-22 08:23:34,64.0721,12.8154,Snåsa
2010-07-22,2010-07-22 08:23:47,62.6563,10.9817,Os
2010-07-22,2010-07-22 08:23:48,62.4919,10.755,Tolga
2010-07-22,2010-07-22 08:24:15,64.061,13.0677,
2010-07-22,2010-07-22 08:24:15,64.0909,13.0584,Snåsa
2010-07-22,2010-07-22 08:24:16,64.5209,13.4661,Lierne
2010-07-22,2010-07-22 08:24:16,64.4615,13.249,Lierne
2010-07-22,2010-07-22 08:24:54,64.1712,12.7338,Snåsa
2010-07-22,2010-07-22 08:25:39,64.2573,12.8095,Snåsa
2010-07-22,2010-07-22 08:25:39,64.2565,12.8068,Snåsa
2010-07-22,2010-07-22 08:27:36,62.5655,10.8123,Os
2010-07-22,2010-07-22 08:27:36,62.5683,10.8427,Os
2010-07-22,2010-07-22 08:28:01,64.4958,13.7883,Lierne
2010-07-22,2010-07-22 08:28:01,64.4031,12.8717,Snåsa
2010-07-22,2010-07-22 08:28:34,64.2534,12.8985,Snåsa
2010-07-22,2010-07-22 08:28:38,64.112,13.1311,Snåsa
2010-07-22,2010-07-22 08:28:39,62.5068,10.8088,Tolga
2010-07-22,2010-07-22 08:29:56,64.5276,13.7222,Lierne
2010-07-22,2010-07-22 08:31:09,63.0904,11.0507,Selbu
2010-07-22,2010-07-22 08:31:09,62.4836,11.8213,Røros
2010-07-22,2010-07-22 08:32:06,64.4891,13.2718,Lierne
2010-07-22,2010-07-22 08:32:06,64.4696,13.3048,Lierne
2010-07-22,2010-07-22 08:32:10,64.3369,12.9683,Snåsa
2010-07-22,2010-07-22 08:32:42,64.5202,13.7283,Lierne
2010-07-22,2010-07-22 08:32:46,62.5085,10.8686,Tolga
2010-07-22,2010-07-22 08:33:09,64.1834,13.1828,Snåsa
2010-07-22,2010-07-22 08:33:16,64.476,12.933,Grong
2010-07-22,2010-07-22 08:33:33,64.1613,13.2836,Lierne
2010-07-22,2010-07-22 08:34:45,64.1033,12.8678,Snåsa
2010-07-22,2010-07-22 08:34:48,64.5227,13.0602,Namsskogan
2010-07-22,2010-07-22 08:34:58,62.5439,10.8403,Tolga
2010-07-22,2010-07-22 08:34:58,62.5374,10.8427,Tolga
2010-07-22,2010-07-22 08:35:54,64.1054,13.1998,Snåsa
2010-07-22,2010-07-22 08:36:02,64.364,13.058,Snåsa
2010-07-22,2010-07-22 08:36:02,64.364,13.0677,Snåsa
2010-07-22,2010-07-22 08:36:12,64.4952,12.9528,Grong
2010-07-22,2010-07-22 08:36:12,64.4836,12.964,Grong
2010-07-22,2010-07-22 08:36:12,64.5004,12.9888,Grong
2010-07-22,2010-07-22 08:36:12,62.5297,10.9077,Os
2010-07-22,2010-07-22 08:37:49,64.1659,13.2106,Snåsa
2010-07-22,2010-07-22 08:37:49,64.2469,13.1235,Snåsa
2010-07-22,2010-07-22 08:37:50,64.4084,12.8499,Snåsa
2010-07-22,2010-07-22 08:40:04,64.3883,12.9721,Snåsa
2010-07-22,2010-07-22 08:40:14,64.484,13.2279,Lierne
2010-07-22,2010-07-22 08:40:14,64.5244,13.1907,Lierne
2010-07-22,2010-07-22 08:40:14,64.4942,13.1983,Lierne
2010-07-22,2010-07-22 08:40:14,64.0967,13.2891,Lierne
2010-07-22,2010-07-22 08:41:13,64.5026,13.1609,Lierne
2010-07-22,2010-07-22 08:41:26,64.2159,12.9843,Snåsa
2010-07-22,2010-07-22 08:42:46,64.4317,13.214,Lierne
2010-07-22,2010-07-22 08:42:57,64.5791,13.1609,Røyrvik
2010-07-22,2010-07-22 08:43:00,64.2944,13.2743,Lierne
2010-07-22,2010-07-22 08:43:34,62.6411,11.0408,Os
2010-07-22,2010-07-22 08:43:34,63.1576,11.7457,Tydal
2010-07-22,2010-07-22 08:43:55,64.4055,13.0807,Snåsa
2010-07-22,2010-07-22 08:44:16,64.5743,12.9714,Grong
2010-07-22,2010-07-22 08:44:16,64.5128,13.3034,Lierne
2010-07-22,2010-07-22 08:45:25,64.4043,13.0349,Snåsa
2010-07-22,2010-07-22 08:45:45,64.2461,13.2155,Snåsa
2010-07-22,2010-07-22 08:49:42,64.2546,13.7108,Lierne
2010-07-22,2010-07-22 08:51:28,64.5015,13.4283,Lierne
2010-07-22,2010-07-22 08:52:15,64.2945,13.5736,Lierne
2010-07-22,2010-07-22 08:53:09,64.5613,13.3581,Lierne
2010-07-22,2010-07-22 08:54:53,64.629,13.4163,Lierne
2010-07-22,2010-07-22 08:55:36,64.3231,13.5194,Lierne
2010-07-22,2010-07-22 08:55:58,64.4604,13.3201,Lierne
2010-07-22,2010-07-22 08:55:58,64.4363,13.3361,Lierne
2010-07-22,2010-07-22 08:56:17,64.2175,13.5379,Lierne
2010-07-22,2010-07-22 08:57:14,64.3704,13.6518,Lierne
2010-07-22,2010-07-22 08:57:24,64.1763,13.6011,Lierne
2010-07-22,2010-07-22 08:58:34,64.1557,13.3647,Lierne
2010-07-22,2010-07-22 08:58:57,64.1333,13.5559,Lierne
2010-07-22,2010-07-22 08:59:34,64.2666,13.5604,Lierne
2010-07-22,2010-07-22 08:59:41,64.3652,13.728,Lierne
2010-07-22,2010-07-22 08:59:41,64.4101,13.4468,Lierne
2010-07-22,2010-07-22 08:59:41,64.3661,13.7281,Lierne
2010-07-22,2010-07-22 08:59:47,62.3409,5.5311,Herøy
2010-07-22,2010-07-22 09:00:15,62.3841,10.6586,Tynset
2010-07-22,2010-07-22 09:00:15,62.7731,9.8433,Rennebu
2010-07-22,2010-07-22 09:00:23,64.3465,13.8234,Lierne
2010-07-22,2010-07-22 09:00:34,64.3493,13.7803,Lierne
2010-07-22,2010-07-22 09:00:42,64.6171,12.9918,Namsskogan
2010-07-22,2010-07-22 09:00:42,64.5467,13.7524,Lierne
2010-07-22,2010-07-22 09:00:55,64.3719,13.7883,Lierne
2010-07-22,2010-07-22 09:01:33,64.4291,13.5505,Lierne
2010-07-22,2010-07-22 09:01:33,64.4259,13.6317,Lierne
2010-07-22,2010-07-22 09:01:33,64.4142,13.6802,Lierne
2010-07-22,2010-07-22 09:01:33,64.4356,13.5702,Lierne
2010-07-22,2010-07-22 09:01:33,64.4292,13.5792,Lierne
2010-07-22,2010-07-22 09:02:21,64.352,13.3689,Lierne
2010-07-22,2010-07-22 09:03:18,64.2515,13.0599,Snåsa
2010-07-22,2010-07-22 09:03:20,64.6897,13.5811,Lierne
2010-07-22,2010-07-22 09:03:33,64.4578,13.6866,Lierne
2010-07-22,2010-07-22 09:03:33,64.4726,13.7465,Lierne
2010-07-22,2010-07-22 09:04:00,64.1364,13.5257,Lierne
2010-07-22,2010-07-22 09:04:27,65.2975,13.1212,Grane
2010-07-22,2010-07-22 09:04:48,64.4423,13.741,Lierne
2010-07-22,2010-07-22 09:05:36,64.3833,13.8432,Lierne
2010-07-22,2010-07-22 09:06:15,64.4047,13.8668,Lierne
2010-07-22,2010-07-22 09:06:15,64.4117,13.8805,Lierne
2010-07-22,2010-07-22 09:06:41,64.4017,13.7908,Lierne
2010-07-22,2010-07-22 09:06:41,64.4117,13.8894,Lierne
2010-07-22,2010-07-22 09:07:45,64.4306,13.8258,Lierne
2010-07-22,2010-07-22 09:09:04,64.501,13.8433,Lierne
2010-07-22,2010-07-22 09:09:04,64.5015,13.7317,Lierne
2010-07-22,2010-07-22 09:09:04,64.4184,13.765,Lierne
2010-07-22,2010-07-22 09:09:12,64.4228,13.8674,Lierne
2010-07-22,2010-07-22 09:11:00,64.3559,13.5191,Lierne
2010-07-22,2010-07-22 09:13:16,64.5273,13.7786,Lierne
2010-07-22,2010-07-22 09:13:16,64.5319,13.8101,Lierne
2010-07-22,2010-07-22 09:13:16,64.5267,13.7462,Lierne
2010-07-22,2010-07-22 09:13:16,64.5331,13.7798,Lierne
2010-07-22,2010-07-22 09:15:35,64.5585,13.6863,Lierne
2010-07-22,2010-07-22 09:26:35,64.6575,13.6107,Lierne
2010-07-22,2010-07-22 09:27:11,61.9009,11.4406,Rendalen
2010-07-22,2010-07-22 09:31:15,64.6399,13.6374,Lierne
2010-07-22,2010-07-22 09:40:27,62.5937,11.9179,Røros
2010-07-22,2010-07-22 09:41:57,62.3451,11.6527,Os
2010-07-22,2010-07-22 09:41:57,62.3245,11.6543,Os
2010-07-22,2010-07-22 09:46:53,62.4393,11.8672,Røros
2010-07-22,2010-07-22 09:46:53,62.4345,11.8476,Røros
2010-07-22,2010-07-22 09:46:53,62.4414,11.8985,Røros
2010-07-22,2010-07-22 09:49:21,62.4473,11.9167,Røros
2010-07-22,2010-07-22 09:49:21,62.4437,11.8838,Røros
2010-07-22,2010-07-22 09:49:21,62.4466,11.9162,Røros
2010-07-22,2010-07-22 09:49:21,62.4576,11.9593,Røros
2010-07-22,2010-07-22 09:53:44,64.0947,13.2956,Lierne
2010-07-22,2010-07-22 09:55:41,62.0269,11.3806,Rendalen
2010-07-22,2010-07-22 09:57:25,65.3593,14.1549,Hattfjelldal
2010-07-22,2010-07-22 09:58:00,62.4412,11.825,Røros
2010-07-22,2010-07-22 09:58:07,62.4958,11.9026,Røros
2010-07-22,2010-07-22 09:58:30,62.0382,11.419,Rendalen
2010-07-22,2010-07-22 10:20:36,62.2602,11.7384,Os
2010-07-22,2010-07-22 10:21:31,62.3204,11.8696,Engerdal
2010-07-22,2010-07-22 10:25:39,62.2457,11.747,Os
2010-07-22,2010-07-22 10:26:39,62.3393,11.8567,Engerdal
2010-07-22,2010-07-22 10:28:11,62.3255,11.9213,Engerdal
2010-07-22,2010-07-22 10:45:11,62.6528,11.8584,Røros
2010-07-22,2010-07-22 10:47:04,62.6372,11.7517,Røros
2010-07-22,2010-07-22 11:10:19,62.541,11.7439,Røros
2010-07-22,2010-07-22 11:20:29,61.9945,11.6747,Engerdal
2010-07-22,2010-07-22 11:41:34,68.9195,24.0949,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 12:38:39,68.9628,24.0393,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 12:46:09,68.9926,24.0876,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 12:48:20,69.0254,23.9364,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 12:51:09,69.035,23.9997,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 13:06:16,69.2342,24.2866,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 13:07:22,69.5383,25.2534,Kárásjohka  Karasjok
2010-07-22,2010-07-22 13:13:01,69.3993,24.372,Kárásjohka  Karasjok
2010-07-22,2010-07-22 13:17:06,69.5998,25.3154,Kárásjohka  Karasjok
2010-07-22,2010-07-22 13:17:06,69.8286,25.5768,Porsanger  Porsāngu  Porsanki
2010-07-22,2010-07-22 13:21:06,69.4016,24.88,Kárásjohka  Karasjok
2010-07-22,2010-07-22 13:23:52,69.4635,24.8277,Kárásjohka  Karasjok
2010-07-22,2010-07-22 13:25:51,69.3813,24.7881,Kárásjohka  Karasjok
2010-07-22,2010-07-22 13:26:51,68.8589,24.2458,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 13:26:51,68.7974,24.2982,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 13:28:31,69.6702,25.5377,Kárásjohka  Karasjok
2010-07-22,2010-07-22 13:28:31,69.8417,26.2271,Deatnu  Tana
2010-07-22,2010-07-22 13:46:20,68.7682,24.2258,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 13:55:16,68.7669,24.4308,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:03:48,68.7365,24.6186,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:04:29,68.9229,24.5223,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:04:29,68.8925,24.581,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:04:29,68.9034,24.5555,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:05:04,68.7945,24.4979,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:05:04,68.8316,24.4517,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:05:04,68.8367,24.4714,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:06:17,68.8532,24.3096,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:06:17,68.8202,24.3829,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:06:17,68.8351,24.3808,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:06:17,68.8267,24.3613,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:06:17,68.8367,24.3752,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:09:14,68.9661,24.589,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:09:14,68.9191,24.7488,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:10:04,68.8376,24.5061,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:10:28,68.9632,24.6565,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:10:29,68.9345,24.7197,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:10:29,68.9323,24.7114,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:10:29,68.9088,24.5997,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:11:39,68.8659,24.5236,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:11:39,68.8584,24.3915,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:11:39,68.9334,24.7099,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:11:48,62.4117,11.2168,Tolga
2010-07-22,2010-07-22 14:12:54,68.9291,24.7402,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:12:54,68.9264,24.7374,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:12:54,68.7555,24.3229,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:18:12,68.9495,24.9232,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:28:29,68.955,24.8946,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:28:30,68.8299,24.6163,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:29:50,68.9169,24.3375,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:29:50,68.9075,24.2989,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:33:13,69.0714,25.3683,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:33:13,69.1219,25.1385,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:33:13,69.0846,25.2872,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:33:13,69.0733,25.3358,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:33:13,69.0872,25.2908,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:34:10,68.8859,24.9392,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:35:01,69.0919,25.3716,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:35:01,69.0906,25.3995,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:35:01,69.0724,25.393,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:35:45,69.0674,25.3697,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:35:45,69.0926,25.3978,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:35:45,69.1119,25.2224,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:35:46,69.1348,25.1137,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:36:26,69.0963,25.3923,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:37:39,69.0834,25.4509,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:37:39,69.1674,25.1219,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:37:39,69.0832,25.4182,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:38:58,69.1936,25.4227,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:39:02,69.1059,25.4886,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:39:30,69.1097,25.5264,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:39:30,68.8987,24.7763,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:39:30,69.1109,25.5158,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:39:30,69.1048,25.4989,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:39:30,69.1537,25.3351,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:39:30,69.118,25.5009,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:39:30,69.168,25.2909,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:39:30,69.1097,25.5249,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:39:30,69.1083,25.4991,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:41:12,69.088,25.5174,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:41:38,69.0472,24.6785,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:41:47,69.1145,25.5204,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:41:47,69.1201,25.5427,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:41:47,69.1196,25.5134,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:42:41,69.1938,25.3169,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:42:41,69.0999,25.5797,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:43:15,69.1237,25.5078,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:43:15,69.1084,25.4766,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:43:15,69.1124,25.5485,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:43:15,69.1266,25.4995,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:43:47,69.1135,25.6076,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:43:47,69.1259,25.5869,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:43:47,69.1928,25.3246,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:45:06,69.1778,25.3649,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:45:06,69.1862,25.3419,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:46:07,69.1467,25.6639,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:46:08,69.1456,25.6662,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:46:08,69.1389,25.5703,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:46:08,69.1284,25.6424,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:46:08,69.1486,25.6731,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:46:08,69.1283,25.6417,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:48:21,69.1055,25.6675,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:50:48,68.7345,24.5007,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:50:54,69.1491,25.7084,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:52:32,69.1614,25.7122,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:52:32,69.2152,25.6988,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:54:40,69.2593,25.4243,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:54:41,69.3236,25.6412,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:54:41,69.3195,25.6318,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:54:41,69.3212,25.6399,Kárásjohka  Karasjok
2010-07-22,2010-07-22 14:56:46,68.7613,24.7635,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 14:56:46,68.8132,24.6072,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 15:01:30,69.0177,24.5774,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 15:02:07,69.0203,25.4396,Kárásjohka  Karasjok
2010-07-22,2010-07-22 15:02:44,69.2839,25.8068,
2010-07-22,2010-07-22 15:03:55,69.0154,25.201,Kárásjohka  Karasjok
2010-07-22,2010-07-22 15:03:55,69.0483,25.3273,Kárásjohka  Karasjok
2010-07-22,2010-07-22 15:05:15,69.2622,25.7171,Kárásjohka  Karasjok
2010-07-22,2010-07-22 15:10:24,68.7604,24.8396,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 15:10:24,68.856,25.1689,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 15:10:34,68.988,25.2112,Kárásjohka  Karasjok
2010-07-22,2010-07-22 15:25:11,68.8023,25.025,Guovdageaidnu  Kautokeino
2010-07-22,2010-07-22 15:27:43,70.1487,23.9715,Kvalsund
2010-07-22,2010-07-22 15:33:14,68.7739,24.9651,Guovdageaidnu  Kautokeino
