dato,timestamp,lat,lon,kommune
2005-09-26,2005-09-26 03:39:21,60.1611,7.9329,Nore og Uvdal
2005-09-26,2005-09-26 08:38:56,68.738,17.912,Lavangen
2005-09-26,2005-09-26 08:38:56,68.7378,17.9373,Lavangen
2005-09-26,2005-09-26 08:40:32,68.7452,17.8545,Lavangen
2005-09-26,2005-09-26 08:44:15,68.76,17.8395,Lavangen
2005-09-26,2005-09-26 09:12:22,69.3115,18.2574,Lenvik
2005-09-26,2005-09-26 11:53:39,68.8751,22.5209,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 11:55:01,70.0113,22.6425,Alta
2005-09-26,2005-09-26 11:55:01,69.9241,22.6941,Alta
2005-09-26,2005-09-26 11:55:02,69.8378,22.53,Alta
2005-09-26,2005-09-26 11:55:02,69.8381,22.5522,Alta
2005-09-26,2005-09-26 11:55:02,69.8947,22.5408,Alta
2005-09-26,2005-09-26 11:55:02,69.9066,22.6868,Alta
2005-09-26,2005-09-26 11:59:26,68.8839,22.5967,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:01:37,69.2748,22.6671,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:03:48,68.908,22.7277,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:05:33,69.5029,23.0911,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:05:58,68.928,22.8338,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:06:25,69.3915,22.9194,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:11:37,69.4993,23.281,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:16:15,68.8868,23.153,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:19:33,70.1704,23.4797,Alta
2005-09-26,2005-09-26 12:20:51,68.9231,23.2455,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:22:59,68.9052,23.2565,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:25:21,70.2041,23.4786,Alta
2005-09-26,2005-09-26 12:26:21,70.0817,23.5469,Alta
2005-09-26,2005-09-26 12:26:21,70.0828,23.5479,Alta
2005-09-26,2005-09-26 12:27:42,70.1767,23.5863,Alta
2005-09-26,2005-09-26 12:27:42,69.8339,23.7229,Alta
2005-09-26,2005-09-26 12:27:42,69.9615,23.6448,Alta
2005-09-26,2005-09-26 12:28:59,70.255,23.9299,Kvalsund
2005-09-26,2005-09-26 12:28:59,70.1623,23.5495,Alta
2005-09-26,2005-09-26 12:30:14,69.8416,23.7511,Alta
2005-09-26,2005-09-26 12:30:14,70.3474,23.6963,Kvalsund
2005-09-26,2005-09-26 12:30:14,70.1791,23.51,Alta
2005-09-26,2005-09-26 12:30:15,70.1511,23.5995,Alta
2005-09-26,2005-09-26 12:33:00,68.9893,23.645,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:39:25,70.0508,24.0788,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 12:39:25,70.0911,24.1639,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 12:40:47,68.9714,23.9374,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:42:38,70.2352,23.9901,Kvalsund
2005-09-26,2005-09-26 12:42:38,70.5605,24.0853,Kvalsund
2005-09-26,2005-09-26 12:43:20,70.405,24.4954,Kvalsund
2005-09-26,2005-09-26 12:44:03,70.186,23.9519,Kvalsund
2005-09-26,2005-09-26 12:44:34,70.2614,23.9878,Kvalsund
2005-09-26,2005-09-26 12:44:35,70.3364,24.0043,Kvalsund
2005-09-26,2005-09-26 12:44:35,70.5441,23.8456,Kvalsund
2005-09-26,2005-09-26 12:44:35,70.5443,23.8273,Kvalsund
2005-09-26,2005-09-26 12:44:35,70.335,24.0034,Kvalsund
2005-09-26,2005-09-26 12:46:22,70.2444,23.9945,Kvalsund
2005-09-26,2005-09-26 12:50:11,69.0171,24.0135,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:50:11,68.9555,24.0361,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:53:37,68.9374,24.0841,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:54:29,70.5291,24.7277,Kvalsund
2005-09-26,2005-09-26 12:54:29,70.4421,24.4449,Kvalsund
2005-09-26,2005-09-26 12:56:02,69.0214,24.2625,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:56:02,69.2392,24.7702,Kárásjohka  Karasjok
2005-09-26,2005-09-26 12:56:02,69.1149,24.6044,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 12:56:59,69.4566,24.5819,Kárásjohka  Karasjok
2005-09-26,2005-09-26 12:56:59,69.4626,24.4344,Kárásjohka  Karasjok
2005-09-26,2005-09-26 12:57:23,70.5835,24.9002,Kvalsund
2005-09-26,2005-09-26 12:57:23,70.2752,24.3622,Kvalsund
2005-09-26,2005-09-26 12:57:23,70.4367,24.7697,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 12:57:23,70.6338,24.8002,Kvalsund
2005-09-26,2005-09-26 12:57:23,70.5477,24.9444,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:01:47,70.6717,25.4566,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:04:43,70.5051,24.9633,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:04:44,70.5856,25.1374,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:08:29,70.4315,25.0689,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:08:29,70.4279,24.8268,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:08:30,70.5825,25.4387,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:09:42,70.3316,24.6899,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:12:00,70.362,25.1912,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:12:00,70.4374,27.7091,Deatnu  Tana
2005-09-26,2005-09-26 13:12:48,69.0032,24.6107,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 13:15:15,70.5059,25.3693,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:15:35,70.7501,26.3012,Nordkapp
2005-09-26,2005-09-26 13:15:35,70.7701,25.7734,Nordkapp
2005-09-26,2005-09-26 13:15:35,70.8734,26.5608,Nordkapp
2005-09-26,2005-09-26 13:16:55,68.9468,24.6752,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 13:16:55,68.9535,24.68,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 13:16:55,68.9325,24.6385,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 13:21:40,68.8693,24.3659,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 13:23:06,70.8988,25.9787,Nordkapp
2005-09-26,2005-09-26 13:23:06,70.8004,26.1099,Nordkapp
2005-09-26,2005-09-26 13:23:06,70.8478,26.0498,Nordkapp
2005-09-26,2005-09-26 13:23:06,70.787,26.1377,Nordkapp
2005-09-26,2005-09-26 13:23:26,69.8725,25.8139,Kárásjohka  Karasjok
2005-09-26,2005-09-26 13:23:26,70.081,26.774,Deatnu  Tana
2005-09-26,2005-09-26 13:27:26,70.9592,26.442,Nordkapp
2005-09-26,2005-09-26 13:27:26,70.6548,25.8334,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:27:26,70.4903,25.949,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:29:34,68.8122,24.6905,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 13:31:02,68.7955,24.5749,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 13:31:32,70.5511,25.6567,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:31:32,70.544,25.7513,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:32:36,70.8099,26.1386,Nordkapp
2005-09-26,2005-09-26 13:32:36,70.7922,26.1809,Nordkapp
2005-09-26,2005-09-26 13:32:36,70.8124,26.146,Nordkapp
2005-09-26,2005-09-26 13:32:41,70.0295,25.7055,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:32:46,68.7742,24.5467,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 13:32:47,68.8337,24.4607,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 13:33:48,68.8829,25.126,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 13:35:07,69.9399,26.2423,Deatnu  Tana
2005-09-26,2005-09-26 13:35:07,69.9546,26.2214,Deatnu  Tana
2005-09-26,2005-09-26 13:35:27,70.6497,25.9305,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:35:27,70.6632,26.0914,Nordkapp
2005-09-26,2005-09-26 13:35:28,70.568,25.7863,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:35:34,69.014,25.2157,Kárásjohka  Karasjok
2005-09-26,2005-09-26 13:35:56,70.0259,26.2639,Deatnu  Tana
2005-09-26,2005-09-26 13:35:56,70.0479,25.9823,Lebesby
2005-09-26,2005-09-26 13:38:11,70.4606,25.5255,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:38:12,70.5025,25.4664,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:41:07,70.5997,25.9169,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:42:28,70.6047,26.1175,Porsanger  Porsāngu  Porsanki
2005-09-26,2005-09-26 13:44:36,68.9288,25.1151,Kárásjohka  Karasjok
2005-09-26,2005-09-26 13:44:37,68.7353,24.8421,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 13:53:38,68.7411,24.9053,Guovdageaidnu  Kautokeino
2005-09-26,2005-09-26 14:03:09,70.0381,27.0735,Deatnu  Tana
2005-09-26,2005-09-26 14:11:48,70.1849,27.9054,Deatnu  Tana
2005-09-26,2005-09-26 14:12:56,70.1853,27.9502,Deatnu  Tana
2005-09-26,2005-09-26 14:12:56,70.1909,27.9722,Deatnu  Tana
2005-09-26,2005-09-26 14:41:47,70.7193,28.5281,Berlevåg
2005-09-26,2005-09-26 14:50:02,70.8117,29.2009,Berlevåg
2005-09-26,2005-09-26 23:39:09,58.5333,8.7572,Arendal
