dato,timestamp,lat,lon,kommune
2013-08-05,2013-08-05 03:41:35,64.7709,12.642,Namsskogan
2013-08-05,2013-08-05 03:51:16,64.8443,12.7226,Namsskogan
2013-08-05,2013-08-05 04:03:26,66.3209,13.773,Rana
2013-08-05,2013-08-05 04:12:54,64.9345,12.8924,Namsskogan
2013-08-05,2013-08-05 04:15:32,65.0587,12.9451,Bindal
2013-08-05,2013-08-05 04:29:04,69.3893,22.8484,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:29:04,69.403,22.805,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:29:05,69.3896,22.8519,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:29:05,69.3958,22.8659,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:29:58,69.4231,22.7642,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:29:58,69.4186,22.8782,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:31:29,69.4045,22.7941,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:31:29,69.4071,22.8,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:31:29,69.4079,22.8397,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:34:28,69.4257,22.5376,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:34:57,65.0658,13.1483,Namsskogan
2013-08-05,2013-08-05 04:38:02,65.6493,14.053,Hattfjelldal
2013-08-05,2013-08-05 04:39:59,69.434,22.9431,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:40:00,69.5,22.6556,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:43:15,69.4738,22.7831,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:43:15,69.4779,22.7557,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:43:15,69.4649,22.7524,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:43:15,69.4721,22.7636,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:45:05,65.0955,13.2641,Namsskogan
2013-08-05,2013-08-05 04:49:35,69.4923,22.6986,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 04:53:01,65.1065,13.2635,Grane
2013-08-05,2013-08-05 05:27:47,69.7482,22.7794,Alta
2013-08-05,2013-08-05 09:12:41,66.5031,15.2828,Rana
2013-08-05,2013-08-05 10:39:50,68.8822,23.0875,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 11:02:03,68.9644,23.185,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 11:02:03,68.9507,23.2976,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 11:44:02,68.7373,18.9234,Bardu
2013-08-05,2013-08-05 12:12:13,69.3174,19.1939,Balsfjord
2013-08-05,2013-08-05 12:12:13,69.3332,19.1933,Balsfjord
2013-08-05,2013-08-05 12:12:13,69.3237,19.1836,Balsfjord
2013-08-05,2013-08-05 12:30:31,68.4985,19.3324,Bardu
2013-08-05,2013-08-05 12:38:02,69.1988,19.3873,Balsfjord
2013-08-05,2013-08-05 13:01:33,69.0264,18.5969,Målselv
2013-08-05,2013-08-05 13:12:55,68.7862,24.3643,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 13:23:17,69.3142,22.5756,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 13:33:54,69.7249,30.6525,Sør-Varanger
2013-08-05,2013-08-05 13:34:21,69.7198,30.6182,Sør-Varanger
2013-08-05,2013-08-05 13:41:28,69.2345,20.7714,Storfjord
2013-08-05,2013-08-05 14:00:06,69.0586,22.3905,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 14:23:57,69.6102,30.9243,Sør-Varanger
2013-08-05,2013-08-05 14:32:40,68.7728,24.9622,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 14:36:40,68.8821,24.7967,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 14:38:56,69.781,24.5129,Kárásjohka  Karasjok
2013-08-05,2013-08-05 15:07:29,70.0039,20.6542,Skjervøy
2013-08-05,2013-08-05 15:12:44,69.7991,21.4462,Nordreisa
2013-08-05,2013-08-05 15:15:46,69.1184,22.1135,Nordreisa
2013-08-05,2013-08-05 15:17:58,69.7372,21.8425,Kvænangen
2013-08-05,2013-08-05 15:20:24,69.7181,21.8526,Kvænangen
2013-08-05,2013-08-05 15:20:24,69.7322,21.8594,Kvænangen
2013-08-05,2013-08-05 15:20:24,69.7313,21.858,Kvænangen
2013-08-05,2013-08-05 15:24:52,69.3054,22.3193,Nordreisa
2013-08-05,2013-08-05 15:24:52,69.3009,22.2899,Nordreisa
2013-08-05,2013-08-05 15:24:52,69.3147,22.28,Nordreisa
2013-08-05,2013-08-05 15:25:47,69.3099,22.3903,Nordreisa
2013-08-05,2013-08-05 15:25:47,69.3088,22.3174,Nordreisa
2013-08-05,2013-08-05 15:25:47,69.2925,22.2949,Nordreisa
2013-08-05,2013-08-05 15:28:30,70.1712,21.0564,Skjervøy
2013-08-05,2013-08-05 15:28:30,70.1887,21.0474,Kvænangen
2013-08-05,2013-08-05 15:29:44,69.6956,21.8387,Kvænangen
2013-08-05,2013-08-05 15:29:44,69.7457,21.8861,Kvænangen
2013-08-05,2013-08-05 15:31:35,69.0179,25.4318,Kárásjohka  Karasjok
2013-08-05,2013-08-05 15:31:35,68.9296,25.2068,Kárásjohka  Karasjok
2013-08-05,2013-08-05 15:38:42,69.418,21.7052,Nordreisa
2013-08-05,2013-08-05 15:47:52,69.8026,22.2052,Kvænangen
2013-08-05,2013-08-05 15:49:55,69.8136,22.2377,Kvænangen
2013-08-05,2013-08-05 16:02:52,69.793,22.0411,Kvænangen
2013-08-05,2013-08-05 16:02:52,69.1471,25.5703,Kárásjohka  Karasjok
2013-08-05,2013-08-05 16:03:12,69.2359,22.44,Nordreisa
2013-08-05,2013-08-05 16:03:12,69.3809,22.7221,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:05:23,69.1054,25.6882,Kárásjohka  Karasjok
2013-08-05,2013-08-05 16:05:36,69.7908,22.437,Kvænangen
2013-08-05,2013-08-05 16:05:36,69.7627,22.4674,Kvænangen
2013-08-05,2013-08-05 16:05:36,69.7801,22.4858,Kvænangen
2013-08-05,2013-08-05 16:06:46,69.8425,22.3453,Kvænangen
2013-08-05,2013-08-05 16:18:10,69.7427,22.6792,Alta
2013-08-05,2013-08-05 16:18:10,69.739,22.6588,Alta
2013-08-05,2013-08-05 16:19:54,69.3688,23.0096,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:19:54,69.3049,22.8131,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:19:54,69.3632,22.9762,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:19:54,69.3527,22.9228,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:26:16,69.9368,22.5986,Alta
2013-08-05,2013-08-05 16:27:32,69.4564,25.4585,Kárásjohka  Karasjok
2013-08-05,2013-08-05 16:29:49,69.814,22.8191,Alta
2013-08-05,2013-08-05 16:29:49,69.8056,22.8385,Alta
2013-08-05,2013-08-05 16:29:50,69.8063,22.8706,Alta
2013-08-05,2013-08-05 16:30:34,69.7869,22.8316,Alta
2013-08-05,2013-08-05 16:30:34,69.8036,22.8592,Alta
2013-08-05,2013-08-05 16:31:18,69.8085,22.863,Alta
2013-08-05,2013-08-05 16:31:18,69.8052,22.8976,Alta
2013-08-05,2013-08-05 16:31:18,69.8076,22.8836,Alta
2013-08-05,2013-08-05 16:31:18,69.8185,22.827,Alta
2013-08-05,2013-08-05 16:31:18,69.807,22.8686,Alta
2013-08-05,2013-08-05 16:31:18,69.8029,22.8943,Alta
2013-08-05,2013-08-05 16:31:19,69.802,22.8928,Alta
2013-08-05,2013-08-05 16:32:23,69.7891,22.8401,Alta
2013-08-05,2013-08-05 16:33:33,69.2889,23.0517,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:35:04,69.8223,22.7841,Alta
2013-08-05,2013-08-05 16:38:52,69.8531,23.0783,Alta
2013-08-05,2013-08-05 16:38:52,69.8651,23.005,Alta
2013-08-05,2013-08-05 16:43:42,69.7868,23.3979,Alta
2013-08-05,2013-08-05 16:46:17,69.8629,23.0299,Alta
2013-08-05,2013-08-05 16:48:32,69.8674,23.0259,Alta
2013-08-05,2013-08-05 16:50:10,69.8847,23.0441,Alta
2013-08-05,2013-08-05 16:50:10,69.8034,22.9005,Alta
2013-08-05,2013-08-05 16:50:10,69.8684,23.0711,Alta
2013-08-05,2013-08-05 16:51:28,69.3363,23.3524,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:51:28,69.3368,23.3482,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:51:28,69.3328,23.342,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:51:28,69.3377,23.3507,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:51:28,69.3371,23.3477,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:53:11,69.906,23.0462,Alta
2013-08-05,2013-08-05 16:56:16,70.1705,23.492,Alta
2013-08-05,2013-08-05 16:56:16,69.5532,23.2748,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 16:56:16,69.9013,23.1371,Alta
2013-08-05,2013-08-05 16:56:16,69.9971,23.1819,Alta
2013-08-05,2013-08-05 16:58:03,69.2722,25.2815,Kárásjohka  Karasjok
2013-08-05,2013-08-05 16:58:13,70.0548,23.4879,Alta
2013-08-05,2013-08-05 16:58:13,69.9976,23.2847,Alta
2013-08-05,2013-08-05 16:58:14,69.9189,23.1879,Alta
2013-08-05,2013-08-05 17:01:59,69.8925,22.995,Alta
2013-08-05,2013-08-05 17:01:59,69.8848,23.002,Alta
2013-08-05,2013-08-05 17:02:00,69.8897,23.0053,Alta
2013-08-05,2013-08-05 17:02:21,69.5872,23.667,Guovdageaidnu  Kautokeino
2013-08-05,2013-08-05 17:08:23,69.9293,23.4149,Alta
2013-08-05,2013-08-05 17:08:23,69.9254,23.4756,Alta
2013-08-05,2013-08-05 17:08:23,69.9817,23.3396,Alta
2013-08-05,2013-08-05 17:08:23,69.9336,23.4153,Alta
2013-08-05,2013-08-05 17:09:28,70.0107,23.2886,Alta
2013-08-05,2013-08-05 17:09:28,69.8845,23.3753,Alta
2013-08-05,2013-08-05 17:09:28,69.994,23.3372,Alta
2013-08-05,2013-08-05 17:09:28,69.9188,23.3972,Alta
2013-08-05,2013-08-05 17:09:28,69.9192,23.4253,Alta
2013-08-05,2013-08-05 17:09:29,69.9205,23.4535,Alta
2013-08-05,2013-08-05 17:09:29,69.9267,23.4214,Alta
2013-08-05,2013-08-05 17:09:29,69.9197,23.3933,Alta
2013-08-05,2013-08-05 17:09:35,69.9039,23.3248,Alta
2013-08-05,2013-08-05 17:09:35,69.932,23.2738,Alta
2013-08-05,2013-08-05 17:09:35,69.9133,23.3194,Alta
2013-08-05,2013-08-05 17:09:35,69.9041,23.3157,Alta
2013-08-05,2013-08-05 17:09:35,69.9487,23.2132,Alta
2013-08-05,2013-08-05 17:11:26,69.9365,23.3562,Alta
2013-08-05,2013-08-05 17:11:26,69.9466,23.3685,Alta
2013-08-05,2013-08-05 17:11:26,69.9452,23.3771,Alta
2013-08-05,2013-08-05 17:11:26,69.9439,23.3694,Alta
2013-08-05,2013-08-05 17:13:37,69.9069,23.341,Alta
2013-08-05,2013-08-05 17:18:06,69.8748,23.6641,Alta
2013-08-05,2013-08-05 17:18:06,69.883,23.4733,Alta
2013-08-05,2013-08-05 17:24:00,69.94,23.583,Alta
2013-08-05,2013-08-05 17:24:00,69.9606,23.606,Alta
2013-08-05,2013-08-05 17:24:00,69.9403,23.5421,Alta
2013-08-05,2013-08-05 17:24:15,69.9581,23.515,Alta
2013-08-05,2013-08-05 17:24:43,69.9394,23.5956,Alta
2013-08-05,2013-08-05 17:24:43,69.9526,23.6153,Alta
2013-08-05,2013-08-05 17:24:43,69.9324,23.6053,Alta
2013-08-05,2013-08-05 17:26:13,69.9511,23.614,Alta
2013-08-05,2013-08-05 17:26:13,69.9544,23.5919,Alta
2013-08-05,2013-08-05 17:26:13,69.9409,23.6123,Alta
2013-08-05,2013-08-05 17:27:24,70.0737,23.5099,Alta
2013-08-05,2013-08-05 17:28:36,69.9603,23.6433,Alta
2013-08-05,2013-08-05 17:28:36,70.0312,23.8648,Alta
2013-08-05,2013-08-05 17:30:09,69.9486,23.7007,Alta
2013-08-05,2013-08-05 17:30:09,70.0115,23.788,Alta
2013-08-05,2013-08-05 17:30:55,70.1109,23.6587,Alta
2013-08-05,2013-08-05 17:33:48,69.9468,23.7034,Alta
2013-08-05,2013-08-05 17:35:30,69.8449,23.7759,Alta
2013-08-05,2013-08-05 17:35:30,70.395,24.2199,Kvalsund
2013-08-05,2013-08-05 17:35:30,70.1561,24.043,Kvalsund
2013-08-05,2013-08-05 17:36:04,69.929,23.6997,Alta
2013-08-05,2013-08-05 17:36:04,69.9349,23.7734,Alta
2013-08-05,2013-08-05 17:37:54,69.955,23.9022,Alta
2013-08-05,2013-08-05 17:38:57,69.9783,23.7072,Alta
2013-08-05,2013-08-05 17:38:57,69.9755,23.6982,Alta
2013-08-05,2013-08-05 17:41:21,69.96,23.8801,Alta
2013-08-05,2013-08-05 17:41:21,70.0494,24.1662,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 17:42:04,70.1749,23.7611,Alta
2013-08-05,2013-08-05 17:42:33,70.0089,23.6978,Alta
2013-08-05,2013-08-05 17:49:48,69.99,24.2217,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 17:49:48,70.0612,24.6745,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 17:52:08,70.2153,24.7652,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 17:53:14,70.0772,24.1794,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 17:53:14,70.1689,23.826,Alta
2013-08-05,2013-08-05 17:56:02,70.0265,24.1307,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 17:56:26,70.0881,24.3975,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:02:33,69.9687,24.0159,Alta
2013-08-05,2013-08-05 18:04:26,70.0281,24.1734,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:04:26,70.0469,24.2495,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:04:26,70.0103,24.1363,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:04:56,70.1369,24.5512,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:06:56,69.9983,24.1877,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:06:56,69.9993,24.2057,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:06:56,69.9798,24.1905,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:07:24,70.0294,24.1292,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:07:24,70.0479,24.1597,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:15:10,70.7032,26.4398,Lebesby
2013-08-05,2013-08-05 18:21:36,70.0192,24.4556,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:21:48,71.0399,27.0826,Lebesby
2013-08-05,2013-08-05 18:22:08,69.9335,24.2704,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:24:04,70.121,24.5066,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:33:41,71.0804,27.3461,Lebesby
2013-08-05,2013-08-05 18:42:52,70.0683,24.7988,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:43:28,70.3137,27.6091,Deatnu  Tana
2013-08-05,2013-08-05 18:43:28,70.3422,27.3357,Lebesby
2013-08-05,2013-08-05 18:43:35,70.0987,24.6565,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:56:25,70.3408,24.8119,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 18:57:44,70.1743,27.0079,Lebesby
2013-08-05,2013-08-05 18:58:58,70.1838,27.2363,Deatnu  Tana
2013-08-05,2013-08-05 19:02:16,71.1109,27.7311,Gamvik
2013-08-05,2013-08-05 19:02:16,71.1036,27.758,Gamvik
2013-08-05,2013-08-05 19:06:35,70.3689,26.4478,Lebesby
2013-08-05,2013-08-05 19:07:22,70.2414,27.0926,Lebesby
2013-08-05,2013-08-05 19:07:37,70.0422,28.2031,Deatnu  Tana
2013-08-05,2013-08-05 19:09:35,70.0242,22.9539,Alta
2013-08-05,2013-08-05 19:23:22,71.155,28.0392,Gamvik
2013-08-05,2013-08-05 19:28:27,70.0303,25.2747,Porsanger  Porsāngu  Porsanki
2013-08-05,2013-08-05 19:28:27,70.1256,28.2455,Deatnu  Tana
2013-08-05,2013-08-05 19:57:31,70.701,28.1552,Gamvik
2013-08-05,2013-08-05 20:21:54,70.8039,27.1303,Lebesby
2013-08-05,2013-08-05 22:22:49,58.8219,6.5575,Sirdal
2013-08-05,2013-08-05 23:05:24,58.4719,6.6067,Lund
2013-08-05,2013-08-05 23:11:28,59.8657,11.1077,Rælingen
2013-08-05,2013-08-05 23:11:57,58.3325,6.5217,Lund
2013-08-05,2013-08-05 23:11:57,58.8175,7.3615,Åseral
2013-08-05,2013-08-05 23:21:16,58.4885,7.6877,Evje og Hornnes
2013-08-05,2013-08-05 23:23:12,58.4473,7.5871,Marnardal
2013-08-05,2013-08-05 23:26:31,58.6306,7.4646,Åseral
2013-08-05,2013-08-05 23:48:39,58.3359,6.4071,Sokndal
2013-08-05,2013-08-05 23:52:20,58.5004,6.7566,Flekkefjord
2013-08-05,2013-08-05 23:52:44,60.0596,9.0189,Rollag
